idx,target,error_type,taxonomy,dominant_pattern,project,cwe,yes_vote_count,known_vote_count,manual_taxonomy_valid,manual_refined_category,notes
263382,0,FP,yes_prior_consensus_false_positive,error_handling,tensorflow,CWE-703,7,7,yes,bounds_false_alarm,"The permission field is not validated, so the fixed/benign target still contains a permission-checking risk signal."
522438,0,FP,yes_prior_consensus_false_positive,bounds,elfspirit,CWE-125,7,7,yes,yes_prior_consensus_false_positive,The main issue is bounds checking.
353015,0,FP,yes_prior_consensus_false_positive,error_handling,openldap,CWE-617,7,7,yes,bounds_false_alarm,"The clearest bounds risk is that several expressions access data before checking length, such as testing x.bv_val[0] before x.bv_len. Safer code would check x.bv_len first. Calls such as strncasecmp(x.bv_val, ""issuer"", ...) also do not first verify that x.bv_len is long enough. The access is->bv_val[is->bv_len + 1] may read out of bounds unless the relation to x.bv_len is checked. Error-handling returns are present, but allocation failures around ber_dupbv_x and slap_sl_malloc would still require external guarantees."
223089,0,FP,yes_prior_consensus_false_positive,error_handling,ImageMagick,CWE-190,7,7,yes,bounds_false_alarm,This is best explained as a missing bounds-checking issue that can lead to a security vulnerability.
477946,0,FP,yes_prior_consensus_false_positive,error_handling,clamav-devel,CWE-20,7,7,yes,bounds_false_alarm,The bounds-checking pattern can lead to memory-access safety problems.
267917,0,FP,yes_prior_consensus_false_positive,bounds,tensorflow,CWE-703,7,7,yes,bounds_false_alarm,This is primarily a bounds-checking issue.
230394,0,FP,yes_prior_consensus_false_positive,error_handling,pjproject,CWE-703,7,7,yes,state_machine_or_invariant_false_alarm,The relevant risk pattern is an infinite-loop and out-of-bounds-read style state/invariant issue.
359843,0,FP,yes_prior_consensus_false_positive,error_handling,ImageMagick,CWE-617,6,7,yes,lifecycle_or_refcount_false_alarm,"DestroyString appears to call free internally; freeing the same memory twice can cause heap corruption, potentially leading to a crash or exploitation."
484732,0,FP,yes_prior_consensus_false_positive,bounds,libmobi,CWE-787,7,7,yes,bounds_false_alarm,"buf->offset, aoffset, and len are size_t values. Their addition can wrap around and make the comparison incorrect, bypassing the bounds check before memmove accesses memory out of bounds. The code also does not check whether buf or buf->data is NULL before deriving source = buf->data + buf->offset."
267985,0,FP,yes_prior_consensus_false_positive,error_handling,radare2,CWE-125,7,7,yes,bounds_false_alarm,"In the wide-string filtering path, r_utf_block_list may return freq_list, but a continue branch frees only block_list. If r_charset_encode_str returns zero or a negative value, the allocated out buffer may also be leaked."
437708,0,FP,risky_pattern_false_alarm:error_handling,error_handling,linux,CWE-401,5,7,partial,lifecycle_or_refcount_false_alarm,"Although kfifo_free releases the internal buffer, state itself and resources such as the embedded spinlock remain allocated, creating a leak risk."
481267,0,FP,risky_pattern_false_alarm:error_handling,error_handling,linux,CWE-401,4,7,partial,lifecycle_or_refcount_false_alarm,"If mlx5_core_create_cq partially succeeds, for example by creating a device-side CQ or registering resources before returning an error, this function only calls mlx5_wq_destroy(&conn->cq.wq_ctrl). If the callee does not roll back internally, a device CQ resource leak may remain."
235642,0,FP,risky_pattern_false_alarm:error_handling,error_handling,pjproject,CWE-787,5,7,partial,bounds_false_alarm,"The return value of pj_pool_alloc is not checked. If allocation fails, q->name.ptr may be NULL and get_name may write through it. name_len + 4 can also overflow for an abnormal name_len value, causing an undersized allocation before get_name writes into the buffer."
444900,0,FP,risky_pattern_false_alarm:error_handling,error_handling,cifs-utils,CWE-20,4,7,partial,resource_lifecycle_false_alarm,"Cleanup is inconsistent on error paths. For example, when fd < 0, pmntfile has already been opened but endmntent(pmntfile) is not called before jumping to add_mtab_exit, so the file stream may leak."
405333,0,FP,risky_pattern_false_alarm:error_handling,error_handling,linux,CWE-703,5,7,partial,bounds_false_alarm,The assignment pols[1] = xfrm_policy_lookup_bytype(...) writes to pols[1] without checking that the caller provided an array with at least two elements. A shorter array would cause an out-of-bounds write.
417472,0,FP,risky_pattern_false_alarm:error_handling,error_handling,libvirt,CWE-119,2,7,partial,lifecycle_or_refcount_false_alarm,"The function first frees the old *mdev_types array and resets *nmdev_types. If virMediatedDeviceGetMdevTypes then fails, the old data has already been cleared and no replacement is installed. The loop also assumes mdev_types, *mdev_types, and *nmdev_types are mutually consistent; otherwise it may dereference NULL or read/free out of bounds."
226029,0,FP,risky_pattern_false_alarm:error_handling,error_handling,gpac,CWE-476,5,7,partial,lifecycle_or_refcount_false_alarm,"The loop frees ptr->entries[i].name for i < ptr->nb_entries. If ptr->nb_entries is larger than the allocated entries array, the loop can read out of bounds or free invalid pointers."
452994,0,FP,risky_pattern_false_alarm:error_handling,error_handling,nf,CWE-269,3,7,partial,resource_lifecycle_false_alarm,"The risky path depends on expr->ops->offload(ctx, flow, expr). If offload partially adds actions or resources before failing, nft_flow_rule_destroy(flow) must clean up the partial initialization; otherwise a resource leak may remain."
267357,0,FP,risky_pattern_false_alarm:error_handling,error_handling,crun,CWE-276,4,7,partial,integer_overflow_false_alarm,"LISTEN_FDS is parsed with strtoll and added to preserve_fds without checking negative values, invalid characters, overflow, or addition overflow. The allocation (argc + 1) * sizeof(*process->args) can also overflow in extreme cases, leading to an undersized allocation."
221413,0,FP,risky_pattern_false_alarm:error_handling,error_handling,linux,CWE-862,5,7,partial,policy_or_privilege_boundary_false_alarm,"The code merges L1/L2 intercept configuration into the current VMCB control area. If this security logic is wrong, sensitive VM exits may fail to be intercepted, creating a privilege-boundary risk."
195091,1,FN,conservative_consensus_false_negative,bounds,tensorflow,CWE-754,0,7,yes,semantic_context_required_false_negative,"The apparent bounds risk in joined_dimensions[index] is indirectly constrained because dim comes from reverse iteration over shape.value() and maxRank is the maximum rank. A more context-sensitive concern is shapes[0].getType().cast<RankedTensorType>(), which assumes shapes is non-empty."
196621,1,FN,conservative_consensus_false_negative,error_handling,mruby,CWE-787,0,7,yes,semantic_context_required_false_negative,The relevant issue concerns how the code handles deletion failure; judging it requires more semantic context.
208654,1,FN,conservative_consensus_false_negative,error_handling,php-src,CWE-416,0,7,yes,semantic_context_required_false_negative,"zend_hash_init and PHP_SNMP_ADD_PROPERTIES initialize a persistent hash table. If module shutdown lacks a matching destroy path, this may become a lifecycle/resource cleanup issue; this requires checking PHP_MSHUTDOWN_FUNCTION(snmp)."
210203,1,FN,conservative_consensus_false_negative,bounds,linux,CWE-787,0,7,yes,semantic_context_required_false_negative,"More context is needed, especially whether callers of seq_buf_alloc(size) check for NULL and whether size is user-controlled or bounded."
195234,1,FN,conservative_consensus_false_negative,bounds,tensorflow,CWE-617,0,7,yes,semantic_context_required_false_negative,"result_.nodes.size() is size_t but is cast to int. If the node count is extremely large, arg_index may overflow or truncate, causing AddAttr(""index"", arg_index, gnode) to record incorrect indices."
197826,1,FN,conservative_consensus_false_negative,error_handling,tensorflow,CWE-824,0,7,yes,semantic_context_required_false_negative,"The expression out_shape.num_elements() * DataTypeSize(n->output_type(i)) may overflow. If it wraps to a smaller value, the oversized-constant check can be bypassed and later constant folding may create an unexpectedly large tensor."
200934,1,FN,conservative_consensus_false_negative,error_handling,libvirt,CWE-212,0,7,yes,semantic_context_required_false_negative,"The code assumes args, data->backing, and data->expect are valid. If args is NULL, dereferencing data fails. If data->backing or data->expect is NULL, fprintf with %s can crash on paths where parsing unexpectedly succeeds."
207803,1,FN,conservative_consensus_false_negative,bounds,linux,CWE-200,0,7,yes,semantic_context_required_false_negative,"The code mixes per-CPU randomness and the global input pool using fast_pool, spin_trylock, __mix_pool_bytes, and spin_unlock. Correctness depends on lock discipline and per-CPU state semantics."
208525,1,FN,conservative_consensus_false_negative,error_handling,vim,CWE-787,0,7,yes,semantic_context_required_false_negative,"cmdline_paste(c, i == Ctrl_R, FALSE) pastes register content into the command line. The risk depends on which register c selects, whether the register content is attacker-controlled, and whether cmdline_paste handles length growth, escaping, control characters, and expression-like behavior safely."
216903,1,FN,conservative_consensus_false_negative,error_handling,server,CWE-476,0,7,yes,semantic_context_required_false_negative,The code saves next_unit and then modifies query-tree or subquery levels through exclude_level. It must preserve traversal invariants; otherwise nodes may be skipped or modified state may be accessed incorrectly.
391628,0,FP,risky_pattern_false_alarm:bounds,bounds,linux,CWE-120,3,7,yes,bounds_false_alarm,"The key risky operation copies from buf into a fixed stack buffer char drc_name[MAX_DRC_NAME_LEN]. The nbytes >= MAX_DRC_NAME_LEN check is the relevant bounds guard before strscpy(drc_name, buf, nbytes + 1)."
242619,0,FP,risky_pattern_false_alarm:bounds,bounds,tensorflow,CWE-703,3,7,partial,resource_lifecycle_false_alarm,"The key operation is buf->Get(&tuple), which depends on Buffer::Get providing synchronization, reference-counting, and lifecycle guarantees. The bounds-sensitive loop is guarded by OP_REQUIRES(ctx, tuple.size() == ctx->num_outputs()), so the main residual concern is resource/state management rather than a clear bounds error."
462316,0,FP,risky_pattern_false_alarm:bounds,bounds,ghostpdl,CWE-787,5,7,yes,bounds_false_alarm,This is a memcpy-related bounds issue.
224154,0,FP,risky_pattern_false_alarm:bounds,bounds,mruby,CWE-476,5,7,yes,bounds_false_alarm,"pop_n(len * 2) and pop_n(len * 2 + 1) rely on len matching the number of generated stack entries. If len is inconsistent with stack state, or if len * 2 overflows, the stack state can become invalid."
448912,0,FP,risky_pattern_false_alarm:bounds,bounds,zlib,CWE-787,5,7,yes,bounds_false_alarm,"zmemcpy(put, next, copy), *put++ = *from++, and state->lens[state->have++] are memory copy/write operations and are therefore bounds-sensitive."
233862,0,FP,risky_pattern_false_alarm:bounds,bounds,deark,CWE-369,5,7,yes,bounds_false_alarm,"The risky pattern is many fixed-offset reads such as dbuf_getu16be(f, pos+0) through dbuf_getu32be(f, pos+32). If pos + 32 + 4 exceeds the file length and dbuf_get* lacks internal checks, an out-of-bounds read is possible."
513202,0,FP,risky_pattern_false_alarm:bounds,bounds,server,CWE-416,4,7,yes,bounds_false_alarm,"The allocation size dl->length + so_ext_len + 1 can overflow for a very large dl->length, leading to an undersized allocation followed by memcpy/strcpy out-of-bounds writes. The later suffix comparison is guarded by dl->length < so_ext_len, so that particular pointer subtraction is protected."
391627,0,FP,risky_pattern_false_alarm:bounds,bounds,linux,CWE-120,2,7,yes,bounds_false_alarm,"The key operation copies into char drc_name[MAX_DRC_NAME_LEN]. Because the code requires nbytes < MAX_DRC_NAME_LEN, nbytes + 1 <= MAX_DRC_NAME_LEN and strscpy should not overflow the stack buffer; this is a bounds-sensitive pattern with an explicit guard."
271526,0,FP,risky_pattern_false_alarm:bounds,bounds,tensorflow,CWE-369,5,7,partial,shape_or_arithmetic_invariant_false_alarm,"The key risk is product *= size. Large target_shape dimensions can overflow product, undermining checks such as product * missing == dense_size and output_shape.num_elements() == dense_size. The code has many OP_REQUIRES checks, so the issue is whether multiplication and TensorShape size computations are overflow-safe."
259619,0,FP,risky_pattern_false_alarm:bounds,bounds,libjpeg,CWE-787,3,7,partial,pointer_array_or_memory_layout_false_alarm,"The allocation sizes sizeof(struct Line *) * m_ucCount * 8 and sizeof(class DownsamplerBase *) * m_ucCount can overflow when m_ucCount is abnormal. If allocation is undersized, assignments such as m_ppDownsampler[i] may write out of bounds."
483053,0,FP,repair_present_but_not_applied_or_policy_blocked,bounds,linux,CWE-269,4,7,yes,repair_present_but_not_applied_or_policy_blocked,"The risk is strlcpy(cgrp->root->release_agent_path, strstrip(buf), ...). The comment indicates the release agent runs with all capabilities, so writing this path is a privilege-boundary state change."
506428,0,FP,repair_present_but_not_applied_or_policy_blocked,bounds,core,CWE-125,5,7,yes,bounds_false_alarm,"The code checks len with if (p + len > end || len == 0), but p + len itself relies on pointer-arithmetic semantics. A safer check would compare (size_t)(end - p) < len. The code also calls p_malloc(pool, len) and then memcpy without checking whether allocation returned NULL."
326119,0,FP,repair_present_but_not_applied_or_policy_blocked,error_handling,vim,CWE-416,4,7,yes,semantic_state_false_alarm,"The regex VM manipulates state through regstack_push/pop, reg_restore, restore_subexpr, rex.input += len, ADVANCE_REGINPUT, and MB_PTR_BACK. Correctness depends on backtracking-stack, input-pointer, and multibyte-boundary invariants; otherwise it can lead to loops, out-of-bounds reads, or corrupted match state."
497809,0,FP,repair_present_but_not_applied_or_policy_blocked,bounds,grep,CWE-119,5,7,yes,bounds_false_alarm,"The risky operations are pointer arithmetic and reverse reads such as tp = text + len, d = d1[U(tp[-1])], and tp += d. If len, size, tp, and ep are not kept consistent, tp[-1] or tp += d can move outside the valid range."
246495,0,FP,repair_present_but_not_applied_or_policy_blocked,error_handling,tensorflow,CWE-369,5,7,yes,divide_by_zero_or_arithmetic_safety_false_alarm,"The core safety check scans input2 for zero values before EvalDiv to prevent integer division by zero. A residual bounds/semantic concern is that the loop uses input2->bytes / sizeof(data_type) rather than the tensor shape element count; inconsistent bytes, type, shape, or buffer length could cause out-of-bounds reads."
274865,0,FP,retrieval_misleading_or_ambiguous:retrieval_low_margin,low_keyword_signal,tensorflow,CWE-703,2,7,yes,semantic_state_false_alarm,The code checks input1->type but then reads input2 and output using templated types. It therefore relies on earlier Prepare/Eval checks to guarantee input2->type == input1->type and output->type == kTfLiteBool. Incorrect requires_broadcast state can also route execution through the wrong broadcasting path.
401525,0,FP,retrieval_misleading_or_ambiguous:retrieval_low_margin,low_keyword_signal,linux,CWE-200,3,7,yes,semantic_state_false_alarm,"The main risky operations are global and per-CPU state updates during kernel clock ticks: account_process_tick, timers, RCU, scheduler_tick, POSIX CPU timers, and this_cpu_add on net_rand_state. Correctness depends on scheduler, timer, and per-CPU state invariants."
449294,0,FP,retrieval_misleading_or_ambiguous:retrieval_low_margin,low_keyword_signal,vim,CWE-122,2,7,yes,semantic_state_false_alarm,"The code changes Vim Visual-mode state through VIsual_mode, VIsual_active, VIsual_reselect, and VIsual = curwin->w_cursor. If call timing, cursor state, fold/conceal, or virtual-edit state is inconsistent, selection, display, highlighting, or clipboard state can become incorrect."
443152,0,FP,risky_pattern_false_alarm:lifecycle,lifecycle,linux,CWE-476,5,7,partial,lifecycle_or_refcount_false_alarm,"The inode eviction path calls truncate_inode_pages_final, diFree, dquot_free_inode, clear_inode, and dquot_drop. If ordering or ownership assumptions are wrong, pages, quota state, inode metadata, or lifetime state can become inconsistent. BUG_ON(!list_empty(...)) enforces a state invariant rather than recovering from it."
417093,0,FP,risky_pattern_false_alarm:lifecycle,lifecycle,MilkyTracker,CWE-416,4,7,partial,lifecycle_or_refcount_false_alarm,"If mixer->removeDevice(player) fails, throws, or leaves an internal pointer to player, the following delete player can create a dangling pointer or use-after-free. If mixer destruction also accesses or frees player, ownership ambiguity can cause double-free or UAF risks."
232405,0,FP,risky_pattern_false_alarm:memory_api,memory_api,tensorflow,CWE-476,4,7,partial,bounds_false_alarm,"The code checks that indices is a matrix but does not explicitly check indices->dim_size(1) > 0 before accessing indices->matrix<int64>()(i, 0). If indices has shape [N, 0] with N > 0, this access may be out of bounds."
