sample_key,idx,target,project,cwe,char_len,line_count,memory_api_count,string_api_count,bounds_keyword_count,error_handling_keyword_count,lifecycle_keyword_count,retrieval_top1_score,retrieval_pos_neg_margin_max,retrieval_top1_evidence_role,zero_shot_pred,balanced_grouped_no_label_bc_pred,zero_shot_pred,icl_pred,old_rag_pred,positive_weighted_rag_pred,balanced_grouped_no_label_bc_pred,icl_message_chars,method_pred_entropy
idx:220201,220201,0,tensorflow,CWE-125,2328,68,1,0,4,7,0,0.9549214839935303,0.002110421657562256,vulnerable_changed,1,0,1,1,0,0,0,42508,1.0
idx:221428,221428,0,tensorflow,CWE-617,1679,40,0,0,0,10,0,0.9359503984451294,0.006881415843963623,vulnerable_changed,1,0,1,1,1,0,0,9766,0.8112781244591328
idx:195233,195233,1,tensorflow,CWE-787,360,10,0,0,0,3,0,0.9283635020256042,-0.0008819103240966797,safe_background,0,1,0,0,0,0,1,8447,0.5435644431995964
idx:195403,195403,1,tensorflow,CWE-190,260,8,1,0,4,5,0,0.9447267055511475,-0.0007879137992858887,safe_background,0,1,0,0,0,0,1,3888,0.5435644431995964
idx:229337,229337,0,tensorflow,CWE-476,1966,45,0,0,0,8,1,0.9409423470497131,0.014657318592071533,vulnerable_changed,1,0,1,1,0,0,0,13679,1.0
idx:231012,231012,0,mruby,CWE-703,51202,1841,0,0,40,122,0,1.000000238418579,-0.005335330963134766,fixed_changed,1,0,1,1,1,1,0,83057,0.5435644431995964
idx:231048,231048,0,FreeRTOS-Kernel,CWE-200,2940,58,0,0,3,5,0,0.9064436554908752,-0.0006622076034545898,safe_background,1,0,1,1,1,1,0,15190,0.5435644431995964
idx:233862,233862,0,deark,CWE-369,1471,49,0,0,1,0,0,0.9487913846969604,0.0006301999092102051,vulnerable_changed,1,0,1,0,1,0,0,5542,0.954434002924965
idx:238322,238322,0,barebox,CWE-200,305,20,1,0,3,2,1,0.939910352230072,-0.0016684532165527344,fixed_changed,1,0,1,0,1,0,0,4655,0.8112781244591328
idx:238803,238803,0,vim,CWE-416,18162,684,2,3,12,103,3,0.9577686786651611,0.005884289741516113,vulnerable_changed,1,0,1,1,1,1,0,72149,0.5435644431995964
idx:196621,196621,1,mruby,CWE-787,228,10,0,0,0,1,0,0.9528570175170898,-0.9501098990440369,safe_background,0,1,0,0,0,0,1,1193,0.5435644431995964
idx:196629,196629,1,tensorflow,CWE-354,10045,227,4,0,8,3,2,0.9379404187202454,0.005798518657684326,vulnerable_changed,0,1,0,0,0,0,1,19466,0.5435644431995964
idx:242637,242637,0,gpac,CWE-703,12031,365,2,0,7,26,0,0.9511579275131226,0.004747152328491211,vulnerable_changed,1,0,1,1,0,0,0,30846,0.954434002924965
idx:196698,196698,1,tensorflow,CWE-125,2261,48,0,0,0,1,0,0.9257679581642151,0.004975378513336182,vulnerable_changed,0,1,0,0,0,0,1,8385,0.5435644431995964
idx:196790,196790,1,tensorflow,CWE-703,3832,80,0,0,9,5,0,0.9426587224006653,0.0014637112617492676,vulnerable_changed,0,1,0,0,0,0,1,16385,1.0
idx:246495,246495,0,tensorflow,CWE-369,1915,45,0,0,1,2,0,0.9473526477813721,0.0,safe_background,1,0,1,1,0,1,0,5049,0.954434002924965
idx:247550,247550,0,envoy,CWE-362,2972,62,0,0,11,3,10,0.9403511881828308,0.0003101229667663574,vulnerable_changed,1,0,1,0,1,0,0,24923,0.954434002924965
idx:255932,255932,0,tensorflow,CWE-369,3318,80,1,0,21,5,0,0.9360512495040894,0.006406426429748535,vulnerable_changed,1,0,1,1,0,0,0,11405,0.8112781244591328
idx:197318,197318,1,tensorflow,CWE-703,418,9,0,0,0,3,0,0.9566102027893066,0.0013406872749328613,vulnerable_changed,0,1,0,1,0,0,1,12131,0.8112781244591328
idx:256947,256947,0,tensorflow,CWE-703,2375,58,0,0,2,1,0,0.9412029981613159,0.0002384781837463379,vulnerable_context,1,0,1,0,0,0,0,63057,1.0
idx:257461,257461,0,tensorflow,CWE-703,5002,125,0,0,7,6,0,0.9268859028816223,0.012466609477996826,vulnerable_changed,1,0,1,0,1,0,0,27411,0.954434002924965
idx:270767,270767,0,barebox,CWE-200,1388,65,2,0,4,14,1,0.9476161599159241,0.003004133701324463,vulnerable_changed,1,0,1,0,1,1,0,8672,1.0
idx:273091,273091,0,owntone-server,CWE-416,2738,95,0,1,9,15,3,0.9518667459487915,0.001396775245666504,vulnerable_changed,1,0,1,0,1,0,0,15388,0.8112781244591328
idx:274865,274865,0,tensorflow,CWE-703,1608,35,0,0,0,0,0,0.9537745118141174,0.004216611385345459,vulnerable_changed,1,0,1,0,0,0,0,6226,0.5435644431995964
idx:282984,282984,0,LuaJIT,CWE-125,1412,51,0,0,1,11,0,0.9297592043876648,0.008090615272521973,fixed_changed,1,0,1,0,0,0,0,6999,0.954434002924965
idx:199712,199712,1,linux,CWE-415,152,7,1,0,0,0,0,0.9369207620620728,-0.0032840967178344727,safe_background,0,1,0,0,0,0,1,2256,0.5435644431995964
idx:292609,292609,0,puma,CWE-444,19424,960,0,0,34,385,0,0.9263651371002197,0.003126680850982666,vulnerable_changed,1,0,1,1,1,1,0,95848,0.5435644431995964
idx:302095,302095,0,radare2,CWE-476,786,25,1,0,3,5,1,0.9479385614395142,0.0039435625076293945,vulnerable_changed,1,0,1,1,0,0,0,4620,0.954434002924965
idx:308163,308163,0,linux,CWE-401,686,29,2,0,2,4,1,0.962834358215332,0.0010898709297180176,vulnerable_changed,1,0,1,0,0,0,0,5953,1.0
idx:201343,201343,1,linux,CWE-416,204,6,0,0,0,3,0,0.9409523606300354,-0.009820044040679932,safe_background,0,1,0,0,0,0,1,1110,1.0
idx:204243,204243,1,vim,CWE-787,6093,271,1,0,10,31,3,0.958290696144104,0.013030469417572021,vulnerable_changed,0,1,0,0,0,0,1,61466,0.5435644431995964
idx:204830,204830,1,linux,CWE-200,422,17,0,0,0,3,0,0.9559057950973511,-0.0009312033653259277,vulnerable_context,0,1,0,0,1,0,1,1618,0.954434002924965
idx:379671,379671,0,radare2,CWE-416,5476,177,8,8,0,28,8,0.9434003829956055,0.0028003454208374023,vulnerable_context,1,0,1,1,1,0,0,26020,0.954434002924965
idx:387149,387149,0,ImageMagick,CWE-125,5182,161,1,0,13,21,0,1.0000001192092896,-0.002653360366821289,safe_background,1,0,1,0,1,1,0,16325,0.8112781244591328
idx:389760,389760,0,jasper,CWE-703,4234,170,1,0,2,4,0,0.9437704682350159,0.005607903003692627,vulnerable_changed,1,0,1,0,1,0,0,28306,0.954434002924965
idx:207719,207719,1,vim,CWE-787,569,26,0,0,0,1,0,0.9650080800056458,-0.0014399886131286621,fixed_changed,0,1,0,0,1,1,1,11890,0.954434002924965
idx:405333,405333,0,linux,CWE-703,954,47,0,0,0,4,0,0.9549126625061035,0.002516627311706543,vulnerable_context,1,0,1,0,1,0,0,6751,1.0
idx:409515,409515,0,vim,CWE-787,16039,605,2,0,77,32,9,0.9449300765991211,0.005761981010437012,vulnerable_changed,1,0,1,1,1,1,0,63632,0.5435644431995964
idx:208535,208535,1,rizin,CWE-415,148,5,0,0,0,3,0,0.9389716386795044,-0.006289303302764893,safe_background,0,1,0,0,0,0,1,7415,0.954434002924965
idx:208654,208654,1,php-src,CWE-416,4635,85,1,0,1,15,0,0.944227933883667,0.000661015510559082,fixed_changed,0,1,0,0,0,0,1,24928,0.5435644431995964
idx:417093,417093,0,MilkyTracker,CWE-416,251,17,4,0,0,0,4,0.9147615432739258,-0.009276151657104492,safe_background,1,0,1,0,0,0,0,1952,0.954434002924965
idx:209955,209955,1,linux,CWE-476,5021,182,0,1,5,18,0,0.9595833420753479,0.0020920634269714355,vulnerable_changed,0,1,0,0,0,0,1,14392,0.5435644431995964
idx:432247,432247,0,unicorn,CWE-476,406,17,0,0,0,3,0,0.9266179800033569,-5.960464477539063e-08,fixed_changed,1,0,1,0,1,0,0,5733,0.954434002924965
idx:210520,210520,1,vim,CWE-125,3834,183,0,0,0,15,0,0.9111355543136597,0.0007871389389038086,safe_background,0,1,0,1,0,0,1,14208,1.0
idx:210620,210620,1,linux,CWE-415,751,30,2,0,1,7,1,0.9616374969482422,-0.0005533695220947266,safe_background,0,1,0,0,0,0,1,6727,0.954434002924965
idx:211695,211695,1,vim,CWE-416,1662,73,0,0,0,11,0,0.9451519250869751,-0.0019298791885375977,fixed_changed,0,1,0,0,0,0,1,10805,0.5435644431995964
idx:211842,211842,1,vim,CWE-787,5974,208,4,0,3,13,6,0.9382659196853638,0.0002739429473876953,vulnerable_changed,0,1,0,1,1,0,1,19112,1.0
idx:459400,459400,0,vim,CWE-416,17024,696,4,1,21,47,3,0.9342244863510132,0.010997653007507324,vulnerable_changed,1,0,1,1,1,0,0,68919,1.0
idx:212857,212857,1,vim,CWE-416,2622,111,1,0,0,35,2,0.9466654062271118,0.00019884109497070312,safe_background,0,1,0,0,0,0,1,6952,0.954434002924965
idx:212934,212934,1,cyrus-imapd,CWE-732,3456,106,2,0,11,15,1,0.9543606042861938,0.007845818996429443,vulnerable_changed,0,1,0,0,0,0,1,12342,0.954434002924965
idx:214948,214948,1,nagioscore,CWE-476,776,33,0,2,1,9,0,0.9521070718765259,-0.0006379485130310059,safe_background,0,1,0,0,0,0,1,15043,1.0
idx:481787,481787,0,nagioscore,CWE-476,782,33,0,2,1,11,0,0.9521070718765259,-0.0006379485130310059,safe_background,1,0,1,0,0,0,0,15049,0.954434002924965
idx:215073,215073,1,linux,CWE-269,503,17,0,0,4,2,0,0.9385315179824829,0.0010017156600952148,vulnerable_changed,0,1,0,0,0,1,1,3982,0.8112781244591328
idx:215264,215264,1,perl5,CWE-120,81477,1975,4,0,31,85,13,0.9491892457008362,0.008784592151641846,vulnerable_changed,0,1,0,1,1,1,1,91073,0.5435644431995964
idx:486837,486837,0,perl5,CWE-120,82226,1990,4,0,31,85,13,0.9515604972839355,0.008984386920928955,vulnerable_changed,1,0,1,1,1,1,0,91204,0.5435644431995964
idx:215391,215391,1,linux-2.6,CWE-20,403,11,0,0,2,2,0,0.9389445781707764,-0.00906527042388916,fixed_changed,0,1,0,0,0,0,1,5111,1.0
idx:497809,497809,0,grep,CWE-119,2383,82,0,0,21,10,0,0.9999998807907104,-0.013738155364990234,safe_background,1,0,1,0,1,0,0,7467,0.954434002924965
idx:215948,215948,1,nettle,CWE-310,1312,60,0,0,2,0,0,0.9552356004714966,0.012684822082519531,vulnerable_changed,0,1,0,1,0,0,1,4192,1.0
idx:500044,500044,0,openssl,CWE-20,1670,56,0,0,0,17,0,0.9501060843467712,-0.006928682327270508,fixed_changed,1,0,1,0,0,0,0,18764,0.954434002924965
idx:503985,503985,0,core,CWE-20,4359,110,2,6,8,45,0,0.941413402557373,0.005802273750305176,vulnerable_changed,1,0,1,1,0,0,0,20030,0.954434002924965
idx:216938,216938,1,server,CWE-416,15070,476,4,0,2,32,8,0.9382410049438477,0.011471390724182129,vulnerable_changed,0,1,0,1,1,0,1,50979,0.954434002924965
idx:513202,513202,0,server,CWE-416,435,14,1,1,7,0,0,0.9570538401603699,-0.003479301929473877,fixed_changed,1,0,1,0,1,0,0,1954,0.8112781244591328
