sample_key,idx,target,project,cwe,char_len,line_count,memory_api_count,string_api_count,bounds_keyword_count,error_handling_keyword_count,lifecycle_keyword_count,retrieval_top1_score,retrieval_pos_neg_margin_max,retrieval_top1_evidence_role,zero_shot_pred,old_rag_pred,zero_shot_pred,icl_pred,old_rag_pred,positive_weighted_rag_pred,balanced_grouped_no_label_bc_pred,icl_message_chars,method_pred_entropy
idx:194994,194994,1,tensorflow,CWE-401,6738,179,1,0,3,4,3,0.9389801621437073,0.00328749418258667,vulnerable_context,1,0,1,0,0,0,0,43062,0.5435644431995964
idx:194996,194996,1,tensorflow,CWE-476,1226,31,0,0,0,3,0,0.9355892539024353,0.0011588335037231445,vulnerable_context,1,0,1,0,0,0,0,33579,1.0
idx:195019,195019,1,tensorflow,CWE-617,2808,75,4,0,4,9,3,0.9466097354888916,0.005847573280334473,vulnerable_changed,1,0,1,0,0,0,1,7857,0.954434002924965
idx:195026,195026,1,linux,CWE-909,1703,78,1,0,0,22,1,0.9666721224784851,0.0028592944145202637,vulnerable_changed,1,0,1,0,0,0,1,8655,0.954434002924965
idx:195040,195040,1,tensorflow,CWE-476,2726,62,2,0,0,8,0,0.9284627437591553,0.003389716148376465,vulnerable_changed,1,0,1,1,0,0,1,7775,0.8112781244591328
idx:195082,195082,1,linux,CWE-862,1076,40,0,0,0,1,0,0.9523025155067444,0.005227863788604736,vulnerable_changed,1,0,1,0,0,0,1,6769,0.954434002924965
idx:195274,195274,1,tensorflow,CWE-476,4637,118,0,0,1,14,2,0.9386633634567261,0.004723846912384033,vulnerable_changed,1,0,1,1,0,0,1,29879,1.0
idx:195293,195293,1,mruby,CWE-476,1302,59,0,0,18,2,0,0.9120312929153442,0.0025893449783325195,vulnerable_context,1,0,1,0,0,0,0,9500,0.8112781244591328
idx:195294,195294,1,tensorflow,CWE-843,967,27,0,0,1,1,1,0.9599606990814209,0.001466989517211914,safe_background,1,0,1,0,0,0,1,7091,0.954434002924965
idx:224192,224192,0,mruby,CWE-125,3896,178,0,0,8,0,0,0.9405497312545776,0.0,fixed_changed,0,1,0,0,1,0,0,26305,0.5435644431995964
idx:195340,195340,1,tensorflow,CWE-190,6813,129,0,0,14,4,0,0.9523455500602722,0.00843900442123413,vulnerable_changed,1,0,1,1,0,1,1,12937,0.5435644431995964
idx:195385,195385,1,flatpak,CWE-276,3354,89,0,0,0,57,0,0.935231626033783,0.008996784687042236,vulnerable_changed,1,0,1,0,0,0,1,37450,0.8112781244591328
idx:195398,195398,1,v4l2loopback,CWE-134,1512,49,1,2,7,1,0,0.9611207246780396,0.002740621566772461,vulnerable_changed,1,0,1,1,0,1,1,3165,0.5435644431995964
idx:225383,225383,0,v4l2loopback,CWE-134,1518,49,1,2,7,1,0,0.9611207246780396,0.002740621566772461,vulnerable_changed,0,1,0,0,1,1,1,3171,1.0
idx:195742,195742,1,gpac,CWE-476,15815,498,1,0,13,50,1,0.9674011468887329,0.012874484062194824,vulnerable_changed,1,0,1,0,0,1,1,62782,0.8112781244591328
idx:195800,195800,1,deark,CWE-369,1444,47,0,0,1,0,0,0.9547429084777832,0.0006301999092102051,safe_background,1,0,1,0,0,0,1,4747,0.954434002924965
idx:196691,196691,1,gpac,CWE-703,11818,358,2,0,7,25,0,0.9511579275131226,0.004747152328491211,vulnerable_changed,1,0,1,1,0,0,1,30633,0.8112781244591328
idx:196705,196705,1,tensorflow,CWE-20,1242,31,0,0,1,5,0,0.9613152742385864,-0.00422823429107666,fixed_changed,1,0,1,0,0,0,1,9329,0.954434002924965
idx:196829,196829,1,tensorflow,CWE-476,869,20,0,0,0,1,0,0.9527596831321716,0.0024927258491516113,vulnerable_changed,1,0,1,0,0,0,1,10233,0.954434002924965
idx:196834,196834,1,tensorflow,CWE-125,338,8,0,0,0,1,0,0.9184739589691162,-0.004029273986816406,safe_background,1,0,1,0,0,0,1,8425,0.954434002924965
idx:197095,197095,1,tensorflow,CWE-369,4283,92,0,0,0,2,1,0.9095786809921265,0.0016223788261413574,vulnerable_changed,1,0,1,0,0,0,0,12558,0.8112781244591328
idx:197142,197142,1,tensorflow,CWE-476,2320,56,0,0,0,4,0,0.9976662397384644,0.037824392318725586,vulnerable_changed,1,0,1,1,0,1,1,8577,0.5435644431995964
idx:197262,197262,1,tensorflow,CWE-125,4354,107,3,0,1,3,3,0.9671514630317688,0.008011400699615479,vulnerable_changed,1,0,1,0,0,1,1,13196,0.8112781244591328
idx:197326,197326,1,tensorflow,CWE-703,2300,56,0,0,2,1,0,0.9412029981613159,0.0002384781837463379,vulnerable_context,1,0,1,0,0,0,0,62982,0.954434002924965
idx:197466,197466,1,tensorflow,CWE-476,3703,90,1,0,3,4,2,0.9445383548736572,0.007312655448913574,vulnerable_changed,1,0,1,0,0,0,1,7361,0.954434002924965
idx:197518,197518,1,tensorflow,CWE-703,3191,68,0,0,3,1,0,0.9746449589729309,0.004748344421386719,vulnerable_changed,1,0,1,1,0,1,1,9508,0.5435644431995964
idx:197666,197666,1,njs,CWE-703,4494,174,0,0,12,25,0,0.9620441198348999,0.010572075843811035,vulnerable_changed,1,0,1,0,0,0,1,68305,0.954434002924965
idx:197760,197760,1,tensorflow,CWE-125,1030,24,0,0,0,8,0,0.9496239423751831,0.0020112991333007812,vulnerable_changed,1,0,1,0,0,0,0,4164,0.5435644431995964
idx:197801,197801,1,tensorflow,CWE-345,1688,45,0,0,4,7,1,0.909969687461853,-0.0012814998626708984,fixed_changed,1,0,1,0,0,0,1,5346,0.954434002924965
idx:197893,197893,1,tensorflow,CWE-703,568,11,0,0,0,1,0,0.9411569237709045,-0.00557941198348999,safe_background,1,0,1,0,0,0,1,4423,1.0
idx:197973,197973,1,crun,CWE-276,3429,93,1,0,5,15,0,0.94010329246521,0.0033065080642700195,vulnerable_changed,1,0,1,0,0,1,1,29133,0.8112781244591328
idx:198282,198282,1,tensorflow,CWE-369,4587,100,0,0,9,3,0,0.942965030670166,0.003368377685546875,vulnerable_changed,1,0,1,1,0,0,1,10735,0.8112781244591328
idx:198374,198374,1,tensorflow,CWE-703,5377,124,0,0,0,15,0,0.9643769264221191,-0.0010074377059936523,vulnerable_context,1,0,1,0,0,0,1,14798,0.954434002924965
idx:198452,198452,1,tensorflow,CWE-703,1722,37,0,0,0,0,0,0.9537745118141174,0.004415750503540039,vulnerable_changed,1,0,1,0,0,0,0,6340,0.5435644431995964
idx:198545,198545,1,u-boot,CWE-787,2210,106,1,0,13,11,0,0.9448509216308594,0.0013740062713623047,vulnerable_changed,1,0,1,0,0,1,1,10376,0.8112781244591328
idx:198743,198743,1,LuaJIT,CWE-125,1384,50,0,0,1,11,0,0.9278562068939209,0.008090615272521973,vulnerable_changed,1,0,1,0,0,0,0,6971,0.954434002924965
idx:199851,199851,1,vim,CWE-787,5582,218,1,0,11,23,0,0.939593493938446,0.003183126449584961,vulnerable_changed,1,0,1,0,0,0,1,60955,0.954434002924965
idx:296226,296226,0,vim,CWE-416,31465,1132,16,0,13,110,17,0.9961702823638916,0.037874579429626465,vulnerable_changed,0,1,0,0,1,0,1,82761,0.954434002924965
idx:200287,200287,1,linux,CWE-200,3449,121,0,0,0,19,0,0.9612435102462769,0.008393645286560059,vulnerable_changed,1,0,1,0,0,0,1,12614,1.0
idx:200320,200320,1,samba,CWE-665,8888,330,2,0,17,54,0,0.9465479850769043,0.004195272922515869,vulnerable_changed,1,0,1,0,0,0,1,66759,0.954434002924965
idx:301481,301481,0,vim,CWE-787,39439,1431,6,12,16,24,9,0.9999997615814209,0.007527172565460205,vulnerable_context,0,1,0,0,1,1,0,78659,1.0
idx:200895,200895,1,vim,CWE-703,1117,43,0,0,0,15,1,0.9470387697219849,-0.0023993849754333496,safe_background,1,0,1,0,0,0,0,22592,0.954434002924965
idx:201353,201353,1,wireless-drivers,CWE-415,1417,59,4,0,1,7,0,0.9648504853248596,0.0025211572647094727,vulnerable_changed,1,0,1,1,0,0,1,8396,0.954434002924965
idx:201384,201384,1,vim,CWE-787,762,40,0,0,0,5,0,0.938796877861023,0.006006360054016113,vulnerable_changed,1,0,1,0,0,0,0,2070,0.8112781244591328
idx:201925,201925,1,linux,CWE-476,1188,60,3,0,2,11,1,0.9506479501724243,0.004464507102966309,vulnerable_changed,1,0,1,0,0,0,1,7648,0.954434002924965
idx:202892,202892,1,pure-ftpd,CWE-434,7610,260,2,1,5,54,8,0.9469370245933533,0.005372941493988037,vulnerable_changed,1,0,1,1,0,1,1,39335,0.5435644431995964
idx:204017,204017,1,squashfs-tools,CWE-200,3363,132,2,1,33,31,0,0.9379671812057495,0.006322681903839111,vulnerable_context,1,0,1,1,0,1,1,9055,0.5435644431995964
idx:204019,204019,1,squashfs-tools,CWE-200,3071,118,2,1,29,31,0,0.9310237765312195,0.007493793964385986,vulnerable_changed,1,0,1,1,0,1,1,8763,0.5435644431995964
idx:349528,349528,0,linux,CWE-772,385,20,0,0,0,0,0,0.9535638093948364,0.0018349289894104004,safe_background,0,1,0,0,1,1,1,8943,0.8112781244591328
idx:204412,204412,1,bpf,CWE-787,1123,42,0,0,8,10,0,0.9561519622802734,0.0005410909652709961,safe_background,1,0,1,0,0,1,0,11378,0.954434002924965
idx:204535,204535,1,admesh,CWE-125,620,16,0,0,0,2,0,0.9336001873016357,-0.009372830390930176,vulnerable_context,1,0,1,0,0,1,1,4965,0.954434002924965
idx:366223,366223,0,linux,CWE-200,637,30,0,0,0,10,0,0.9595882892608643,-0.0010012984275817871,safe_background,0,1,0,0,1,0,1,1833,0.8112781244591328
idx:206670,206670,1,nbdkit,CWE-924,18843,536,11,3,12,75,3,0.9478967189788818,0.004711747169494629,vulnerable_changed,1,0,1,0,0,1,1,57683,0.8112781244591328
idx:206677,206677,1,vim,CWE-703,5339,211,0,0,13,25,0,0.9459242224693298,0.00909888744354248,vulnerable_changed,1,0,1,1,0,1,0,28223,0.8112781244591328
idx:207150,207150,1,squirrel,CWE-703,600,18,0,0,0,3,0,0.9324642419815063,-0.00350266695022583,safe_background,1,0,1,1,0,0,0,27127,0.954434002924965
idx:208107,208107,1,linux,CWE-703,913,44,0,0,0,4,0,0.9406047463417053,0.0027914047241210938,vulnerable_changed,1,0,1,0,0,0,1,10483,1.0
idx:208115,208115,1,linux,CWE-703,2285,89,0,0,1,14,1,0.9390450716018677,0.0033530592918395996,vulnerable_changed,1,0,1,1,0,0,1,10147,0.8112781244591328
idx:208506,208506,1,heimdal,CWE-476,31845,1038,16,7,15,225,15,0.9382337331771851,0.00517582893371582,vulnerable_changed,1,0,1,1,0,1,1,86391,0.5435644431995964
idx:209801,209801,1,mujs,CWE-476,205,12,0,0,0,0,0,0.9336884021759033,-0.005639076232910156,vulnerable_context,1,0,1,0,0,0,0,23071,1.0
idx:209931,209931,1,FreeRDP,CWE-190,1581,63,2,0,1,14,1,0.9472706317901611,0.003398001194000244,vulnerable_changed,1,0,1,0,0,1,1,12574,0.8112781244591328
idx:432346,432346,0,qemu,CWE-125,179,9,0,0,1,1,0,0.9397072792053223,-0.0024039745330810547,safe_background,0,1,0,0,1,0,0,4548,0.5435644431995964
idx:210393,210393,1,vim,CWE-416,7558,291,2,0,11,29,3,0.9438459277153015,0.0042459964752197266,vulnerable_context,1,0,1,1,0,1,1,58310,0.5435644431995964
idx:210551,210551,1,oniguruma,CWE-125,3190,134,0,0,5,23,0,0.9496668577194214,0.004279673099517822,vulnerable_changed,1,0,1,0,0,0,1,55819,1.0
idx:210571,210571,1,linux,CWE-401,1324,45,1,1,2,5,0,0.9534855484962463,0.0013318657875061035,vulnerable_changed,1,0,1,0,0,1,1,9905,0.8112781244591328
idx:210636,210636,1,linux,CWE-416,702,34,3,0,0,5,1,0.9542214870452881,0.0025817155838012695,vulnerable_changed,1,0,1,0,0,1,1,4400,0.8112781244591328
idx:210928,210928,1,linux,CWE-476,900,39,0,0,0,0,1,0.9593801498413086,0.00790870189666748,vulnerable_changed,1,0,1,0,0,0,0,17891,1.0
idx:211090,211090,1,cifs-utils,CWE-20,2509,99,1,0,0,12,0,0.9476956129074097,-0.0013187527656555176,safe_background,1,0,1,1,0,0,1,14548,0.8112781244591328
idx:211103,211103,1,file-roller,CWE-22,1690,50,0,0,0,13,0,0.9607888460159302,0.0022640228271484375,vulnerable_changed,1,0,1,0,0,0,1,21546,1.0
idx:211181,211181,1,php-src,CWE-17,2835,118,1,3,15,20,0,1.000000238418579,0.01700371503829956,vulnerable_changed,1,0,1,1,0,0,1,9523,0.8112781244591328
idx:452377,452377,0,vim,CWE-787,6020,210,4,0,3,13,6,0.9382659196853638,0.0002739429473876953,vulnerable_changed,0,1,0,1,1,0,1,19158,1.0
idx:211868,211868,1,nf,CWE-269,1118,56,3,0,1,13,0,0.955946683883667,0.010764598846435547,vulnerable_changed,1,0,1,0,0,0,1,23984,0.954434002924965
idx:212144,212144,1,libmobi,CWE-119,1932,50,1,0,5,24,1,0.9277764558792114,0.006139874458312988,vulnerable_changed,1,0,1,1,0,0,1,10624,0.8112781244591328
idx:459029,459029,0,varnish-cache,CWE-703,334,15,0,1,0,8,0,0.9350684285163879,-0.00030344724655151367,vulnerable_context,0,1,0,0,1,0,0,5495,1.0
idx:212433,212433,1,vim,CWE-416,16686,686,4,1,21,46,3,0.9342244267463684,0.010997593402862549,vulnerable_changed,1,0,1,1,0,0,0,68581,1.0
idx:463051,463051,0,qemu,CWE-835,322,11,0,0,3,0,0,0.9544636011123657,0.00013583898544311523,vulnerable_changed,0,1,0,0,1,0,1,1552,0.8112781244591328
idx:213370,213370,1,glib,CWE-754,3733,117,0,0,0,18,1,0.9401930570602417,0.005446016788482666,vulnerable_context,1,0,1,0,0,0,1,16732,1.0
idx:213528,213528,1,linux,CWE-416,2176,84,0,2,3,20,1,0.9335735440254211,-6.622076034545898e-05,fixed_changed,1,0,1,0,0,0,0,27880,1.0
idx:213998,213998,1,libtpms,CWE-119,482,20,0,0,1,4,0,0.935049295425415,0.0,safe_background,1,0,1,0,0,0,0,3751,0.5435644431995964
idx:477800,477800,0,ceph,CWE-79,7565,224,0,3,17,26,3,0.9554831385612488,0.006202876567840576,vulnerable_changed,0,1,0,1,1,0,0,27297,1.0
idx:214909,214909,1,linux,CWE-401,2338,81,0,0,3,16,0,0.9692442417144775,0.002170741558074951,vulnerable_changed,1,0,1,0,0,0,1,23826,1.0
idx:483053,483053,0,linux,CWE-269,713,25,0,0,4,3,2,0.9385315179824829,0.0010017156600952148,vulnerable_changed,0,1,0,1,1,1,1,4192,0.8112781244591328
idx:489124,489124,0,linux-2.6,CWE-20,397,12,0,0,2,2,0,0.9386248588562012,-0.007460832595825195,fixed_changed,0,1,0,0,1,0,1,5105,0.954434002924965
idx:215399,215399,1,linux-2.6,CWE-119,592,22,0,0,1,9,0,0.9539491534233093,-0.0019216537475585938,safe_background,1,0,1,1,0,1,1,21762,0.5435644431995964
idx:216637,216637,1,guile,CWE-275,729,25,1,0,0,2,0,0.9394131898880005,0.0025672316551208496,vulnerable_context,1,0,1,0,0,1,0,4306,0.954434002924965
idx:503867,503867,0,guile,CWE-275,654,20,1,0,0,2,0,0.9325069189071655,-0.0028768181800842285,fixed_changed,0,1,0,0,1,0,0,4231,0.5435644431995964
idx:216654,216654,1,core,CWE-20,4342,109,2,6,8,43,0,0.9382044672966003,0.0036500096321105957,vulnerable_changed,1,0,1,0,0,0,1,20013,0.954434002924965
idx:216906,216906,1,server,CWE-400,155,6,0,0,0,0,0,0.9256032705307007,-0.0042198896408081055,safe_background,1,0,1,1,0,0,0,1351,0.954434002924965
idx:511472,511472,0,server,CWE-416,15074,476,4,0,2,31,8,0.9382410049438477,0.011471390724182129,vulnerable_changed,0,1,0,1,1,0,1,50983,0.954434002924965
idx:216945,216945,1,server,CWE-617,1828,58,2,0,0,12,0,0.929215669631958,0.0012508034706115723,vulnerable_changed,1,0,1,0,0,0,0,21069,0.5435644431995964
