sample_key,idx,target,project,cwe,char_len,line_count,memory_api_count,string_api_count,bounds_keyword_count,error_handling_keyword_count,lifecycle_keyword_count,retrieval_top1_score,retrieval_pos_neg_margin_max,retrieval_top1_evidence_role,zero_shot_pred,positive_weighted_rag_pred,zero_shot_pred,icl_pred,old_rag_pred,positive_weighted_rag_pred,balanced_grouped_no_label_bc_pred,icl_message_chars,method_pred_entropy
idx:194994,194994,1,tensorflow,CWE-401,6738,179,1,0,3,4,3,0.9389801621437073,0.00328749418258667,vulnerable_context,1,0,1,0,0,0,0,43062,0.5435644431995964
idx:194996,194996,1,tensorflow,CWE-476,1226,31,0,0,0,3,0,0.9355892539024353,0.0011588335037231445,vulnerable_context,1,0,1,0,0,0,0,33579,1.0
idx:194998,194998,1,tensorflow,CWE-617,2726,74,1,0,2,11,1,0.9321128129959106,0.0003197789192199707,vulnerable_context,1,0,1,1,1,0,1,10813,0.5435644431995964
idx:195019,195019,1,tensorflow,CWE-617,2808,75,4,0,4,9,3,0.9466097354888916,0.005847573280334473,vulnerable_changed,1,0,1,0,0,0,1,7857,0.954434002924965
idx:195022,195022,1,glewlwyd,CWE-287,10298,141,0,0,0,52,0,0.9502125382423401,0.0025119781494140625,vulnerable_changed,1,0,1,1,1,0,1,28516,0.5435644431995964
idx:195026,195026,1,linux,CWE-909,1703,78,1,0,0,22,1,0.9666721224784851,0.0028592944145202637,vulnerable_changed,1,0,1,0,0,0,1,8655,0.954434002924965
idx:195029,195029,1,tensorflow,CWE-125,2052,62,1,0,4,6,0,0.9451507329940796,0.002110421657562256,vulnerable_changed,1,0,1,0,1,0,1,23683,0.954434002924965
idx:195038,195038,1,mruby,CWE-476,877,40,0,0,11,5,0,0.9425991773605347,0.007182121276855469,vulnerable_changed,1,0,1,1,1,0,1,56494,0.5435644431995964
idx:195039,195039,1,tensorflow,CWE-354,3831,83,0,0,0,2,0,0.9582131505012512,0.0006667971611022949,vulnerable_changed,1,0,1,1,1,0,1,31631,0.5435644431995964
idx:195040,195040,1,tensorflow,CWE-476,2726,62,2,0,0,8,0,0.9284627437591553,0.003389716148376465,vulnerable_changed,1,0,1,1,0,0,1,7775,0.8112781244591328
idx:195056,195056,1,tensorflow,CWE-369,2670,65,0,0,0,1,0,0.942516028881073,0.0046010613441467285,vulnerable_changed,1,0,1,1,1,0,0,8608,1.0
idx:195082,195082,1,linux,CWE-862,1076,40,0,0,0,1,0,0.9523025155067444,0.005227863788604736,vulnerable_changed,1,0,1,0,0,0,1,6769,0.954434002924965
idx:195274,195274,1,tensorflow,CWE-476,4637,118,0,0,1,14,2,0.9386633634567261,0.004723846912384033,vulnerable_changed,1,0,1,1,0,0,1,29879,1.0
idx:195293,195293,1,mruby,CWE-476,1302,59,0,0,18,2,0,0.9120312929153442,0.0025893449783325195,vulnerable_context,1,0,1,0,0,0,0,9500,0.8112781244591328
idx:195294,195294,1,tensorflow,CWE-843,967,27,0,0,1,1,1,0.9599606990814209,0.001466989517211914,safe_background,1,0,1,0,0,0,1,7091,0.954434002924965
idx:195308,195308,1,flatpak,CWE-20,10440,275,0,4,0,34,1,0.9748321771621704,0.001347362995147705,vulnerable_changed,1,0,1,0,1,0,1,28053,0.8112781244591328
idx:195385,195385,1,flatpak,CWE-276,3354,89,0,0,0,57,0,0.935231626033783,0.008996784687042236,vulnerable_changed,1,0,1,0,0,0,1,37450,0.8112781244591328
idx:225383,225383,0,v4l2loopback,CWE-134,1518,49,1,2,7,1,0,0.9611207246780396,0.002740621566772461,vulnerable_changed,0,1,0,0,1,1,1,3171,1.0
idx:195471,195471,1,weechat,CWE-476,3200,105,3,5,4,32,2,0.9251090884208679,0.004722297191619873,vulnerable_changed,1,0,1,0,1,0,1,12456,0.8112781244591328
idx:195665,195665,1,njs,CWE-703,4339,155,18,0,16,21,15,0.9708391427993774,0.010452032089233398,vulnerable_changed,1,0,1,1,1,0,1,68150,0.5435644431995964
idx:195720,195720,1,mvfst,CWE-703,3323,80,0,0,1,0,1,0.9019692540168762,0.004237353801727295,vulnerable_changed,1,0,1,0,1,0,1,29850,0.8112781244591328
idx:195800,195800,1,deark,CWE-369,1444,47,0,0,1,0,0,0.9547429084777832,0.0006301999092102051,safe_background,1,0,1,0,0,0,1,4747,0.954434002924965
idx:242619,242619,0,tensorflow,CWE-703,517,17,0,0,3,1,1,0.9504944682121277,0.0,safe_background,0,1,0,0,0,1,1,12230,0.954434002924965
idx:196691,196691,1,gpac,CWE-703,11818,358,2,0,7,25,0,0.9511579275131226,0.004747152328491211,vulnerable_changed,1,0,1,1,0,0,1,30633,0.8112781244591328
idx:196705,196705,1,tensorflow,CWE-20,1242,31,0,0,1,5,0,0.9613152742385864,-0.00422823429107666,fixed_changed,1,0,1,0,0,0,1,9329,0.954434002924965
idx:196829,196829,1,tensorflow,CWE-476,869,20,0,0,0,1,0,0.9527596831321716,0.0024927258491516113,vulnerable_changed,1,0,1,0,0,0,1,10233,0.954434002924965
idx:196834,196834,1,tensorflow,CWE-125,338,8,0,0,0,1,0,0.9184739589691162,-0.004029273986816406,safe_background,1,0,1,0,0,0,1,8425,0.954434002924965
idx:196885,196885,1,tensorflow,CWE-703,3259,74,0,0,2,2,0,0.9384349584579468,-0.0030862092971801758,safe_background,1,0,1,1,1,0,1,9516,0.5435644431995964
idx:196893,196893,1,envoy,CWE-362,1618,33,0,0,5,2,4,0.9494815468788147,-0.0010811090469360352,safe_background,1,0,1,0,1,0,1,23569,0.954434002924965
idx:196894,196894,1,cryptopp,CWE-399,1059,35,0,0,0,4,0,0.92615807056427,0.0,safe_background,1,0,1,1,1,0,0,11556,0.954434002924965
idx:197095,197095,1,tensorflow,CWE-369,4283,92,0,0,0,2,1,0.9095786809921265,0.0016223788261413574,vulnerable_changed,1,0,1,0,0,0,0,12558,0.8112781244591328
idx:197326,197326,1,tensorflow,CWE-703,2300,56,0,0,2,1,0,0.9412029981613159,0.0002384781837463379,vulnerable_context,1,0,1,0,0,0,0,62982,0.954434002924965
idx:197466,197466,1,tensorflow,CWE-476,3703,90,1,0,3,4,2,0.9445383548736572,0.007312655448913574,vulnerable_changed,1,0,1,0,0,0,1,7361,0.954434002924965
idx:197511,197511,1,libjpeg,CWE-787,1103,35,2,0,4,4,0,0.9453796148300171,0.004572629928588867,vulnerable_changed,1,0,1,1,1,0,1,12796,0.5435644431995964
idx:197565,197565,1,wolfMQTT,CWE-787,7554,241,0,0,2,29,2,0.9409051537513733,0.004338979721069336,vulnerable_changed,1,0,1,1,1,0,1,31876,0.5435644431995964
idx:197666,197666,1,njs,CWE-703,4494,174,0,0,12,25,0,0.9620441198348999,0.010572075843811035,vulnerable_changed,1,0,1,0,0,0,1,68305,0.954434002924965
idx:197760,197760,1,tensorflow,CWE-125,1030,24,0,0,0,8,0,0.9496239423751831,0.0020112991333007812,vulnerable_changed,1,0,1,0,0,0,0,4164,0.5435644431995964
idx:197801,197801,1,tensorflow,CWE-345,1688,45,0,0,4,7,1,0.909969687461853,-0.0012814998626708984,fixed_changed,1,0,1,0,0,0,1,5346,0.954434002924965
idx:197893,197893,1,tensorflow,CWE-703,568,11,0,0,0,1,0,0.9411569237709045,-0.00557941198348999,safe_background,1,0,1,0,0,0,1,4423,1.0
idx:198013,198013,1,tensorflow,CWE-703,11099,231,2,0,22,5,0,0.95183265209198,0.0012999176979064941,safe_background,1,0,1,0,1,0,1,22061,0.8112781244591328
idx:198282,198282,1,tensorflow,CWE-369,4587,100,0,0,9,3,0,0.942965030670166,0.003368377685546875,vulnerable_changed,1,0,1,1,0,0,1,10735,0.8112781244591328
idx:198374,198374,1,tensorflow,CWE-703,5377,124,0,0,0,15,0,0.9643769264221191,-0.0010074377059936523,vulnerable_context,1,0,1,0,0,0,1,14798,0.954434002924965
idx:198439,198439,1,mruby,CWE-288,50746,1828,0,0,40,122,0,0.9957659244537354,-0.004718959331512451,fixed_changed,1,0,1,1,1,0,1,83101,0.5435644431995964
idx:198452,198452,1,tensorflow,CWE-703,1722,37,0,0,0,0,0,0.9537745118141174,0.004415750503540039,vulnerable_changed,1,0,1,0,0,0,0,6340,0.5435644431995964
idx:198743,198743,1,LuaJIT,CWE-125,1384,50,0,0,1,11,0,0.9278562068939209,0.008090615272521973,vulnerable_changed,1,0,1,0,0,0,0,6971,0.954434002924965
idx:199836,199836,1,pjproject,CWE-125,308,16,0,0,0,2,0,0.9292430281639099,-0.0019130110740661621,safe_background,1,0,1,1,1,0,1,25747,0.5435644431995964
idx:199841,199841,1,radare2,CWE-476,1665,70,0,0,3,13,0,0.9468514919281006,0.0013915300369262695,safe_background,1,0,1,1,1,0,1,36522,0.5435644431995964
idx:199851,199851,1,vim,CWE-787,5582,218,1,0,11,23,0,0.939593493938446,0.003183126449584961,vulnerable_changed,1,0,1,0,0,0,1,60955,0.954434002924965
idx:200287,200287,1,linux,CWE-200,3449,121,0,0,0,19,0,0.9612435102462769,0.008393645286560059,vulnerable_changed,1,0,1,0,0,0,1,12614,1.0
idx:200320,200320,1,samba,CWE-665,8888,330,2,0,17,54,0,0.9465479850769043,0.004195272922515869,vulnerable_changed,1,0,1,0,0,0,1,66759,0.954434002924965
idx:301481,301481,0,vim,CWE-787,39439,1431,6,12,16,24,9,0.9999997615814209,0.007527172565460205,vulnerable_context,0,1,0,0,1,1,0,78659,1.0
idx:200895,200895,1,vim,CWE-703,1117,43,0,0,0,15,1,0.9470387697219849,-0.0023993849754333496,safe_background,1,0,1,0,0,0,0,22592,0.954434002924965
idx:201353,201353,1,wireless-drivers,CWE-415,1417,59,4,0,1,7,0,0.9648504853248596,0.0025211572647094727,vulnerable_changed,1,0,1,1,0,0,1,8396,0.954434002924965
idx:201384,201384,1,vim,CWE-787,762,40,0,0,0,5,0,0.938796877861023,0.006006360054016113,vulnerable_changed,1,0,1,0,0,0,0,2070,0.8112781244591328
idx:201885,201885,1,vim,CWE-416,34450,1486,3,0,48,76,6,0.9477280974388123,0.008198916912078857,vulnerable_changed,1,0,1,0,1,0,1,77473,0.8112781244591328
idx:201925,201925,1,linux,CWE-476,1188,60,3,0,2,11,1,0.9506479501724243,0.004464507102966309,vulnerable_changed,1,0,1,0,0,0,1,7648,0.954434002924965
idx:203902,203902,1,vim,CWE-703,2749,116,0,0,20,11,0,0.9414913058280945,0.0013816356658935547,vulnerable_context,1,0,1,1,1,0,1,25633,0.5435644431995964
idx:349528,349528,0,linux,CWE-772,385,20,0,0,0,0,0,0.9535638093948364,0.0018349289894104004,safe_background,0,1,0,0,1,1,1,8943,0.8112781244591328
idx:204073,204073,1,shapelib,CWE-415,737,37,9,2,2,13,7,0.9399808645248413,0.004907548427581787,vulnerable_changed,1,0,1,1,1,0,1,3676,0.5435644431995964
idx:204351,204351,1,squirrel,CWE-125,1824,47,0,0,3,4,1,0.9342229962348938,0.0013510584831237793,vulnerable_changed,1,0,1,1,1,0,1,35002,0.8112781244591328
idx:204814,204814,1,linux,CWE-703,827,35,3,0,0,3,2,0.9575507640838623,0.005205512046813965,vulnerable_changed,1,0,1,0,1,0,1,4911,0.8112781244591328
idx:206273,206273,1,radare2,CWE-416,5477,177,8,8,0,28,8,0.9434003829956055,0.0028003454208374023,vulnerable_context,1,0,1,1,1,0,0,26021,0.8112781244591328
idx:206555,206555,1,php-src,CWE-119,400,24,1,0,3,2,0,0.9633285403251648,-0.009549558162689209,vulnerable_context,1,0,1,1,1,0,1,2140,0.5435644431995964
idx:206639,206639,1,linux,CWE-703,1465,64,0,0,2,15,0,0.9469802379608154,0.003998160362243652,vulnerable_changed,1,0,1,0,1,0,1,10739,0.8112781244591328
idx:206946,206946,1,jasper,CWE-703,4177,168,1,0,2,4,0,0.9437704682350159,0.005607903003692627,vulnerable_changed,1,0,1,0,1,0,0,28249,0.954434002924965
idx:391628,391628,0,linux,CWE-120,393,22,0,1,4,3,0,0.9505347013473511,9.131431579589844e-05,fixed_changed,0,1,0,0,0,1,1,3044,0.954434002924965
idx:207150,207150,1,squirrel,CWE-703,600,18,0,0,0,3,0,0.9324642419815063,-0.00350266695022583,safe_background,1,0,1,1,0,0,0,27127,0.954434002924965
idx:207520,207520,1,rizin,CWE-787,1456,39,2,1,3,3,2,0.9442353844642639,0.004257678985595703,vulnerable_changed,1,0,1,1,1,0,1,5915,0.5435644431995964
idx:401525,401525,0,linux,CWE-200,746,23,0,0,0,0,0,0.9428854584693909,-0.0010606050491333008,safe_background,0,1,0,0,0,1,0,4311,0.8112781244591328
idx:208107,208107,1,linux,CWE-703,913,44,0,0,0,4,0,0.9406047463417053,0.0027914047241210938,vulnerable_changed,1,0,1,0,0,0,1,10483,1.0
idx:208115,208115,1,linux,CWE-703,2285,89,0,0,1,14,1,0.9390450716018677,0.0033530592918395996,vulnerable_changed,1,0,1,1,0,0,1,10147,0.8112781244591328
idx:208411,208411,1,vim,CWE-787,16023,604,2,0,76,32,9,0.9509167671203613,0.004965364933013916,vulnerable_changed,1,0,1,1,1,0,0,63616,0.954434002924965
idx:209801,209801,1,mujs,CWE-476,205,12,0,0,0,0,0,0.9336884021759033,-0.005639076232910156,vulnerable_context,1,0,1,0,0,0,0,23071,1.0
idx:210484,210484,1,linux,CWE-125,2805,97,4,0,1,17,3,0.9605973958969116,0.0039018988609313965,vulnerable_changed,1,0,1,0,1,0,1,8734,0.8112781244591328
idx:436066,436066,0,linux,CWE-125,2863,98,4,0,2,17,3,0.9605973958969116,0.0025241971015930176,vulnerable_changed,0,1,0,0,0,1,1,8792,0.954434002924965
idx:210551,210551,1,oniguruma,CWE-125,3190,134,0,0,5,23,0,0.9496668577194214,0.004279673099517822,vulnerable_changed,1,0,1,0,0,0,1,55819,1.0
idx:437708,437708,0,linux,CWE-401,1348,48,2,1,2,5,0,0.9548231959342957,0.0011045336723327637,vulnerable_changed,0,1,0,0,0,1,1,9929,0.954434002924965
idx:210928,210928,1,linux,CWE-476,900,39,0,0,0,0,1,0.9593801498413086,0.00790870189666748,vulnerable_changed,1,0,1,0,0,0,0,17891,1.0
idx:211090,211090,1,cifs-utils,CWE-20,2509,99,1,0,0,12,0,0.9476956129074097,-0.0013187527656555176,safe_background,1,0,1,1,0,0,1,14548,0.8112781244591328
idx:211103,211103,1,file-roller,CWE-22,1690,50,0,0,0,13,0,0.9607888460159302,0.0022640228271484375,vulnerable_changed,1,0,1,0,0,0,1,21546,1.0
idx:211181,211181,1,php-src,CWE-17,2835,118,1,3,15,20,0,1.000000238418579,0.01700371503829956,vulnerable_changed,1,0,1,1,0,0,1,9523,0.8112781244591328
idx:211773,211773,1,ntp,CWE-20,2313,129,0,3,9,1,0,0.9495160579681396,0.004067063331604004,vulnerable_changed,1,0,1,0,1,0,1,24766,0.8112781244591328
idx:211868,211868,1,nf,CWE-269,1118,56,3,0,1,13,0,0.955946683883667,0.010764598846435547,vulnerable_changed,1,0,1,0,0,0,1,23984,0.954434002924965
idx:211877,211877,1,libexpat,CWE-668,5086,137,1,0,39,20,1,0.9538789391517639,0.004100322723388672,vulnerable_changed,1,0,1,0,1,0,1,28575,0.8112781244591328
idx:212144,212144,1,libmobi,CWE-119,1932,50,1,0,5,24,1,0.9277764558792114,0.006139874458312988,vulnerable_changed,1,0,1,1,0,0,1,10624,0.8112781244591328
idx:212407,212407,1,varnish-cache,CWE-703,295,13,0,1,0,7,0,0.9438270330429077,0.0011130571365356445,vulnerable_changed,1,0,1,1,1,0,0,5456,0.8112781244591328
idx:212414,212414,1,linux,CWE-416,5619,231,3,0,3,71,1,0.9575740694999695,0.007413268089294434,vulnerable_changed,1,0,1,1,1,0,1,35586,0.5435644431995964
idx:212433,212433,1,vim,CWE-416,16686,686,4,1,21,46,3,0.9342244267463684,0.010997593402862549,vulnerable_changed,1,0,1,1,0,0,0,68581,1.0
idx:212822,212822,1,ghostpdl,CWE-787,501,14,1,0,5,1,0,0.9554814100265503,-0.001347959041595459,safe_background,1,0,1,0,1,0,1,12560,0.954434002924965
idx:212927,212927,1,qemu,CWE-835,320,11,0,0,3,0,0,0.9535771012306213,-0.001790463924407959,safe_background,1,0,1,1,1,0,1,1550,1.0
idx:213370,213370,1,glib,CWE-754,3733,117,0,0,0,18,1,0.9401930570602417,0.005446016788482666,vulnerable_context,1,0,1,0,0,0,1,16732,1.0
idx:213528,213528,1,linux,CWE-416,2176,84,0,2,3,20,1,0.9335735440254211,-6.622076034545898e-05,fixed_changed,1,0,1,0,0,0,0,27880,1.0
idx:213998,213998,1,libtpms,CWE-119,482,20,0,0,1,4,0,0.935049295425415,0.0,safe_background,1,0,1,0,0,0,0,3751,0.5435644431995964
idx:214335,214335,1,ceph,CWE-79,7013,211,0,3,17,23,3,0.9554831385612488,0.006202876567840576,vulnerable_changed,1,0,1,1,1,0,0,32349,0.8112781244591328
idx:214909,214909,1,linux,CWE-401,2338,81,0,0,3,16,0,0.9692442417144775,0.002170741558074951,vulnerable_changed,1,0,1,0,0,0,1,23826,1.0
idx:483053,483053,0,linux,CWE-269,713,25,0,0,4,3,2,0.9385315179824829,0.0010017156600952148,vulnerable_changed,0,1,0,1,1,1,1,4192,0.8112781244591328
idx:215921,215921,1,grep,CWE-119,2320,80,0,0,21,10,0,1.0,0.048949480056762695,vulnerable_changed,1,0,1,1,1,0,1,7404,0.8112781244591328
idx:216654,216654,1,core,CWE-20,4342,109,2,6,8,43,0,0.9382044672966003,0.0036500096321105957,vulnerable_changed,1,0,1,0,0,0,1,20013,0.954434002924965
idx:216800,216800,1,core,CWE-125,330,20,1,0,7,3,0,0.9414756894111633,0.004462599754333496,vulnerable_context,1,0,1,0,1,0,1,2079,0.8112781244591328
idx:216861,216861,1,openssl,CWE-125,10741,315,1,0,9,151,2,0.9596515893936157,0.0076334476470947266,vulnerable_changed,1,0,1,0,1,0,1,34857,0.8112781244591328
idx:216906,216906,1,server,CWE-400,155,6,0,0,0,0,0,0.9256032705307007,-0.0042198896408081055,safe_background,1,0,1,1,0,0,0,1351,0.954434002924965
idx:216945,216945,1,server,CWE-617,1828,58,2,0,0,12,0,0.929215669631958,0.0012508034706115723,vulnerable_changed,1,0,1,0,0,0,0,21069,0.5435644431995964
idx:216965,216965,1,server,CWE-617,5013,146,1,1,2,1,0,0.9319337010383606,0.013579607009887695,vulnerable_changed,1,0,1,1,1,0,1,34303,0.5435644431995964
