idx,sample_key,target,prediction,correct,prompt_mode,func_char_len,prompt_tokens,completion_tokens,total_tokens,response
194963,ImageMagick6_dc070da861a015d3c97488fdcca6063b44d47a7b,1,1,1,,,13799,6,13805,YES
217569,ImageMagick6_dc070da861a015d3c97488fdcca6063b44d47a7b,0,1,0,rag,28274,13830,6,13836,YES
194989,ImageMagick6_450949ed017f009b399c937cf362f0058eacc5fa,1,1,1,,,1440,6,1446,YES
218785,ImageMagick6_450949ed017f009b399c937cf362f0058eacc5fa,0,1,0,,,1451,6,1457,YES
194994,tensorflow_c79ccba517dbb1a0ccb9b01ee3bd2a63748b60dd,1,0,0,,,3666,6,3672,NO
218852,tensorflow_c79ccba517dbb1a0ccb9b01ee3bd2a63748b60dd,0,0,1,,,3519,6,3525,NO
194996,tensorflow_4f38b1ac8e42727e18a2f0bde06d3bee8e77b250,1,1,1,,,1322,6,1328,YES
218933,tensorflow_4f38b1ac8e42727e18a2f0bde06d3bee8e77b250,0,0,1,,,1436,6,1442,NO
194998,tensorflow_240655511cd3e701155f944a972db71b6c0b1bb6,1,1,1,,,1925,6,1931,YES
219032,tensorflow_240655511cd3e701155f944a972db71b6c0b1bb6,0,0,1,,,1870,6,1876,NO
195017,gpac_ad18ece95fa064efc0995c4ab2c985f77fb166ec,1,1,1,,,1180,6,1186,YES
219912,gpac_ad18ece95fa064efc0995c4ab2c985f77fb166ec,0,0,1,,,1187,6,1193,NO
195019,tensorflow_6b5adc0877de832b2a7c189532dbbbc64622eeb6,1,0,0,rag,2808,1854,6,1860,NO
219931,tensorflow_6b5adc0877de832b2a7c189532dbbbc64622eeb6,0,0,1,,,1988,6,1994,NO
195022,glewlwyd_125281f1c0d4b6a8b49f7e55a757205a2ef01fbe,1,1,1,,,5156,6,5162,YES
219947,glewlwyd_125281f1c0d4b6a8b49f7e55a757205a2ef01fbe,0,1,0,,,4990,6,4996,YES
195023,tensorflow_a68f68061e263a88321c104a6c911fe5598050a8,1,1,1,,,3019,6,3025,YES
220021,tensorflow_a68f68061e263a88321c104a6c911fe5598050a8,0,0,1,,,2969,6,2975,NO
195026,linux_ab0fc21bc7105b54bafd85bd8b82742f9e68898a,1,1,1,rag,1703,1682,6,1688,YES
220100,linux_ab0fc21bc7105b54bafd85bd8b82742f9e68898a,0,1,0,,,1674,6,1680,YES
195028,tensorflow_ab51e5b813573dc9f51efa335aebcf2994125ee9,1,0,0,,,2476,6,2482,NO
220168,tensorflow_ab51e5b813573dc9f51efa335aebcf2994125ee9,0,1,0,,,2672,6,2678,YES
195029,tensorflow_c99d98cd189839dcf51aee94e7437b54b31f8abd,1,1,1,,,1678,6,1684,YES
220201,tensorflow_c99d98cd189839dcf51aee94e7437b54b31f8abd,0,0,1,,,1741,6,1747,NO
195038,mruby_27d1e0132a0804581dca28df042e7047fd27eaa8,1,1,1,,,1280,6,1286,YES
220442,mruby_27d1e0132a0804581dca28df042e7047fd27eaa8,0,0,1,,,1219,6,1225,NO
195039,tensorflow_e7f497570abb6b4ae5af4970620cd880e4c0c904,1,1,1,,,2392,6,2398,YES
220449,tensorflow_e7f497570abb6b4ae5af4970620cd880e4c0c904,0,1,0,,,2528,6,2534,YES
195040,tensorflow_e21af685e1828f7ca65038307df5cc06de4479e8,1,0,0,,,1880,6,1886,NO
220463,tensorflow_e21af685e1828f7ca65038307df5cc06de4479e8,0,0,1,,,1885,6,1891,NO
195055,tensorflow_2b7100d6cdff36aa21010a82269bc05a6d1cc74a,1,1,1,rag,3819,2110,6,2116,YES
220804,tensorflow_2b7100d6cdff36aa21010a82269bc05a6d1cc74a,0,1,0,rag,2361,1615,6,1621,YES
195056,tensorflow_8c6f391a2282684a25cbfec7687bd5d35261a209,1,0,0,,,2228,6,2234,NO
220841,tensorflow_8c6f391a2282684a25cbfec7687bd5d35261a209,0,0,1,,,2246,6,2252,NO
195059,tensorflow_92dba16749fae36c246bec3f9ba474d9ddeb7662,1,0,0,,,1314,6,1320,NO
220909,tensorflow_92dba16749fae36c246bec3f9ba474d9ddeb7662,0,0,1,,,1322,6,1328,NO
195063,gpac_5f2c2a16d30229b6241f02fa28e3d6b810d64858,1,1,1,,,9596,6,9602,YES
220924,gpac_5f2c2a16d30229b6241f02fa28e3d6b810d64858,0,1,0,,,9666,6,9672,YES
195069,gpac_f1ae01d745200a258cdf62622f71754c37cb6c30,1,1,1,,,1999,6,2005,YES
221079,gpac_f1ae01d745200a258cdf62622f71754c37cb6c30,0,1,0,,,2009,6,2015,YES
195073,tensorflow_e746adbfcfee15e9cfdb391ff746c765b99bdf9b,1,1,1,,,2600,6,2606,YES
221123,tensorflow_e746adbfcfee15e9cfdb391ff746c765b99bdf9b,0,0,1,,,2525,6,2531,NO
195074,gpac_a69b567b8c95c72f9560c873c5ab348be058f340,1,1,1,,,2591,6,2597,YES
221160,gpac_a69b567b8c95c72f9560c873c5ab348be058f340,0,1,0,,,2604,6,2610,YES
195082,linux_c7dfa4009965a9b2d7b329ee970eb8da0d32f0bc,1,0,0,,,1501,6,1507,NO
221413,linux_c7dfa4009965a9b2d7b329ee970eb8da0d32f0bc,0,0,1,,,1561,6,1567,NO
195083,tensorflow_5b491cd5e41ad63735161cec9c2a568172c8b6a3,1,1,1,,,1393,6,1399,YES
221428,tensorflow_5b491cd5e41ad63735161cec9c2a568172c8b6a3,0,1,0,,,1563,6,1569,YES
195091,tensorflow_35f0fabb4c178253a964d7aabdbb15c6a398b69a,1,0,0,rag,2597,1821,6,1827,NO
221631,tensorflow_35f0fabb4c178253a964d7aabdbb15c6a398b69a,0,0,1,,,1887,6,1893,NO
195092,hermes_55e1b2343f4deb1a1b5726cfe1e23b2068217ff2,1,0,0,,,1552,6,1558,NO
221651,hermes_55e1b2343f4deb1a1b5726cfe1e23b2068217ff2,0,0,1,,,1535,6,1541,NO
195095,e2guardian_eae46a7e2a57103aadca903c4a24cca94dc502a2,1,1,1,,,2529,6,2535,YES
221678,e2guardian_eae46a7e2a57103aadca903c4a24cca94dc502a2,0,0,1,,,2609,6,2615,NO
195220,tmate-ssh-server_1c020d1f5ca462f5b150b46a027aaa1bbe3c9596,1,1,1,,,1873,6,1879,YES
222666,tmate-ssh-server_1c020d1f5ca462f5b150b46a027aaa1bbe3c9596,0,1,0,,,2019,6,2025,YES
195230,pjproject_f74c1fc22b760d2a24369aa72c74c4a9ab985859,1,1,1,,,5301,6,5307,YES
222737,pjproject_f74c1fc22b760d2a24369aa72c74c4a9ab985859,0,0,1,,,5506,6,5512,NO
195231,gpac_893fb99b606eebfae46cde151846a980e689039b,1,1,1,,,3483,6,3489,YES
222739,gpac_893fb99b606eebfae46cde151846a980e689039b,0,1,0,,,3812,6,3818,YES
195233,tensorflow_97282c6d0d34476b6ba033f961590b783fa184cd,1,1,1,,,913,6,919,YES
222906,tensorflow_97282c6d0d34476b6ba033f961590b783fa184cd,0,0,1,,,1049,6,1055,NO
195234,tensorflow_dcc21c7bc972b10b6fb95c2fb0f4ab5a59680ec2,1,0,0,,,1666,6,1672,NO
222925,tensorflow_dcc21c7bc972b10b6fb95c2fb0f4ab5a59680ec2,0,0,1,,,1739,6,1745,NO
195237,ImageMagick_f221ea0fa3171f0f4fdf74ac9d81b203b9534c23,1,0,0,,,4493,6,4499,NO
223089,ImageMagick_f221ea0fa3171f0f4fdf74ac9d81b203b9534c23,0,0,1,,,4513,6,4519,NO
195264,pcre2_d4fa336fbcc388f89095b184ba6d99422cfc676c,1,1,1,,,15249,6,15255,YES
223368,pcre2_d4fa336fbcc388f89095b184ba6d99422cfc676c,0,0,1,,,15252,6,15258,NO
195274,tensorflow_0a365c029e437be0349c31f8d4c9926b69fa3fa1,1,1,1,,,2812,6,2818,YES
223728,tensorflow_0a365c029e437be0349c31f8d4c9926b69fa3fa1,0,1,0,,,2756,6,2762,YES
195291,tensorflow_ef1d027be116f25e25bb94a60da491c2cf55bd0b,1,1,1,,,2120,6,2126,YES
224153,tensorflow_ef1d027be116f25e25bb94a60da491c2cf55bd0b,0,0,1,,,2224,6,2230,NO
195293,mruby_ae3c99767a27f5c6c584162e2adc6a5d0eb2c54e,1,0,0,rag,1302,1268,6,1274,NO
224154,mruby_ae3c99767a27f5c6c584162e2adc6a5d0eb2c54e,0,0,1,,,1274,6,1280,NO
195294,tensorflow_f57315566d7094f322b784947093406c2aea0d7d,1,1,1,,,1168,6,1174,YES
224181,tensorflow_f57315566d7094f322b784947093406c2aea0d7d,0,1,0,rag,1181,1250,6,1256,YES
195295,mruby_c8c083cb750606b2da81582cd8e43b442bb143e6,1,0,0,,,2691,6,2697,NO
224192,mruby_c8c083cb750606b2da81582cd8e43b442bb143e6,0,0,1,,,2697,6,2703,NO
195296,uWebSockets_03fca626a95130ab80f86adada54b29d27242759,1,1,1,,,1534,6,1540,YES
224208,uWebSockets_03fca626a95130ab80f86adada54b29d27242759,0,1,0,,,1589,6,1595,YES
195308,flatpak_462fca2c666e0cd2b60d6d2593a7216a83047aaf,1,0,0,,,5889,6,5895,NO
224277,flatpak_462fca2c666e0cd2b60d6d2593a7216a83047aaf,0,0,1,,,5854,6,5860,NO
195309,squid_5e2ea2b13bd98f53e29964ca26bb0d602a8a12b9,1,1,1,rag,11823,5007,6,5013,YES
224281,squid_5e2ea2b13bd98f53e29964ca26bb0d602a8a12b9,0,1,0,,,4691,6,4697,YES
195328,gpac_30ac5e5236b790accd1f25347eebf2dc8c6c1bcb,1,1,1,,,1655,6,1661,YES
224472,gpac_30ac5e5236b790accd1f25347eebf2dc8c6c1bcb,0,1,0,,,1655,6,1661,YES
195331,tensorflow_08d7b00c0a5a20926363849f611729f53f3ec022,1,1,1,,,2294,6,2300,YES
224570,tensorflow_08d7b00c0a5a20926363849f611729f53f3ec022,0,1,0,,,2296,6,2302,YES
195334,gpac_b03c9f252526bb42fbd1b87b9f5e339c3cf2390a,1,1,1,,,2317,6,2323,YES
224728,gpac_b03c9f252526bb42fbd1b87b9f5e339c3cf2390a,0,1,0,,,2302,6,2308,YES
195340,tensorflow_e952a89b7026b98fe8cbe626514a93ed68b7c510,1,1,1,,,3325,6,3331,YES
224862,tensorflow_e952a89b7026b98fe8cbe626514a93ed68b7c510,0,0,1,,,3382,6,3388,NO
195343,tensorflow_002408c3696b173863228223d535f9de72a101a9,1,0,0,,,3815,6,3821,NO
224891,tensorflow_002408c3696b173863228223d535f9de72a101a9,0,1,0,rag,7747,3905,6,3911,YES
195385,flatpak_65cbfac982cb1c83993a9e19aa424daee8e9f042,1,1,1,,,1904,6,1910,YES
224964,flatpak_65cbfac982cb1c83993a9e19aa424daee8e9f042,0,0,1,,,2057,6,2063,NO
195388,postgres_160c0258802d10b0600d7671b1bbea55d8e17d45,1,0,0,,,20868,6,20874,NO
225062,postgres_160c0258802d10b0600d7671b1bbea55d8e17d45,0,0,1,rag,47132,21216,6,21222,NO
195389,tensorflow_c2b31ff2d3151acb230edc3f5b1832d2c713a9e0,1,0,0,,,1171,6,1177,NO
225086,tensorflow_c2b31ff2d3151acb230edc3f5b1832d2c713a9e0,0,0,1,,,1136,6,1142,NO
195391,tensorflow_f68fdab93fb7f4ddb4eb438c8fe052753c9413e8,1,1,1,,,2696,6,2702,YES
225125,tensorflow_f68fdab93fb7f4ddb4eb438c8fe052753c9413e8,0,1,0,,,2863,6,2869,YES
195398,v4l2loopback_e4cd225557486c420f6a34411f98c575effd43dd,1,1,1,,,1677,6,1683,YES
225383,v4l2loopback_e4cd225557486c420f6a34411f98c575effd43dd,0,1,0,,,1759,6,1765,YES
195399,tensorflow_045deec1cbdebb27d817008ad5df94d96a08b1bf,1,1,1,,,1005,6,1011,YES
225473,tensorflow_045deec1cbdebb27d817008ad5df94d96a08b1bf,0,0,1,,,1027,6,1033,NO
195402,tensorflow_a1e1511dde36b3f8aa27a6ec630838e7ea40e091,1,1,1,,,813,6,819,YES
225547,tensorflow_a1e1511dde36b3f8aa27a6ec630838e7ea40e091,0,0,1,,,861,6,867,NO
195403,tensorflow_a1e1511dde36b3f8aa27a6ec630838e7ea40e091,1,0,0,,,1147,6,1153,NO
225552,tensorflow_a1e1511dde36b3f8aa27a6ec630838e7ea40e091,0,1,0,,,1151,6,1157,YES
195404,tensorflow_ba4e8ac4dc2991e350d5cc407f8598c8d4ee70fb,1,1,1,rag,4646,2727,6,2733,YES
225563,tensorflow_ba4e8ac4dc2991e350d5cc407f8598c8d4ee70fb,0,1,0,rag,5009,2849,6,2855,YES
195405,ImageMagick6_29c8abce0da56b536542f76a9ddfebdaab5b2943,1,1,1,,,4497,6,4503,YES
225566,ImageMagick6_29c8abce0da56b536542f76a9ddfebdaab5b2943,0,0,1,,,4517,6,4523,NO
195409,gpac_64a2e1b799352ac7d7aad1989bc06e7b0f2b01db,1,0,0,,,999,6,1005,NO
226029,gpac_64a2e1b799352ac7d7aad1989bc06e7b0f2b01db,0,0,1,,,877,6,883,NO
195410,tensorflow_965b97e4a9650495cda5a8c210ef6684b4b9eceb,1,1,1,,,1898,6,1904,YES
226433,tensorflow_965b97e4a9650495cda5a8c210ef6684b4b9eceb,0,1,0,,,2062,6,2068,YES
195471,weechat_9904cb6d2eb40f679d8ff6557c22d53a3e3dc75a,1,0,0,,,2300,6,2306,NO
227022,weechat_9904cb6d2eb40f679d8ff6557c22d53a3e3dc75a,0,0,1,,,2310,6,2316,NO
195565,hhvm_dbeb9a56a638e3fdcef8b691c2a2967132dae692,1,1,1,,,2196,6,2202,YES
228563,hhvm_dbeb9a56a638e3fdcef8b691c2a2967132dae692,0,1,0,,,2289,6,2295,YES
195626,qemu_7882080388be5088e72c425b02223c02e6cb4295,1,1,1,,,875,6,881,YES
229165,qemu_7882080388be5088e72c425b02223c02e6cb4295,0,1,0,,,962,6,968,YES
195629,tensorflow_a5b89cd68c02329d793356bda85d079e9e69b4e7,1,1,1,,,1516,6,1522,YES
229337,tensorflow_a5b89cd68c02329d793356bda85d079e9e69b4e7,0,1,0,,,1559,6,1565,YES
195665,njs_2e00e95473861846aa8538be87db07699d9f676d,1,0,0,,,2509,6,2515,NO
230302,njs_2e00e95473861846aa8538be87db07699d9f676d,0,1,0,,,2555,6,2561,YES
195670,pjproject_856f87c2e97a27b256482dbe0d748b1194355a21,1,1,1,,,2562,6,2568,YES
230394,pjproject_856f87c2e97a27b256482dbe0d748b1194355a21,0,1,0,,,2592,6,2598,YES
195691,mruby_a4d97934d51cb88954cc49161dc1d151f64afb6b,1,0,0,rag,51274,27248,6,27254,NO
231012,mruby_a4d97934d51cb88954cc49161dc1d151f64afb6b,0,0,1,,,27218,6,27224,NO
195692,FreeRTOS-Kernel_47338393f1f79558f6144213409f09f81d7c4837,1,1,1,,,1727,6,1733,YES
231048,FreeRTOS-Kernel_47338393f1f79558f6144213409f09f81d7c4837,0,1,0,,,1791,6,1797,YES
195720,mvfst_a67083ff4b8dcbb7ee2839da6338032030d712b0,1,0,0,,,2502,6,2508,NO
231710,mvfst_a67083ff4b8dcbb7ee2839da6338032030d712b0,0,0,1,,,2552,6,2558,NO
195740,libjpeg_4746b577931e926a49e50de9720a4946de3069a7,1,0,0,,,3238,6,3244,NO
232289,libjpeg_4746b577931e926a49e50de9720a4946de3069a7,0,1,0,,,3153,6,3159,YES
195741,libjpeg_4746b577931e926a49e50de9720a4946de3069a7,1,1,1,,,2871,6,2877,YES
232287,libjpeg_4746b577931e926a49e50de9720a4946de3069a7,0,1,0,,,2870,6,2876,YES
195742,gpac_37592ad86c6ca934d34740012213e467acc4a3b0,1,1,1,,,9518,6,9524,YES
232329,gpac_37592ad86c6ca934d34740012213e467acc4a3b0,0,1,0,,,9633,6,9639,YES
195752,tensorflow_02cc160e29d20631de3859c6653184e3f876b9d7,1,1,1,,,1751,6,1757,YES
232405,tensorflow_02cc160e29d20631de3859c6653184e3f876b9d7,0,1,0,,,1887,6,1893,YES
195768,tensorflow_8a84f7a2b5a2b27ecf88d25bad9ac777cd2f7992,1,1,1,,,1191,6,1197,YES
232839,tensorflow_8a84f7a2b5a2b27ecf88d25bad9ac777cd2f7992,0,1,0,,,1248,6,1254,YES
195800,deark_62acb7753b0e3c0d3ab3c15057b0a65222313334,1,1,1,,,1772,6,1778,YES
233862,deark_62acb7753b0e3c0d3ab3c15057b0a65222313334,0,0,1,,,1791,6,1797,NO
195801,php-src_0c8a2a2cd1056b7dc403eacb5d2c0eec6ce47c6f,1,1,1,,,2608,6,2614,YES
233867,php-src_0c8a2a2cd1056b7dc403eacb5d2c0eec6ce47c6f,0,1,0,,,2608,6,2614,YES
195908,linux_e4571b8c5e9ffa1e85c0c671995bd4dcc5c75091,1,1,1,,,2915,6,2921,YES
234731,linux_e4571b8c5e9ffa1e85c0c671995bd4dcc5c75091,0,1,0,,,2757,6,2763,YES
195909,ImageMagick_d072ed6aff835c174e856ce3a428163c0da9e8f4,1,1,1,,,29919,6,29925,YES
234875,ImageMagick_d072ed6aff835c174e856ce3a428163c0da9e8f4,0,1,0,,,29974,6,29980,YES
195954,pjproject_9fae8f43accef8ea65d4a8ae9cdf297c46cfe29a,1,1,1,,,1176,6,1182,YES
235642,pjproject_9fae8f43accef8ea65d4a8ae9cdf297c46cfe29a,0,0,1,,,1232,6,1238,NO
195965,tensorflow_30721cf564cb029d34535446d6a5a6357bebc8e7,1,0,0,,,3895,6,3901,NO
235765,tensorflow_30721cf564cb029d34535446d6a5a6357bebc8e7,0,0,1,,,3930,6,3936,NO
195984,gpac_3dbe11b37d65c8472faf0654410068e5500b3adb,1,1,1,,,881,6,887,YES
236125,gpac_3dbe11b37d65c8472faf0654410068e5500b3adb,0,1,0,,,1174,6,1180,YES
196276,lsquic_a74702c630e108125e71898398737baec8f02238,1,0,0,,,1609,6,1615,NO
237885,lsquic_a74702c630e108125e71898398737baec8f02238,0,0,1,,,1661,6,1667,NO
196316,barebox_0a9f9a7410681e55362f8311537ebc7be9ad0fbe,1,1,1,,,797,6,803,YES
238322,barebox_0a9f9a7410681e55362f8311537ebc7be9ad0fbe,0,0,1,,,803,6,809,NO
196328,vim_409510c588b1eec1ae33511ae97a21eb8e110895,1,1,1,,,9574,6,9580,YES
238803,vim_409510c588b1eec1ae33511ae97a21eb8e110895,0,1,0,rag,18162,9598,6,9604,YES
196578,vim_44db8213d38c39877d2148eff6a72f4beccfb94e,1,1,1,,,1263,6,1269,YES
240276,vim_44db8213d38c39877d2148eff6a72f4beccfb94e,0,0,1,,,1263,6,1269,NO
196587,tensorflow_4aacb30888638da75023e6601149415b39763d76,1,1,1,,,2141,6,2147,YES
240595,tensorflow_4aacb30888638da75023e6601149415b39763d76,0,1,0,,,2249,6,2255,YES
196611,booth_35bf0b7b048d715f671eb68974fb6b4af6528c67,1,0,0,,,1290,6,1296,NO
241040,booth_35bf0b7b048d715f671eb68974fb6b4af6528c67,0,0,1,,,1299,6,1305,NO
196621,mruby_b1d0296a937fe278239bdfac840a3fd0e93b3ee9,1,0,0,,,887,6,893,NO
241311,mruby_b1d0296a937fe278239bdfac840a3fd0e93b3ee9,0,0,1,rag,273,881,6,887,NO
196629,tensorflow_579261dcd446385831fe4f7457d802a59685121d,1,1,1,,,4922,6,4928,YES
241369,tensorflow_579261dcd446385831fe4f7457d802a59685121d,0,1,0,,,5001,6,5007,YES
196689,tensorflow_cebe3c45d76357d201c65bdbbf0dbe6e8a63bbdb,1,1,1,,,1137,6,1143,YES
242619,tensorflow_cebe3c45d76357d201c65bdbbf0dbe6e8a63bbdb,0,0,1,,,1000,6,1006,NO
196691,gpac_71460d72ec07df766dab0a4d52687529f3efcf0a,1,0,0,,,7152,6,7158,NO
242637,gpac_71460d72ec07df766dab0a4d52687529f3efcf0a,0,0,1,,,7271,6,7277,NO
196698,tensorflow_67bfd9feeecfb3c61d80f0e46d89c170fbee682b,1,1,1,,,1667,6,1673,YES
242899,tensorflow_67bfd9feeecfb3c61d80f0e46d89c170fbee682b,0,0,1,,,1787,6,1793,NO
196705,tensorflow_11ced8467eccad9c7cb94867708be8fa5c66c730,1,1,1,,,1338,6,1344,YES
242926,tensorflow_11ced8467eccad9c7cb94867708be8fa5c66c730,0,0,1,,,1716,6,1722,NO
196790,tensorflow_a4e138660270e7599793fa438cd7b2fc2ce215a6,1,1,1,,,2277,6,2283,YES
245140,tensorflow_a4e138660270e7599793fa438cd7b2fc2ce215a6,0,1,0,,,2345,6,2351,YES
196801,gpac_f5a038e6893019ee471b6a57490cf7a495673816,1,1,1,,,4297,6,4303,YES
245434,gpac_f5a038e6893019ee471b6a57490cf7a495673816,0,1,0,,,4312,6,4318,YES
196829,tensorflow_9a133d73ae4b4664d22bd1aa6d654fec13c52ee1,1,0,0,rag,869,1225,6,1231,NO
245921,tensorflow_9a133d73ae4b4664d22bd1aa6d654fec13c52ee1,0,0,1,,,1294,6,1300,NO
196834,tensorflow_701cfaca222a82afbeeb17496bd718baa65a67d2,1,1,1,,,1012,6,1018,YES
246207,tensorflow_701cfaca222a82afbeeb17496bd718baa65a67d2,0,1,0,,,1136,6,1142,YES
196841,furnace_0eb02422d5161767e9983bdaa5c429762d3477ce,1,0,0,,,7977,6,7983,NO
246237,furnace_0eb02422d5161767e9983bdaa5c429762d3477ce,0,1,0,,,7924,6,7930,YES
196846,tensorflow_1e206baedf8bef0334cca3eb92bab134ef525a28,1,1,1,,,1257,6,1263,YES
246495,tensorflow_1e206baedf8bef0334cca3eb92bab134ef525a28,0,0,1,,,1521,6,1527,NO
196860,gpac_a51f951b878c2b73c1d8e2f1518c7cdc5fb82c3f,1,0,0,,,2147,6,2153,NO
246693,gpac_a51f951b878c2b73c1d8e2f1518c7cdc5fb82c3f,0,1,0,,,2037,6,2043,YES
196885,tensorflow_9e62869465573cb2d9b5053f1fa02a81fce21d69,1,1,1,,,2080,6,2086,YES
247290,tensorflow_9e62869465573cb2d9b5053f1fa02a81fce21d69,0,0,1,rag,3983,2348,6,2354,NO
196889,rpm_bd36c5dc9fb6d90c46fbfed8c2d67516fc571ec8,1,1,1,,,1168,6,1174,YES
247337,rpm_bd36c5dc9fb6d90c46fbfed8c2d67516fc571ec8,0,1,0,,,1517,6,1523,YES
196893,envoy_e9f936d85dc1edc34fabd0a1725ec180f2316353,1,0,0,,,1536,6,1542,NO
247550,envoy_e9f936d85dc1edc34fabd0a1725ec180f2316353,0,0,1,,,2158,6,2164,NO
196894,cryptopp_9425e16437439e68c7d96abef922167d68fafaff,1,1,1,,,1418,6,1424,YES
247755,cryptopp_9425e16437439e68c7d96abef922167d68fafaff,0,0,1,,,1496,6,1502,NO
196993,libjxl_7dfa400ded53919d986c5d3d23446a09e0cf481b,1,1,1,,,4140,6,4146,YES
249510,libjxl_7dfa400ded53919d986c5d3d23446a09e0cf481b,0,1,0,,,4158,6,4164,YES
197015,gpac_dae9900580a8888969481cd72035408091edb11b,1,0,0,,,2133,6,2139,NO
249989,gpac_dae9900580a8888969481cd72035408091edb11b,0,0,1,,,2261,6,2267,NO
197057,drogon_3c785326c63a34aa1799a639ae185bc9453cb447,1,1,1,,,1015,6,1021,YES
250692,drogon_3c785326c63a34aa1799a639ae185bc9453cb447,0,1,0,,,1202,6,1208,YES
197095,tensorflow_15691e456c7dc9bd6be203b09765b063bf4a380c,1,0,0,,,2576,6,2582,NO
