method,pair_id,vuln_idx,fixed_idx,project,cwe,commit_id_match,cve_match,vuln_pred,fixed_pred,pair_outcome
gpt55_rag,0,194963,217569,ImageMagick6,['CWE-704'],True,True,0,0,P-B
gpt55_rag,1,194989,218785,ImageMagick6,['CWE-190'],True,True,0,0,P-B
gpt55_rag,2,194994,218852,tensorflow,['CWE-401'],True,True,0,0,P-B
gpt55_rag,3,194996,218933,tensorflow,['CWE-476'],True,True,1,0,P-C
gpt55_rag,4,194998,219032,tensorflow,['CWE-617'],True,True,1,1,P-V
gpt55_rag,5,195017,219912,gpac,['CWE-476'],True,True,1,1,P-V
gpt55_rag,6,195019,219931,tensorflow,['CWE-617'],True,True,1,1,P-V
gpt55_rag,7,195022,219947,glewlwyd,['CWE-287'],True,True,1,1,P-V
gpt55_rag,8,195023,220021,tensorflow,['CWE-190'],True,True,0,0,P-B
gpt55_rag,9,195026,220100,linux,['CWE-909'],True,True,0,0,P-B
gpt55_rag,10,195028,220168,tensorflow,['CWE-401'],True,True,0,0,P-B
gpt55_rag,11,195029,220201,tensorflow,['CWE-125'],True,True,1,1,P-V
gpt55_rag,12,195038,220442,mruby,['CWE-476'],True,True,0,0,P-B
gpt55_rag,13,195039,220449,tensorflow,['CWE-354'],True,True,1,1,P-V
gpt55_rag,14,195040,220463,tensorflow,['CWE-476'],True,True,0,0,P-B
gpt55_rag,15,195055,220804,tensorflow,['CWE-787'],True,True,1,1,P-V
gpt55_rag,16,195056,220841,tensorflow,['CWE-369'],True,True,1,1,P-V
gpt55_rag,17,195059,220909,tensorflow,['CWE-617'],True,True,1,0,P-C
gpt55_rag,18,195063,220924,gpac,['CWE-476'],True,True,1,1,P-V
gpt55_rag,19,195069,221079,gpac,['CWE-120'],True,True,1,0,P-C
gpt55_rag,20,195073,221123,tensorflow,['CWE-416'],True,True,0,0,P-B
gpt55_rag,21,195074,221160,gpac,['CWE-415'],True,True,1,1,P-V
gpt55_rag,22,195082,221413,linux,['CWE-862'],True,True,0,0,P-B
gpt55_rag,23,195083,221428,tensorflow,['CWE-617'],True,True,0,0,P-B
gpt55_rag,24,195091,221631,tensorflow,['CWE-754'],True,True,0,0,P-B
gpt55_rag,25,195092,221651,hermes,['CWE-843'],True,True,0,0,P-B
gpt55_rag,26,195095,221678,e2guardian,['CWE-295'],True,True,1,0,P-C
gpt55_rag,27,195220,222666,tmate-ssh-server,['CWE-362'],True,True,1,0,P-C
gpt55_rag,28,195230,222737,pjproject,['CWE-125'],True,True,1,1,P-V
gpt55_rag,29,195231,222739,gpac,['CWE-476'],True,True,0,0,P-B
gpt55_rag,30,195233,222906,tensorflow,['CWE-787'],True,True,0,0,P-B
gpt55_rag,31,195234,222925,tensorflow,['CWE-617'],True,True,0,0,P-B
gpt55_rag,32,195237,223089,ImageMagick,['CWE-190'],True,True,1,1,P-V
gpt55_rag,33,195264,223368,pcre2,['CWE-125'],True,True,1,0,P-C
gpt55_rag,34,195274,223728,tensorflow,['CWE-476'],True,True,0,1,P-R
gpt55_rag,35,195291,224153,tensorflow,['CWE-908'],True,True,0,0,P-B
gpt55_rag,36,195293,224154,mruby,['CWE-476'],True,True,0,0,P-B
gpt55_rag,37,195294,224181,tensorflow,['CWE-843'],True,True,0,0,P-B
gpt55_rag,38,195295,224192,mruby,['CWE-125'],True,True,0,0,P-B
gpt55_rag,39,195296,224208,uWebSockets,['CWE-787'],True,True,1,1,P-V
gpt55_rag,40,195308,224277,flatpak,['CWE-20'],True,True,1,0,P-C
gpt55_rag,41,195309,224281,squid,['CWE-400'],True,True,1,1,P-V
gpt55_rag,42,195328,224472,gpac,['CWE-415'],True,True,1,1,P-V
gpt55_rag,43,195331,224570,tensorflow,['CWE-843'],True,True,1,1,P-V
gpt55_rag,44,195334,224728,gpac,['CWE-415'],True,True,1,1,P-V
gpt55_rag,45,195340,224862,tensorflow,['CWE-190'],True,True,1,0,P-C
gpt55_rag,46,195343,224891,tensorflow,['CWE-125'],True,True,1,1,P-V
gpt55_rag,47,195385,224964,flatpak,['CWE-276'],True,True,0,0,P-B
gpt55_rag,48,195388,225062,postgres,['CWE-522'],True,True,0,0,P-B
gpt55_rag,49,195389,225086,tensorflow,['CWE-617'],True,True,0,0,P-B
gpt55_rag,50,195391,225125,tensorflow,['CWE-190'],True,True,1,1,P-V
gpt55_rag,51,195398,225383,v4l2loopback,['CWE-134'],True,True,1,0,P-C
gpt55_rag,52,195399,225473,tensorflow,['CWE-476'],True,True,1,0,P-C
gpt55_rag,53,195402,225547,tensorflow,['CWE-190'],True,True,1,1,P-V
gpt55_rag,54,195403,225552,tensorflow,['CWE-190'],True,True,1,1,P-V
gpt55_rag,55,195404,225563,tensorflow,['CWE-369'],True,True,1,1,P-V
gpt55_rag,56,195405,225566,ImageMagick6,['CWE-190'],True,True,1,1,P-V
gpt55_rag,57,195409,226029,gpac,['CWE-476'],True,True,1,0,P-C
gpt55_rag,58,195410,226433,tensorflow,['CWE-476'],True,True,1,0,P-C
gpt55_rag,59,195471,227022,weechat,['CWE-476'],True,True,1,1,P-V
gpt55_rag,60,195565,228563,hhvm,['CWE-119'],True,True,1,1,P-V
gpt55_rag,61,195626,229165,qemu,['CWE-787'],True,True,1,1,P-V
gpt55_rag,62,195629,229337,tensorflow,['CWE-476'],True,True,0,0,P-B
gpt55_rag,63,195665,230302,njs,['CWE-703'],True,True,0,0,P-B
gpt55_rag,64,195670,230394,pjproject,['CWE-703'],True,True,1,1,P-V
gpt55_rag,65,195691,231012,mruby,['CWE-703'],True,True,0,0,P-B
gpt55_rag,66,195692,231048,FreeRTOS-Kernel,['CWE-200'],True,True,0,1,P-R
gpt55_rag,67,195720,231710,mvfst,['CWE-703'],True,True,0,0,P-B
gpt55_rag,68,195740,232289,libjpeg,['CWE-703'],True,True,0,1,P-R
gpt55_rag,69,195741,232287,libjpeg,['CWE-703'],True,True,1,1,P-V
gpt55_rag,70,195742,232329,gpac,['CWE-476'],True,True,0,0,P-B
gpt55_rag,71,195752,232405,tensorflow,['CWE-476'],True,True,1,1,P-V
gpt55_rag,72,195768,232839,tensorflow,['CWE-703'],True,True,1,1,P-V
gpt55_rag,73,195800,233862,deark,['CWE-369'],True,True,1,0,P-C
gpt55_rag,74,195801,233867,php-src,['CWE-476'],True,True,1,1,P-V
gpt55_rag,75,195908,234731,linux,['CWE-703'],True,True,1,0,P-C
gpt55_rag,76,195909,234875,ImageMagick,['CWE-125'],True,True,1,1,P-V
gpt55_rag,77,195954,235642,pjproject,['CWE-787'],True,True,1,0,P-C
gpt55_rag,78,195965,235765,tensorflow,['CWE-787'],True,True,1,1,P-V
gpt55_rag,79,195984,236125,gpac,['CWE-703'],True,True,1,1,P-V
gpt55_rag,80,196276,237885,lsquic,['CWE-269'],True,True,0,0,P-B
gpt55_rag,81,196316,238322,barebox,['CWE-200'],True,True,1,0,P-C
gpt55_rag,82,196328,238803,vim,['CWE-416'],True,True,0,0,P-B
gpt55_rag,83,196578,240276,vim,['CWE-787'],True,True,1,1,P-V
gpt55_rag,84,196587,240595,tensorflow,['CWE-369'],True,True,0,0,P-B
gpt55_rag,85,196611,241040,booth,['CWE-284'],True,True,0,0,P-B
gpt55_rag,86,196621,241311,mruby,['CWE-787'],True,True,0,0,P-B
gpt55_rag,87,196629,241369,tensorflow,['CWE-354'],True,True,1,1,P-V
gpt55_rag,88,196689,242619,tensorflow,['CWE-703'],True,True,1,0,P-C
gpt55_rag,89,196691,242637,gpac,['CWE-703'],True,True,0,0,P-B
gpt55_rag,90,196698,242899,tensorflow,['CWE-125'],True,True,1,1,P-V
gpt55_rag,91,196705,242926,tensorflow,['CWE-20'],True,True,1,0,P-C
gpt55_rag,92,196790,245140,tensorflow,['CWE-703'],True,True,1,1,P-V
gpt55_rag,93,196801,245434,gpac,['CWE-703'],True,True,1,1,P-V
gpt55_rag,94,196829,245921,tensorflow,['CWE-476'],True,True,0,0,P-B
gpt55_rag,95,196834,246207,tensorflow,['CWE-125'],True,True,0,0,P-B
gpt55_rag,96,196841,246237,furnace,['CWE-703'],True,True,1,1,P-V
gpt55_rag,97,196846,246495,tensorflow,['CWE-369'],True,True,1,0,P-C
gpt55_rag,98,196860,246693,gpac,['CWE-787'],True,True,1,1,P-V
gpt55_rag,99,196885,247290,tensorflow,['CWE-703'],True,True,1,1,P-V
gpt55_rag,100,196889,247337,rpm,['CWE-284'],True,True,1,1,P-V
gpt55_rag,101,196893,247550,envoy,['CWE-362'],True,True,0,0,P-B
gpt55_rag,102,196894,247755,cryptopp,['CWE-399'],True,True,0,0,P-B
gpt55_rag,103,196993,249510,libjxl,['CWE-369'],True,True,1,1,P-V
gpt55_rag,104,197015,249989,gpac,['CWE-476'],True,True,1,1,P-V
gpt55_rag,105,197057,250692,drogon,['CWE-552'],True,True,1,1,P-V
gpt55_rag,106,197095,251946,tensorflow,['CWE-369'],True,True,0,0,P-B
gpt55_rag,107,197111,252437,tinyexr,['CWE-20'],True,True,1,1,P-V
gpt55_rag,108,197128,253515,mruby,['CWE-125'],True,True,0,0,P-B
gpt55_rag,109,197135,253699,linux,['CWE-703'],True,True,1,1,P-V
gpt55_rag,110,197142,253970,tensorflow,['CWE-476'],True,True,1,1,P-V
gpt55_rag,111,197185,255032,FFmpeg,['CWE-252'],True,True,0,1,P-R
gpt55_rag,112,197223,255574,njs,['CWE-787'],True,True,1,0,P-C
gpt55_rag,113,197239,255787,tensorflow,['CWE-20'],True,True,1,1,P-V
gpt55_rag,114,197242,255807,tensorflow,['CWE-908'],True,True,0,1,P-R
gpt55_rag,115,197247,255932,tensorflow,['CWE-369'],True,True,0,0,P-B
gpt55_rag,116,197262,256138,tensorflow,['CWE-125'],True,True,0,0,P-B
gpt55_rag,117,197305,256441,pjproject,['CWE-200'],True,True,1,1,P-V
gpt55_rag,118,197318,256587,tensorflow,['CWE-703'],True,True,1,0,P-C
gpt55_rag,119,197326,256947,tensorflow,['CWE-703'],True,True,0,1,P-R
gpt55_rag,120,197359,257461,tensorflow,['CWE-703'],True,True,1,0,P-C
gpt55_rag,121,197395,258082,tensorflow,['CWE-369'],True,True,0,0,P-B
gpt55_rag,122,197466,259081,tensorflow,['CWE-476'],True,True,0,0,P-B
gpt55_rag,123,197499,259515,gpac,['CWE-416'],True,True,1,1,P-V
gpt55_rag,124,197511,259619,libjpeg,['CWE-787'],True,True,1,1,P-V
gpt55_rag,125,197517,230147,glewlwyd,['CWE-787'],False,False,1,0,P-C
gpt55_rag,126,197518,259732,tensorflow,['CWE-703'],True,True,1,0,P-C
gpt55_rag,127,197565,261220,wolfMQTT,['CWE-787'],True,True,1,1,P-V
gpt55_rag,128,197593,261769,njs,['CWE-416'],True,True,0,1,P-R
gpt55_rag,129,197666,262721,njs,['CWE-703'],True,True,0,1,P-R
gpt55_rag,130,197719,262803,tensorflow,['CWE-125'],True,True,1,1,P-V
gpt55_rag,131,197748,263382,tensorflow,['CWE-703'],True,True,1,1,P-V
gpt55_rag,132,197760,263521,tensorflow,['CWE-125'],True,True,0,0,P-B
gpt55_rag,133,197796,187732,qemu,['CWE-703'],False,False,1,1,P-V
gpt55_rag,134,197801,264367,tensorflow,['CWE-345'],True,True,0,0,P-B
gpt55_rag,135,197824,264657,gpac,['CWE-416'],True,True,1,1,P-V
gpt55_rag,136,197826,264715,tensorflow,['CWE-824'],True,True,0,0,P-B
gpt55_rag,137,197893,265432,tensorflow,['CWE-703'],True,True,0,0,P-B
gpt55_rag,138,197973,267357,crun,['CWE-276'],True,True,0,0,P-B
gpt55_rag,139,197998,267917,tensorflow,['CWE-703'],True,True,1,1,P-V
gpt55_rag,140,198010,267985,radare2,['CWE-125'],True,True,0,0,P-B
gpt55_rag,141,198013,268104,tensorflow,['CWE-703'],True,True,1,1,P-V
gpt55_rag,142,198116,269323,tensorflow,['CWE-125'],True,True,1,0,P-C
gpt55_rag,143,198117,269330,tensorflow,['CWE-476'],True,True,1,1,P-V
gpt55_rag,144,198161,269941,ImageMagick,['CWE-125'],True,True,1,1,P-V
gpt55_rag,145,198169,270119,tensorflow,['CWE-369'],True,True,1,0,P-C
gpt55_rag,146,198239,270767,barebox,['CWE-200'],True,True,1,1,P-V
gpt55_rag,147,198259,270922,tensorflow,['CWE-369'],True,True,0,0,P-B
gpt55_rag,148,198282,271526,tensorflow,['CWE-369'],True,True,1,1,P-V
gpt55_rag,149,198350,273091,owntone-server,['CWE-416'],True,True,1,0,P-C
gpt55_rag,150,198374,273407,tensorflow,['CWE-703'],True,True,1,1,P-V
gpt55_rag,151,198399,273880,uftpd,['CWE-787'],True,True,1,1,P-V
gpt55_rag,152,198439,274773,mruby,['CWE-288'],True,True,1,0,P-C
gpt55_rag,153,198449,274814,pjproject,['CWE-787'],True,True,1,1,P-V
gpt55_rag,154,198452,274865,tensorflow,['CWE-703'],True,True,0,0,P-B
gpt55_rag,155,198476,275525,njs,['CWE-416'],True,True,1,0,P-C
gpt55_rag,156,198499,275987,micro-ecc,['CWE-415'],True,True,1,1,P-V
gpt55_rag,157,198523,276447,tensorflow,['CWE-416'],True,True,0,1,P-R
gpt55_rag,158,198545,276921,u-boot,['CWE-787'],True,True,1,0,P-C
gpt55_rag,159,198556,276993,mruby,['CWE-703'],True,True,0,0,P-B
gpt55_rag,160,198566,277489,libmobi,['CWE-787'],True,True,1,1,P-V
gpt55_rag,161,198662,279948,vim,['CWE-787'],True,True,0,0,P-B
gpt55_rag,162,198692,281119,ipsec,['CWE-125'],True,True,0,0,P-B
gpt55_rag,163,198695,281247,MilkyTracker,['CWE-787'],True,True,1,1,P-V
gpt55_rag,164,198703,281662,LibRaw,['CWE-189'],True,True,1,1,P-V
gpt55_rag,165,198736,282862,linux,['CWE-401'],True,True,1,0,P-C
gpt55_rag,166,198743,282984,LuaJIT,['CWE-125'],True,True,0,0,P-B
gpt55_rag,167,198927,285157,radare2,['CWE-125'],True,True,1,1,P-V
gpt55_rag,168,198983,286739,swtpm,['CWE-125'],True,True,1,1,P-V
gpt55_rag,169,199159,289293,linux,['CWE-362'],True,True,0,1,P-R
gpt55_rag,170,199712,291761,linux,['CWE-415'],True,True,0,0,P-B
gpt55_rag,171,199767,292205,hexchat,['CWE-22'],True,True,0,0,P-B
gpt55_rag,172,199778,292609,puma,['CWE-444'],True,True,1,0,P-C
gpt55_rag,173,199833,293496,chafa,['CWE-476'],True,True,1,1,P-V
gpt55_rag,174,199836,293522,pjproject,['CWE-125'],True,True,1,0,P-C
gpt55_rag,175,199841,293750,radare2,['CWE-476'],True,True,1,1,P-V
gpt55_rag,176,199851,293939,vim,['CWE-787'],True,True,0,0,P-B
gpt55_rag,177,199952,295887,MilkyTracker,['CWE-787'],True,True,1,1,P-V
gpt55_rag,178,199984,296226,vim,['CWE-416'],True,True,0,1,P-R
gpt55_rag,179,200113,299319,ImageMagick,['CWE-787'],True,True,1,1,P-V
gpt55_rag,180,200157,299905,exim,['CWE-264'],True,True,0,0,P-B
gpt55_rag,181,200163,299976,linux,['CWE-200'],True,True,1,1,P-V
gpt55_rag,182,200287,300731,linux,['CWE-200'],True,True,0,0,P-B
gpt55_rag,183,200305,301016,ghostpdl,['CWE-787'],True,True,1,1,P-V
gpt55_rag,184,200320,301429,samba,['CWE-665'],True,True,1,1,P-V
gpt55_rag,185,200323,301481,vim,['CWE-787'],True,True,1,1,P-V
gpt55_rag,186,200379,302095,radare2,['CWE-476'],True,True,1,1,P-V
gpt55_rag,187,200695,308163,linux,['CWE-401'],True,True,1,0,P-C
gpt55_rag,188,200781,309831,ncurses,['CWE-787'],True,True,1,0,P-C
gpt55_rag,189,200895,312399,vim,['CWE-703'],True,True,1,1,P-V
gpt55_rag,190,200934,313134,libvirt,['CWE-212'],True,True,0,0,P-B
gpt55_rag,191,200976,313850,vim,['CWE-787'],True,True,0,0,P-B
gpt55_rag,192,201007,314536,pjproject,['CWE-787'],True,True,1,0,P-C
gpt55_rag,193,201343,317271,linux,['CWE-416'],True,True,0,0,P-B
gpt55_rag,194,201353,318099,wireless-drivers,['CWE-415'],True,True,1,1,P-V
gpt55_rag,195,201382,318781,gerbv,['CWE-787'],True,True,1,1,P-V
gpt55_rag,196,201384,318962,vim,['CWE-787'],True,True,0,0,P-B
gpt55_rag,197,201451,319422,ImageMagick6,['CWE-787'],True,True,0,0,P-B
gpt55_rag,198,201872,325821,gnutls,['CWE-310'],True,True,1,1,P-V
gpt55_rag,199,201885,326119,vim,['CWE-416'],True,True,0,1,P-R
gpt55_rag,200,201913,326629,libarchive,['CWE-59'],True,True,1,0,P-C
gpt55_rag,201,201925,326914,linux,['CWE-476'],True,True,1,0,P-C
gpt55_rag,202,202081,328807,vim,['CWE-787'],True,True,1,1,P-V
gpt55_rag,203,202082,328836,radare2,['CWE-125'],True,True,1,1,P-V
gpt55_rag,204,202125,329925,cairo,['CWE-787'],True,True,0,1,P-R
gpt55_rag,205,202256,331760,qtbase,['CWE-787'],True,True,1,0,P-C
gpt55_rag,206,202276,332375,vim,['CWE-787'],True,True,0,0,P-B
gpt55_rag,207,202304,333041,vim,['CWE-122'],True,True,0,1,P-R
gpt55_rag,208,202392,333503,php-src,['CWE-119'],True,True,1,1,P-V
gpt55_rag,209,202659,336106,net,['CWE-125'],True,True,1,1,P-V
gpt55_rag,210,202677,336484,qemu,['CWE-369'],True,True,1,1,P-V
gpt55_rag,211,202688,336807,ghostpdl,['CWE-787'],True,True,1,1,P-V
gpt55_rag,212,202708,337374,vim,['CWE-476'],True,True,0,0,P-B
gpt55_rag,213,202719,337848,linux,['CWE-704'],True,True,1,1,P-V
gpt55_rag,214,202748,338747,ImageMagick,['CWE-772'],True,True,0,1,P-R
