method,pair_id,vuln_idx,fixed_idx,project,cwe,commit_id_match,cve_match,vuln_pred,fixed_pred,pair_outcome
gpt55_rag,215,202783,339712,php-src,['CWE-119'],True,True,1,1,P-V
gpt55_rag,216,202822,341817,ghostpdl,['CWE-787'],True,True,1,0,P-C
gpt55_rag,217,202888,343175,linux,['CWE-787'],True,True,0,0,P-B
gpt55_rag,218,202889,343158,linux,['CWE-787'],True,True,0,0,P-B
gpt55_rag,219,202892,343298,pure-ftpd,['CWE-434'],True,True,1,1,P-V
gpt55_rag,220,202943,344242,lua,['CWE-787'],True,True,0,0,P-B
gpt55_rag,221,203614,345131,linux,['CWE-703'],True,True,1,0,P-C
gpt55_rag,222,203902,346415,vim,['CWE-703'],True,True,1,0,P-C
gpt55_rag,223,204016,349259,squashfs-tools,['CWE-200'],True,True,0,0,P-B
gpt55_rag,224,204017,349259,squashfs-tools,['CWE-200'],True,True,0,0,P-B
gpt55_rag,225,204019,349251,squashfs-tools,['CWE-200'],True,True,0,1,P-R
gpt55_rag,226,204032,349528,linux,['CWE-772'],True,True,1,1,P-V
gpt55_rag,227,204036,349888,net,['CWE-787'],True,True,0,0,P-B
gpt55_rag,228,204073,351182,shapelib,['CWE-415'],True,True,1,1,P-V
gpt55_rag,229,204115,353015,openldap,['CWE-617'],True,True,1,1,P-V
gpt55_rag,230,204137,353124,poppler,['CWE-369'],True,True,1,1,P-V
gpt55_rag,231,204195,355014,pjproject,['CWE-125'],True,True,1,0,P-C
gpt55_rag,232,204243,355649,vim,['CWE-787'],True,True,0,0,P-B
gpt55_rag,233,204278,356170,firejail,['CWE-94'],True,True,0,1,P-R
gpt55_rag,234,204351,357668,squirrel,['CWE-125'],True,True,0,0,P-B
gpt55_rag,235,204412,359206,bpf,['CWE-787'],True,True,0,0,P-B
gpt55_rag,236,204425,359365,frr,['CWE-125'],True,True,1,1,P-V
gpt55_rag,237,204438,359843,ImageMagick,['CWE-617'],True,True,1,1,P-V
gpt55_rag,238,204495,360829,linux,['CWE-193'],True,True,1,0,P-C
gpt55_rag,239,204534,361303,admesh,['CWE-125'],True,True,1,1,P-V
gpt55_rag,240,204535,361298,admesh,['CWE-125'],True,True,1,1,P-V
gpt55_rag,241,204544,361755,linux,['CWE-416'],True,True,1,1,P-V
gpt55_rag,242,204814,365760,linux,['CWE-703'],True,True,0,1,P-R
gpt55_rag,243,204830,366223,linux,['CWE-200'],True,True,1,0,P-C
gpt55_rag,244,205630,369215,linux,['CWE-94'],True,True,0,0,P-B
gpt55_rag,245,205734,371185,rizin,['CWE-787'],True,True,1,1,P-V
gpt55_rag,246,205736,371226,linux,['CWE-834'],True,True,0,0,P-B
gpt55_rag,247,205806,372352,Singular,['CWE-269'],True,True,1,1,P-V
gpt55_rag,248,205823,373535,ovs,['CWE-401'],True,True,0,0,P-B
gpt55_rag,249,206025,376350,evolution-data-server,['CWE-200'],True,True,0,0,P-B
gpt55_rag,250,206043,376678,gimp,['CWE-125'],True,True,1,1,P-V
gpt55_rag,251,206044,376682,tigervnc,['CWE-672'],True,True,1,1,P-V
gpt55_rag,252,206262,379334,vim,['CWE-787'],True,True,0,0,P-B
gpt55_rag,253,206273,379671,radare2,['CWE-416'],True,True,0,0,P-B
gpt55_rag,254,206417,380955,vim,['CWE-787'],True,True,0,0,P-B
gpt55_rag,255,206555,382797,php-src,['CWE-119'],True,True,1,1,P-V
gpt55_rag,256,206588,383316,php-src,['CWE-119'],True,True,1,1,P-V
gpt55_rag,257,206625,384124,raptor,['CWE-787'],True,True,1,1,P-V
gpt55_rag,258,206639,384201,linux,['CWE-703'],True,True,0,0,P-B
gpt55_rag,259,206670,384677,nbdkit,['CWE-924'],True,True,0,0,P-B
gpt55_rag,260,206676,384767,vim,['CWE-122'],True,True,0,0,P-B
gpt55_rag,261,206677,384803,vim,['CWE-703'],True,True,0,1,P-R
gpt55_rag,262,206771,386565,qcad,['CWE-191'],True,True,1,1,P-V
gpt55_rag,263,206781,386750,linux,['CWE-476'],True,True,0,1,P-R
gpt55_rag,264,206815,387149,ImageMagick,['CWE-125'],True,True,1,1,P-V
gpt55_rag,265,206845,387593,linux,['CWE-125'],True,True,0,0,P-B
gpt55_rag,266,206942,389676,vim,['CWE-125'],True,True,1,0,P-C
gpt55_rag,267,206946,389760,jasper,['CWE-703'],True,True,0,0,P-B
gpt55_rag,268,207068,391627,linux,['CWE-120'],True,True,0,0,P-B
gpt55_rag,269,207069,391628,linux,['CWE-120'],True,True,0,0,P-B
gpt55_rag,270,207150,393528,squirrel,['CWE-703'],True,True,0,0,P-B
gpt55_rag,271,207461,397644,autotrace,['CWE-787'],True,True,1,1,P-V
gpt55_rag,272,207520,398518,rizin,['CWE-787'],True,True,1,0,P-C
gpt55_rag,273,207700,400109,EternalTerminal,['CWE-362'],True,True,0,1,P-R
gpt55_rag,274,207703,400103,EternalTerminal,['CWE-362'],True,True,1,1,P-V
gpt55_rag,275,207719,400409,vim,['CWE-787'],True,True,0,0,P-B
gpt55_rag,276,207753,400735,linux,['CWE-284'],True,True,1,1,P-V
gpt55_rag,277,207754,400743,linux,['CWE-284'],True,True,0,0,P-B
gpt55_rag,278,207755,400779,php-src,['CWE-200'],True,True,1,1,P-V
gpt55_rag,279,207780,401034,radare2,['CWE-703'],True,True,1,0,P-C
gpt55_rag,280,207803,401579,linux,['CWE-200'],True,True,0,0,P-B
gpt55_rag,281,207804,401525,linux,['CWE-200'],True,True,0,0,P-B
gpt55_rag,282,207990,404192,pcre2,['CWE-703'],True,True,0,0,P-B
gpt55_rag,283,208107,405333,linux,['CWE-703'],True,True,0,0,P-B
gpt55_rag,284,208115,405698,linux,['CWE-703'],True,True,1,1,P-V
gpt55_rag,285,208140,406206,util-linux,['CWE-200'],True,True,0,0,P-B
gpt55_rag,286,208370,408968,vim,['CWE-787'],True,True,0,0,P-B
gpt55_rag,287,208411,409515,vim,['CWE-787'],True,True,0,0,P-B
gpt55_rag,288,208505,411896,tor,['CWE-399'],True,True,0,0,P-B
gpt55_rag,289,208506,411926,heimdal,['CWE-476'],True,True,0,0,P-B
gpt55_rag,290,208522,412117,unbound,['CWE-190'],True,True,1,1,P-V
gpt55_rag,291,208525,412190,vim,['CWE-787'],True,True,0,0,P-B
gpt55_rag,292,208535,412332,rizin,['CWE-415'],True,True,1,1,P-V
gpt55_rag,293,208654,413339,php-src,['CWE-416'],True,True,0,0,P-B
gpt55_rag,294,208680,413623,radare2,['CWE-416'],True,True,1,1,P-V
gpt55_rag,295,208912,416366,vim,['CWE-416'],True,True,0,0,P-B
gpt55_rag,296,208987,417093,MilkyTracker,['CWE-416'],True,True,1,0,P-C
gpt55_rag,297,209026,417472,libvirt,['CWE-119'],True,True,1,0,P-C
gpt55_rag,298,209102,418795,vim,['CWE-703'],True,True,0,0,P-B
gpt55_rag,299,209801,421378,mujs,['CWE-476'],True,True,0,0,P-B
gpt55_rag,300,209931,424522,FreeRDP,['CWE-190'],True,True,1,0,P-C
gpt55_rag,301,209955,424969,linux,['CWE-476'],True,True,0,0,P-B
gpt55_rag,302,210050,427153,lua,['CWE-125'],True,True,0,0,P-B
gpt55_rag,303,210090,427707,file,['CWE-787'],True,True,0,1,P-R
gpt55_rag,304,210203,430335,linux,['CWE-787'],True,True,0,0,P-B
gpt55_rag,305,210204,430380,linux,['CWE-362'],True,True,0,1,P-R
gpt55_rag,306,210206,430470,squid,['CWE-400'],True,True,1,1,P-V
gpt55_rag,307,210252,431633,ImageMagick,['CWE-787'],True,True,0,0,P-B
gpt55_rag,308,210271,432093,vim,['CWE-787'],True,True,1,1,P-V
gpt55_rag,309,210273,432152,mongo,['CWE-617'],True,True,0,0,P-B
gpt55_rag,310,210278,432247,unicorn,['CWE-476'],True,True,0,1,P-R
gpt55_rag,311,210282,432346,qemu,['CWE-125'],True,True,1,0,P-C
gpt55_rag,312,210283,432351,dpdk,['CWE-703'],True,True,1,1,P-V
gpt55_rag,313,210284,432352,dpdk,['CWE-703'],True,True,1,1,P-V
gpt55_rag,314,210393,434093,vim,['CWE-416'],True,True,0,1,P-R
gpt55_rag,315,210420,434902,ghostpdl,['CWE-119'],True,True,1,1,P-V
gpt55_rag,316,210453,435409,ghostpdl,['CWE-120'],True,True,0,0,P-B
gpt55_rag,317,210484,436066,linux,['CWE-125'],True,True,0,0,P-B
gpt55_rag,318,210520,436990,vim,['CWE-125'],True,True,0,0,P-B
gpt55_rag,319,210527,437003,linux,['CWE-415'],True,True,0,0,P-B
gpt55_rag,320,210551,437291,oniguruma,['CWE-125'],True,True,1,0,P-C
gpt55_rag,321,210570,437671,radare2,['CWE-787'],True,True,1,1,P-V
gpt55_rag,322,210571,437708,linux,['CWE-401'],True,True,1,1,P-V
gpt55_rag,323,210620,438686,linux,['CWE-415'],True,True,0,0,P-B
gpt55_rag,324,210636,438876,linux,['CWE-416'],True,True,1,0,P-C
gpt55_rag,325,210669,439114,ImageMagick6,['CWE-401'],True,True,1,1,P-V
gpt55_rag,326,210692,439266,ImageMagick6,['CWE-835'],True,True,1,1,P-V
gpt55_rag,327,210700,439495,squashfs-tools,['CWE-22'],True,True,1,1,P-V
gpt55_rag,328,210701,439495,squashfs-tools,['CWE-22'],True,True,1,1,P-V
gpt55_rag,329,210702,439500,squashfs-tools,['CWE-22'],True,True,1,1,P-V
gpt55_rag,330,210834,440872,xserver,['CWE-863'],True,True,1,1,P-V
gpt55_rag,331,210866,441822,xserver,['CWE-191'],True,True,1,0,P-C
gpt55_rag,332,210887,442189,qemu,['CWE-835'],True,True,0,0,P-B
gpt55_rag,333,210896,442587,spice,['CWE-193'],True,True,1,1,P-V
gpt55_rag,334,210904,442815,curl,['CWE-125'],True,True,1,1,P-V
gpt55_rag,335,210910,442959,vim,['CWE-200'],True,True,0,0,P-B
gpt55_rag,336,210928,443152,linux,['CWE-476'],True,True,0,0,P-B
gpt55_rag,337,210944,443298,vim,['CWE-416'],True,True,0,0,P-B
gpt55_rag,338,211090,444900,cifs-utils,['CWE-20'],True,True,0,0,P-B
gpt55_rag,339,211102,445995,file-roller,['CWE-22'],True,True,1,1,P-V
gpt55_rag,340,211103,445881,file-roller,['CWE-22'],True,True,0,0,P-B
gpt55_rag,341,211110,446058,libtiff,['CWE-787'],True,True,1,0,P-C
gpt55_rag,342,211113,446096,linux,['CWE-416'],True,True,0,0,P-B
gpt55_rag,343,211126,446279,libmobi,['CWE-125'],True,True,1,1,P-V
gpt55_rag,344,211136,446416,rizin,['CWE-787'],True,True,1,1,P-V
gpt55_rag,345,211179,447053,exiv2,['CWE-125'],True,True,1,1,P-V
gpt55_rag,346,211181,447231,php-src,['CWE-17'],True,True,1,1,P-V
gpt55_rag,347,211471,448562,frr,['CWE-125'],True,True,1,0,P-C
gpt55_rag,348,211473,448584,gdk-pixbuf,['CWE-189'],True,True,1,1,P-V
gpt55_rag,349,211506,448912,zlib,['CWE-787'],True,True,0,0,P-B
gpt55_rag,350,211563,449294,vim,['CWE-122'],True,True,0,0,P-B
gpt55_rag,351,211567,449321,clamav-devel,['CWE-189'],True,True,1,1,P-V
gpt55_rag,352,211695,450764,vim,['CWE-416'],True,True,0,0,P-B
gpt55_rag,353,211699,450812,gnulib,['CWE-119'],True,True,1,1,P-V
gpt55_rag,354,211700,450830,linux,['CWE-120'],True,True,1,1,P-V
gpt55_rag,355,211773,451731,ntp,['CWE-20'],True,True,1,0,P-C
gpt55_rag,356,211785,451888,jasper,['CWE-20'],True,True,1,1,P-V
gpt55_rag,357,211842,452377,vim,['CWE-787'],True,True,0,0,P-B
gpt55_rag,358,211845,452391,ImageMagick6,['CWE-787'],True,True,1,1,P-V
gpt55_rag,359,211868,452994,nf,['CWE-269'],True,True,0,0,P-B
gpt55_rag,360,211877,453109,libexpat,['CWE-668'],True,True,0,0,P-B
gpt55_rag,361,211915,453265,jasper,['CWE-125'],True,True,1,1,P-V
gpt55_rag,362,212083,454759,linux,['CWE-703'],True,True,1,1,P-V
gpt55_rag,363,212144,455177,libmobi,['CWE-119'],True,True,0,0,P-B
gpt55_rag,364,212152,455356,bash,['CWE-787'],True,True,1,1,P-V
gpt55_rag,365,212339,457772,icecast-server,['CWE-119'],True,True,1,1,P-V
gpt55_rag,366,212407,459029,varnish-cache,['CWE-703'],True,True,1,1,P-V
gpt55_rag,367,212414,459107,linux,['CWE-416'],True,True,0,0,P-B
gpt55_rag,368,212433,459400,vim,['CWE-416'],True,True,0,0,P-B
gpt55_rag,369,212436,459524,linux,['CWE-787'],True,True,1,1,P-V
gpt55_rag,370,212818,462278,pjproject,['CWE-191'],True,True,1,1,P-V
gpt55_rag,371,212822,462316,ghostpdl,['CWE-787'],True,True,0,0,P-B
gpt55_rag,372,212829,462395,php-src,['CWE-476'],True,True,1,1,P-V
gpt55_rag,373,212834,462409,rsyslog,['CWE-190'],True,True,1,1,P-V
gpt55_rag,374,212857,462511,vim,['CWE-416'],True,True,0,0,P-B
gpt55_rag,375,212871,462566,newsbeuter,['CWE-787'],True,True,1,1,P-V
gpt55_rag,376,212927,463051,qemu,['CWE-835'],True,True,1,0,P-C
gpt55_rag,377,212934,463134,cyrus-imapd,['CWE-732'],True,True,0,0,P-B
gpt55_rag,378,212955,463476,linux,['CWE-476'],True,True,1,1,P-V
gpt55_rag,379,213037,464942,php-src,['CWE-125'],True,True,1,1,P-V
gpt55_rag,380,213075,465854,linux,['CWE-416'],True,True,1,1,P-V
gpt55_rag,381,213370,468349,glib,['CWE-754'],True,True,0,0,P-B
gpt55_rag,382,213515,471902,vim,['CWE-787'],True,True,1,0,P-C
gpt55_rag,383,213528,472123,linux,['CWE-416'],True,True,0,0,P-B
gpt55_rag,384,213998,474434,libtpms,['CWE-119'],True,True,0,0,P-B
gpt55_rag,385,214003,474462,libvncserver,['CWE-787'],True,True,1,0,P-C
gpt55_rag,386,214124,475987,chafa,['CWE-125'],True,True,1,1,P-V
gpt55_rag,387,214160,476103,linux,['CWE-476'],True,True,1,0,P-C
gpt55_rag,388,214276,477273,linux,['CWE-20'],True,True,1,0,P-C
gpt55_rag,389,214282,477380,radare2,['CWE-787'],True,True,1,1,P-V
gpt55_rag,390,214335,477800,ceph,['CWE-79'],True,True,0,0,P-B
gpt55_rag,391,214336,477803,linux,['CWE-362'],True,True,0,1,P-R
gpt55_rag,392,214339,477811,linux,['CWE-787'],True,True,1,0,P-C
gpt55_rag,393,214358,477946,clamav-devel,['CWE-20'],True,True,1,1,P-V
gpt55_rag,394,214364,477975,php-src,['CWE-119'],True,True,1,0,P-C
gpt55_rag,395,214909,481267,linux,['CWE-401'],True,True,0,0,P-B
gpt55_rag,396,214948,481787,nagioscore,['CWE-476'],True,True,0,0,P-B
gpt55_rag,397,214997,482533,liblouis,['CWE-787'],True,True,1,1,P-V
gpt55_rag,398,215038,482692,gst-plugins-good,['CWE-125'],True,True,1,1,P-V
gpt55_rag,399,215073,483053,linux,['CWE-269'],True,True,1,0,P-C
gpt55_rag,400,215103,483469,mongo,['CWE-617'],True,True,0,0,P-B
gpt55_rag,401,215142,484063,open62541,['CWE-703'],True,True,0,0,P-B
gpt55_rag,402,215188,484732,libmobi,['CWE-787'],True,True,1,1,P-V
gpt55_rag,403,215262,486796,qemu,['CWE-835'],True,True,0,0,P-B
gpt55_rag,404,215264,486837,perl5,['CWE-120'],True,True,1,1,P-V
gpt55_rag,405,215312,487618,linux-2.6,['CWE-20'],True,True,0,0,P-B
gpt55_rag,406,215374,488919,linux-2.6,['CWE-189'],True,True,1,0,P-C
gpt55_rag,407,215391,489124,linux-2.6,['CWE-20'],True,True,0,0,P-B
gpt55_rag,408,215399,489215,linux-2.6,['CWE-119'],True,True,0,0,P-B
gpt55_rag,409,215400,489221,linux-2.6,['CWE-20'],True,True,1,0,P-C
gpt55_rag,410,215549,491979,gzip,['CWE-189'],True,True,0,1,P-R
gpt55_rag,411,215921,497809,grep,['CWE-119'],True,True,0,0,P-B
gpt55_rag,412,215948,498160,nettle,['CWE-310'],True,True,0,0,P-B
gpt55_rag,413,216027,498918,tar,['CWE-476'],True,True,1,1,P-V
gpt55_rag,414,216126,500044,openssl,['CWE-20'],True,True,1,0,P-C
gpt55_rag,415,216202,500663,libssh,['CWE-399'],True,True,1,0,P-C
gpt55_rag,416,216515,502735,openssl,['CWE-362'],True,True,0,1,P-R
gpt55_rag,417,216637,503867,guile,['CWE-275'],True,True,0,0,P-B
gpt55_rag,418,216654,503985,core,['CWE-20'],True,True,0,0,P-B
gpt55_rag,419,216701,504608,libtiff,['CWE-770'],True,True,0,0,P-B
gpt55_rag,420,216726,505463,openssl,['CWE-327'],True,True,0,0,P-B
gpt55_rag,421,216767,505654,core,['CWE-835'],True,True,1,1,P-V
gpt55_rag,422,216800,506428,core,['CWE-125'],True,True,1,0,P-C
gpt55_rag,423,216812,506696,openssl,['CWE-476'],True,True,0,0,P-B
gpt55_rag,424,216861,507778,openssl,['CWE-125'],True,True,0,0,P-B
gpt55_rag,425,216903,508874,server,['CWE-476'],True,True,0,0,P-B
gpt55_rag,426,216906,509510,server,['CWE-400'],True,True,0,0,P-B
gpt55_rag,427,216938,511472,server,['CWE-416'],True,True,0,0,P-B
gpt55_rag,428,216945,512825,server,['CWE-617'],True,True,0,0,P-B
gpt55_rag,429,216946,513202,server,['CWE-416'],True,True,1,0,P-C
gpt55_rag,430,216965,514292,server,['CWE-617'],True,True,0,0,P-B
gpt55_rag,431,217176,517437,monit,['CWE-79'],True,True,1,0,P-C
gpt55_rag,432,217459,521488,JUCE,['CWE-59'],True,True,1,0,P-C
gpt55_rag,433,217547,522329,libMeshb,['CWE-120'],True,True,1,0,P-C
gpt55_rag,434,217551,522438,elfspirit,['CWE-125'],True,True,1,1,P-V
