name,strategy,known,accuracy,precision,recall,f1,yes_rate,tp,fp,tn,fn,methods,unknown
zero_shot+yes_only+positive_weighted_rag+patch_contrast,or,868,0.518433,0.511053,0.903448,0.652824,0.885945,393,376,57,42,zero_shot|yes_only|positive_weighted_rag|patch_contrast,0
zero_shot+yes_only+old_rag+positive_weighted_rag+patch_contrast,or,868,0.513825,0.508344,0.910345,0.652389,0.897465,396,383,50,39,zero_shot|yes_only|old_rag|positive_weighted_rag|patch_contrast,0
zero_shot+yes_only+old_rag+patch_contrast,or,868,0.513825,0.508366,0.908046,0.651815,0.895161,395,382,51,40,zero_shot|yes_only|old_rag|patch_contrast,0
zero_shot+yes_only+patch_contrast,or,868,0.518433,0.511111,0.898851,0.651667,0.881336,391,374,59,44,zero_shot|yes_only|patch_contrast,0
zero_shot+yes_only+old_rag+positive_weighted_rag,or,868,0.519585,0.511811,0.896552,0.651629,0.87788,390,372,61,45,zero_shot|yes_only|old_rag|positive_weighted_rag,0
zero_shot+yes_only+positive_weighted_rag,or,868,0.524194,0.514667,0.887356,0.651477,0.864055,386,364,69,49,zero_shot|yes_only|positive_weighted_rag,0
zero_shot+yes_only+old_rag,or,868,0.519585,0.511873,0.891954,0.650461,0.873272,388,370,63,47,zero_shot|yes_only|old_rag,0
zero_shot+yes_only+author_no_yes+old_rag+positive_weighted_rag+patch_contrast,or,868,0.508065,0.505089,0.912644,0.650287,0.90553,397,389,44,38,zero_shot|yes_only|author_no_yes|old_rag|positive_weighted_rag|patch_contrast,0
zero_shot+yes_only,or,868,0.524194,0.514785,0.88046,0.649703,0.857143,383,361,72,52,zero_shot|yes_only,0
zero_shot+yes_only,majority_tie_yes,868,0.524194,0.514785,0.88046,0.649703,0.857143,383,361,72,52,zero_shot|yes_only,0
zero_shot+yes_only+author_no_yes+positive_weighted_rag+patch_contrast,or,868,0.510369,0.506427,0.905747,0.649629,0.896313,394,384,49,41,zero_shot|yes_only|author_no_yes|positive_weighted_rag|patch_contrast,0
zero_shot+yes_only+author_no_yes+old_rag+patch_contrast,or,868,0.506912,0.504459,0.910345,0.64918,0.904378,396,389,44,39,zero_shot|yes_only|author_no_yes|old_rag|patch_contrast,0
zero_shot+yes_only+author_no_yes+old_rag+positive_weighted_rag,or,868,0.510369,0.506477,0.898851,0.647887,0.889401,391,381,52,44,zero_shot|yes_only|author_no_yes|old_rag|positive_weighted_rag,0
zero_shot+yes_only+author_no_yes+patch_contrast,or,868,0.508065,0.505155,0.901149,0.647399,0.894009,392,384,49,43,zero_shot|yes_only|author_no_yes|patch_contrast,0
yes_only+author_no_yes+old_rag+positive_weighted_rag+patch_contrast,or,868,0.509217,0.505837,0.896552,0.646766,0.888249,390,381,52,45,yes_only|author_no_yes|old_rag|positive_weighted_rag|patch_contrast,0
zero_shot+yes_only+author_no_yes+positive_weighted_rag,or,868,0.512673,0.507874,0.889655,0.646617,0.87788,387,375,58,48,zero_shot|yes_only|author_no_yes|positive_weighted_rag,0
zero_shot+yes_only+author_no_yes+old_rag,or,868,0.509217,0.505852,0.894253,0.646179,0.885945,389,380,53,46,zero_shot|yes_only|author_no_yes|old_rag,0
zero_shot+author_no_yes+old_rag+positive_weighted_rag+patch_contrast,or,868,0.504608,0.503209,0.901149,0.645799,0.897465,392,387,46,43,zero_shot|author_no_yes|old_rag|positive_weighted_rag|patch_contrast,0
yes_only+author_no_yes+old_rag+patch_contrast,or,868,0.508065,0.505195,0.894253,0.645643,0.887097,389,381,52,46,yes_only|author_no_yes|old_rag|patch_contrast,0
yes_only+old_rag+positive_weighted_rag+patch_contrast,or,868,0.511521,0.507227,0.887356,0.645485,0.876728,386,375,58,49,yes_only|old_rag|positive_weighted_rag|patch_contrast,0
yes_only+positive_weighted_rag+patch_contrast,or,868,0.517281,0.510724,0.875862,0.645216,0.859447,381,365,68,54,yes_only|positive_weighted_rag|patch_contrast,0
zero_shot+author_no_yes+old_rag+patch_contrast,or,868,0.504608,0.503218,0.898851,0.645215,0.895161,391,386,47,44,zero_shot|author_no_yes|old_rag|patch_contrast,0
yes_only+old_rag+patch_contrast,or,868,0.511521,0.507246,0.885057,0.644891,0.874424,385,374,59,50,yes_only|old_rag|patch_contrast,0
yes_only+author_no_yes+positive_weighted_rag+patch_contrast,or,868,0.510369,0.506579,0.885057,0.644351,0.875576,385,375,58,50,yes_only|author_no_yes|positive_weighted_rag|patch_contrast,0
yes_only+author_no_yes+old_rag+positive_weighted_rag,or,868,0.513825,0.508655,0.878161,0.644182,0.865207,382,369,64,53,yes_only|author_no_yes|old_rag|positive_weighted_rag,0
zero_shot+yes_only+author_no_yes,or,868,0.510369,0.506596,0.882759,0.643755,0.873272,384,374,59,51,zero_shot|yes_only|author_no_yes,0
yes_only+old_rag,or,868,0.523041,0.514443,0.85977,0.643718,0.837558,374,353,80,61,yes_only|old_rag,0
yes_only+old_rag,majority_tie_yes,868,0.523041,0.514443,0.85977,0.643718,0.837558,374,353,80,61,yes_only|old_rag,0
yes_only+patch_contrast,or,868,0.517281,0.510811,0.868966,0.643404,0.852535,378,362,71,57,yes_only|patch_contrast,0
yes_only+patch_contrast,majority_tie_yes,868,0.517281,0.510811,0.868966,0.643404,0.852535,378,362,71,57,yes_only|patch_contrast,0
yes_only+old_rag+positive_weighted_rag,or,868,0.519585,0.512262,0.864368,0.643285,0.845622,376,358,75,59,yes_only|old_rag|positive_weighted_rag,0
yes_only+author_no_yes+old_rag,or,868,0.513825,0.508701,0.873563,0.642978,0.860599,380,367,66,55,yes_only|author_no_yes|old_rag,0
zero_shot+author_no_yes+positive_weighted_rag+patch_contrast,or,868,0.504608,0.503251,0.889655,0.642857,0.885945,387,382,51,48,zero_shot|author_no_yes|positive_weighted_rag|patch_contrast,0
yes_only+positive_weighted_rag,or,868,0.528802,0.51831,0.845977,0.642795,0.817972,368,342,91,67,yes_only|positive_weighted_rag,0
yes_only+positive_weighted_rag,majority_tie_yes,868,0.528802,0.51831,0.845977,0.642795,0.817972,368,342,91,67,yes_only|positive_weighted_rag,0
yes_only+author_no_yes+positive_weighted_rag,or,868,0.517281,0.51087,0.864368,0.642186,0.847926,376,360,73,59,yes_only|author_no_yes|positive_weighted_rag,0
zero_shot+author_no_yes+old_rag+positive_weighted_rag,or,868,0.506912,0.504599,0.882759,0.64214,0.876728,384,377,56,51,zero_shot|author_no_yes|old_rag|positive_weighted_rag,0
yes_only+author_no_yes+patch_contrast,or,868,0.508065,0.505277,0.88046,0.642079,0.873272,383,375,58,52,yes_only|author_no_yes|patch_contrast,0
zero_shot+author_no_yes+patch_contrast,or,868,0.504608,0.503268,0.885057,0.641667,0.881336,385,380,53,50,zero_shot|author_no_yes|patch_contrast,0
zero_shot+old_rag+positive_weighted_rag+patch_contrast,or,868,0.50576,0.503937,0.882759,0.641604,0.87788,384,378,55,51,zero_shot|old_rag|positive_weighted_rag|patch_contrast,0
zero_shot+old_rag+patch_contrast,or,868,0.506912,0.504611,0.88046,0.641541,0.874424,383,376,57,52,zero_shot|old_rag|patch_contrast,0
zero_shot+author_no_yes+old_rag,or,868,0.506912,0.504624,0.878161,0.64094,0.87212,382,375,58,53,zero_shot|author_no_yes|old_rag,0
zero_shot+positive_weighted_rag+patch_contrast,or,868,0.510369,0.506684,0.871264,0.640744,0.861751,379,369,64,56,zero_shot|positive_weighted_rag|patch_contrast,0
zero_shot+old_rag,or,868,0.516129,0.51026,0.857471,0.639794,0.842166,373,358,75,62,zero_shot|old_rag,0
zero_shot+old_rag,majority_tie_yes,868,0.516129,0.51026,0.857471,0.639794,0.842166,373,358,75,62,zero_shot|old_rag,0
zero_shot+patch_contrast,or,868,0.511521,0.507422,0.864368,0.639456,0.853687,376,365,68,59,zero_shot|patch_contrast,0
zero_shot+patch_contrast,majority_tie_yes,868,0.511521,0.507422,0.864368,0.639456,0.853687,376,365,68,59,zero_shot|patch_contrast,0
zero_shot+old_rag+positive_weighted_rag,or,868,0.512673,0.50813,0.862069,0.639386,0.85023,375,363,70,60,zero_shot|old_rag|positive_weighted_rag,0
zero_shot+yes_only+author_no_yes+old_rag,majority_tie_yes,868,0.523041,0.514727,0.843678,0.639373,0.821429,367,346,87,68,zero_shot|yes_only|author_no_yes|old_rag,0
yes_only+author_no_yes,or,868,0.513825,0.508916,0.852874,0.637457,0.839862,371,358,75,64,yes_only|author_no_yes,0
yes_only+author_no_yes,majority_tie_yes,868,0.513825,0.508916,0.852874,0.637457,0.839862,371,358,75,64,yes_only|author_no_yes,0
zero_shot+yes_only+author_no_yes+patch_contrast,majority_tie_yes,868,0.517281,0.511142,0.843678,0.6366,0.827189,367,351,82,68,zero_shot|yes_only|author_no_yes|patch_contrast,0
zero_shot+author_no_yes+positive_weighted_rag,or,868,0.504608,0.503347,0.864368,0.63621,0.860599,376,371,62,59,zero_shot|author_no_yes|positive_weighted_rag,0
author_no_yes+old_rag+positive_weighted_rag+patch_contrast,or,868,0.5,0.500662,0.868966,0.635294,0.869816,378,377,56,57,author_no_yes|old_rag|positive_weighted_rag|patch_contrast,0
author_no_yes+old_rag+patch_contrast,or,868,0.501152,0.50133,0.866667,0.635215,0.866359,377,375,58,58,author_no_yes|old_rag|patch_contrast,0
zero_shot+positive_weighted_rag,or,868,0.514977,0.509749,0.841379,0.634866,0.827189,366,352,81,69,zero_shot|positive_weighted_rag,0
zero_shot+positive_weighted_rag,majority_tie_yes,868,0.514977,0.509749,0.841379,0.634866,0.827189,366,352,81,69,zero_shot|positive_weighted_rag,0
zero_shot+author_no_yes,or,868,0.504608,0.503374,0.857471,0.634354,0.853687,373,368,65,62,zero_shot|author_no_yes,0
zero_shot+author_no_yes,majority_tie_yes,868,0.504608,0.503374,0.857471,0.634354,0.853687,373,368,65,62,zero_shot|author_no_yes,0
zero_shot+yes_only+author_no_yes,majority,868,0.521889,0.514327,0.825287,0.633716,0.804147,359,339,94,76,zero_shot|yes_only|author_no_yes,0
zero_shot+yes_only+author_no_yes,majority_tie_yes,868,0.521889,0.514327,0.825287,0.633716,0.804147,359,339,94,76,zero_shot|yes_only|author_no_yes,0
zero_shot+yes_only+author_no_yes+positive_weighted_rag,majority_tie_yes,868,0.518433,0.512057,0.829885,0.633333,0.812212,361,344,89,74,zero_shot|yes_only|author_no_yes|positive_weighted_rag,0
zero_shot+yes_only+old_rag+patch_contrast,majority_tie_yes,868,0.514977,0.509859,0.832184,0.632314,0.817972,362,348,85,73,zero_shot|yes_only|old_rag|patch_contrast,0
zero_shot+yes_only+old_rag,majority,868,0.524194,0.516035,0.813793,0.631579,0.790323,354,332,101,81,zero_shot|yes_only|old_rag,0
zero_shot+yes_only+old_rag,majority_tie_yes,868,0.524194,0.516035,0.813793,0.631579,0.790323,354,332,101,81,zero_shot|yes_only|old_rag,0
author_no_yes+old_rag+positive_weighted_rag,or,868,0.508065,0.505525,0.841379,0.631579,0.834101,366,358,75,69,author_no_yes|old_rag|positive_weighted_rag,0
author_no_yes+old_rag,or,868,0.511521,0.507692,0.834483,0.631304,0.823733,363,352,81,72,author_no_yes|old_rag,0
author_no_yes+old_rag,majority_tie_yes,868,0.511521,0.507692,0.834483,0.631304,0.823733,363,352,81,72,author_no_yes|old_rag,0
author_no_yes+positive_weighted_rag+patch_contrast,or,868,0.501152,0.501355,0.850575,0.630861,0.85023,370,368,65,65,author_no_yes|positive_weighted_rag|patch_contrast,0
author_no_yes+patch_contrast,or,868,0.503456,0.502732,0.845977,0.630677,0.843318,368,364,69,67,author_no_yes|patch_contrast,0
author_no_yes+patch_contrast,majority_tie_yes,868,0.503456,0.502732,0.845977,0.630677,0.843318,368,364,69,67,author_no_yes|patch_contrast,0
zero_shot+yes_only+positive_weighted_rag+patch_contrast,majority_tie_yes,868,0.514977,0.509972,0.822989,0.629727,0.808756,358,344,89,77,zero_shot|yes_only|positive_weighted_rag|patch_contrast,0
zero_shot+yes_only+old_rag+positive_weighted_rag,majority_tie_yes,868,0.517281,0.511527,0.816092,0.628875,0.799539,355,339,94,80,zero_shot|yes_only|old_rag|positive_weighted_rag,0
zero_shot+yes_only+patch_contrast,majority,868,0.516129,0.510791,0.816092,0.628319,0.800691,355,340,93,80,zero_shot|yes_only|patch_contrast,0
zero_shot+yes_only+patch_contrast,majority_tie_yes,868,0.516129,0.510791,0.816092,0.628319,0.800691,355,340,93,80,zero_shot|yes_only|patch_contrast,0
yes_only+author_no_yes+old_rag+patch_contrast,majority_tie_yes,868,0.510369,0.507082,0.822989,0.62752,0.813364,358,348,85,77,yes_only|author_no_yes|old_rag|patch_contrast,0
yes_only+author_no_yes+old_rag+positive_weighted_rag,majority_tie_yes,868,0.517281,0.511628,0.809195,0.626892,0.792627,352,336,97,83,yes_only|author_no_yes|old_rag|positive_weighted_rag,0
yes_only+author_no_yes+patch_contrast,majority,868,0.518433,0.512409,0.806897,0.626786,0.789171,351,334,99,84,yes_only|author_no_yes|patch_contrast,0
yes_only+author_no_yes+patch_contrast,majority_tie_yes,868,0.518433,0.512409,0.806897,0.626786,0.789171,351,334,99,84,yes_only|author_no_yes|patch_contrast,0
yes_only+author_no_yes+positive_weighted_rag+patch_contrast,majority_tie_yes,868,0.512673,0.508596,0.816092,0.626655,0.804147,355,343,90,80,yes_only|author_no_yes|positive_weighted_rag|patch_contrast,0
author_no_yes+positive_weighted_rag,or,868,0.512673,0.508621,0.813793,0.625995,0.801843,354,342,91,81,author_no_yes|positive_weighted_rag,0
author_no_yes+positive_weighted_rag,majority_tie_yes,868,0.512673,0.508621,0.813793,0.625995,0.801843,354,342,91,81,author_no_yes|positive_weighted_rag,0
yes_only+author_no_yes+old_rag,majority,868,0.520737,0.514032,0.8,0.625899,0.779954,348,329,104,87,yes_only|author_no_yes|old_rag,0
yes_only+author_no_yes+old_rag,majority_tie_yes,868,0.520737,0.514032,0.8,0.625899,0.779954,348,329,104,87,yes_only|author_no_yes|old_rag,0
zero_shot+yes_only+positive_weighted_rag,majority,868,0.519585,0.513393,0.793103,0.623306,0.774194,345,327,106,90,zero_shot|yes_only|positive_weighted_rag,0
zero_shot+yes_only+positive_weighted_rag,majority_tie_yes,868,0.519585,0.513393,0.793103,0.623306,0.774194,345,327,106,90,zero_shot|yes_only|positive_weighted_rag,0
zero_shot+author_no_yes+old_rag,majority,868,0.518433,0.51263,0.793103,0.622744,0.775346,345,328,105,90,zero_shot|author_no_yes|old_rag,0
zero_shot+author_no_yes+old_rag,majority_tie_yes,868,0.518433,0.51263,0.793103,0.622744,0.775346,345,328,105,90,zero_shot|author_no_yes|old_rag,0
zero_shot+author_no_yes+old_rag+patch_contrast,majority_tie_yes,868,0.50576,0.504274,0.813793,0.622691,0.808756,354,348,85,81,zero_shot|author_no_yes|old_rag|patch_contrast,0
zero_shot+author_no_yes+positive_weighted_rag,majority,868,0.523041,0.515885,0.783908,0.622263,0.761521,341,320,113,94,zero_shot|author_no_yes|positive_weighted_rag,0
zero_shot+author_no_yes+positive_weighted_rag,majority_tie_yes,868,0.523041,0.515885,0.783908,0.622263,0.761521,341,320,113,94,zero_shot|author_no_yes|positive_weighted_rag,0
zero_shot+author_no_yes,and,868,0.531106,0.521875,0.767816,0.621395,0.737327,334,306,127,101,zero_shot|author_no_yes,0
zero_shot+author_no_yes,majority,868,0.531106,0.521875,0.767816,0.621395,0.737327,334,306,127,101,zero_shot|author_no_yes,0
zero_shot+yes_only,and,868,0.526498,0.518462,0.774713,0.621198,0.748848,337,313,120,98,zero_shot|yes_only,0
zero_shot+yes_only,majority,868,0.526498,0.518462,0.774713,0.621198,0.748848,337,313,120,98,zero_shot|yes_only,0
yes_only+author_no_yes+positive_weighted_rag,majority,868,0.520737,0.514329,0.783908,0.621129,0.763825,341,322,111,94,yes_only|author_no_yes|positive_weighted_rag,0
yes_only+author_no_yes+positive_weighted_rag,majority_tie_yes,868,0.520737,0.514329,0.783908,0.621129,0.763825,341,322,111,94,yes_only|author_no_yes|positive_weighted_rag,0
zero_shot+author_no_yes+old_rag+positive_weighted_rag,majority_tie_yes,868,0.511521,0.508053,0.797701,0.620751,0.786866,347,336,97,88,zero_shot|author_no_yes|old_rag|positive_weighted_rag,0
zero_shot+yes_only+author_no_yes+positive_weighted_rag+patch_contrast,majority,868,0.516129,0.511177,0.788506,0.620253,0.773041,343,328,105,92,zero_shot|yes_only|author_no_yes|positive_weighted_rag|patch_contrast,0
zero_shot+yes_only+author_no_yes+positive_weighted_rag+patch_contrast,majority_tie_yes,868,0.516129,0.511177,0.788506,0.620253,0.773041,343,328,105,92,zero_shot|yes_only|author_no_yes|positive_weighted_rag|patch_contrast,0
zero_shot+author_no_yes+patch_contrast,majority,868,0.510369,0.50731,0.797701,0.620197,0.788018,347,337,96,88,zero_shot|author_no_yes|patch_contrast,0
zero_shot+author_no_yes+patch_contrast,majority_tie_yes,868,0.510369,0.50731,0.797701,0.620197,0.788018,347,337,96,88,zero_shot|author_no_yes|patch_contrast,0
zero_shot+yes_only+author_no_yes+old_rag+patch_contrast,majority,868,0.511521,0.508076,0.795402,0.620072,0.784562,346,335,98,89,zero_shot|yes_only|author_no_yes|old_rag|patch_contrast,0
zero_shot+yes_only+author_no_yes+old_rag+patch_contrast,majority_tie_yes,868,0.511521,0.508076,0.795402,0.620072,0.784562,346,335,98,89,zero_shot|yes_only|author_no_yes|old_rag|patch_contrast,0
yes_only+author_no_yes,and,868,0.531106,0.522013,0.763218,0.619981,0.732719,332,304,129,103,yes_only|author_no_yes,0
yes_only+author_no_yes,majority,868,0.531106,0.522013,0.763218,0.619981,0.732719,332,304,129,103,yes_only|author_no_yes,0
zero_shot+author_no_yes+positive_weighted_rag+patch_contrast,majority_tie_yes,868,0.506912,0.505065,0.802299,0.619893,0.796083,349,342,91,86,zero_shot|author_no_yes|positive_weighted_rag|patch_contrast,0
old_rag+positive_weighted_rag+patch_contrast,or,868,0.497696,0.499295,0.813793,0.618881,0.81682,354,355,78,81,old_rag|positive_weighted_rag|patch_contrast,0
zero_shot+yes_only+author_no_yes+old_rag+positive_weighted_rag+patch_contrast,majority_tie_yes,868,0.506912,0.505109,0.795402,0.617857,0.789171,346,339,94,89,zero_shot|yes_only|author_no_yes|old_rag|positive_weighted_rag|patch_contrast,0
zero_shot+yes_only+author_no_yes+patch_contrast,majority,868,0.516129,0.511312,0.77931,0.617486,0.763825,339,324,109,96,zero_shot|yes_only|author_no_yes|patch_contrast,0
zero_shot+yes_only+author_no_yes+old_rag,majority,868,0.519585,0.513761,0.772414,0.61708,0.753456,336,318,115,99,zero_shot|yes_only|author_no_yes|old_rag,0
old_rag+patch_contrast,or,868,0.5,0.500717,0.802299,0.616608,0.802995,349,348,85,86,old_rag|patch_contrast,0
old_rag+patch_contrast,majority_tie_yes,868,0.5,0.500717,0.802299,0.616608,0.802995,349,348,85,86,old_rag|patch_contrast,0
zero_shot+yes_only+author_no_yes+positive_weighted_rag,majority,868,0.524194,0.517134,0.763218,0.616527,0.739631,332,310,123,103,zero_shot|yes_only|author_no_yes|positive_weighted_rag,0
zero_shot+yes_only+author_no_yes+old_rag+positive_weighted_rag,majority,868,0.512673,0.509009,0.77931,0.615804,0.767281,339,327,106,96,zero_shot|yes_only|author_no_yes|old_rag|positive_weighted_rag,0
zero_shot+yes_only+author_no_yes+old_rag+positive_weighted_rag,majority_tie_yes,868,0.512673,0.509009,0.77931,0.615804,0.767281,339,327,106,96,zero_shot|yes_only|author_no_yes|old_rag|positive_weighted_rag,0
