idx,paired_idx,target,project,cwe,group,primary_category,categories,repair_signal,has_added_guard,has_added_error_handling,has_api_replacement,has_state_or_lifetime_repair,changed_line_count,changed_region_count,char_len,line_count,patch_margin,patch_closer_side,added_lines,changed_line_ratio,changed_lines,diff_excerpt,has_bounds_or_shape_repair,patch_pair_cwe,patch_pair_project,pred_pattern,removed_lines
195059,220909,1,tensorflow,CWE-617,target1_all_wrong_semantic,assert_dos,assert_dos|null_check|error_handling,added_guard|added_error_handling|api_replacement,1,1,1,0,2,1,1177,40,0.9030621647834778,vulnerable,"if (input == nullptr) {
VLOG(1) << ""node = "" << node.name() << "" input = "" << node.input(0);
return false;
}",0.05,"L20: CHECK(input != nullptr) << ""node = "" << node.name()
L21: << "" input = "" << node.input(0);","--- vuln 195059
+++ fixed 220909
@@ -18,6 +18,8 @@
 
   const NodeDef* input = node_map_->GetNode(NodeName(node.input(0)));
-  CHECK(input != nullptr) << ""node = "" << node.name()
-                          << "" input = "" << node.input(0);
+  if (input == nullptr) {
+    VLOG(1) << ""node = "" << node.name() << "" input = "" << node.input(0);
+    return false;
+  }
   // Don't remove Identity nodes corresponding to Variable reads or following
   // Recv.",0,CWE-190,mysql-server,0|0|0|0|0|0,"CHECK(input != nullptr) << ""node = "" << node.name()
<< "" input = "" << node.input(0);"
195091,221631,1,tensorflow,CWE-754,target1_all_wrong_semantic,shape_invariant,shape_invariant|bounds_size|null_check|error_handling,added_guard|added_error_handling|bounds_or_shape_repair,1,1,0,0,1,1,2597,57,0.015608787536621094,vulnerable,"}
if (maxRank == 0) {
return Value(builder->create<tensor::FromElementsOp>(
loc, shapes[0].getType(), SmallVector<Value>()));",0.017544,"L11: maxRank = std::max(maxRank, found_shape->size());","--- vuln 195091
+++ fixed 221631
@@ -10,4 +10,8 @@
     shapes_found.push_back(*found_shape);
     maxRank = std::max(maxRank, found_shape->size());
+  }
+  if (maxRank == 0) {
+    return Value(builder->create<tensor::FromElementsOp>(
+        loc, shapes[0].getType(), SmallVector<Value>()));
   }
 ",1,CWE-703,radare2,0|0|0|0|0|0,
195092,221651,1,hermes,CWE-843,target1_all_wrong_semantic,error_handling,error_handling,added_guard|added_error_handling|api_replacement,1,1,1,0,1,1,2070,64,0.0038169026374816895,vulnerable,break;,0.015625,"L43: llvm_unreachable(""Invalid literal kind."");","--- vuln 195092
+++ fixed 221651
@@ -41,5 +41,5 @@
           return builder.getLiteralString(""string"");
         default:
-          llvm_unreachable(""Invalid literal kind."");
+          break;
       }
       break;",0,CWE-755,detect-character-encoding,0|0|0|0|0|0,"llvm_unreachable(""Invalid literal kind."");"
195233,222906,1,tensorflow,CWE-787,target1_all_wrong_semantic,bounds_size,bounds_size|error_handling,added_guard|added_error_handling|bounds_or_shape_repair,1,1,0,0,1,1,360,10,-0.893547773361206,fixed,"return errors::InvalidArgument(""SetUnknownShape: Missing context"");
}
if (output_port < 0 || output_port >= ctx->num_outputs()) {
return errors::InvalidArgument(
""SetUnknownShape: output_port must be in [0, "", ctx->num_outputs(),
"") but was "", output_port);",0.1,"L6: return errors::InvalidArgument(""Missing context"");","--- vuln 195233
+++ fixed 222906
@@ -4,5 +4,10 @@
     InferenceContext* ctx = GetContext(node);
     if (ctx == nullptr) {
-      return errors::InvalidArgument(""Missing context"");
+      return errors::InvalidArgument(""SetUnknownShape: Missing context"");
+    }
+    if (output_port < 0 || output_port >= ctx->num_outputs()) {
+      return errors::InvalidArgument(
+          ""SetUnknownShape: output_port must be in [0, "", ctx->num_outputs(),
+          "") but was "", output_port);
     }
     ctx->set_output(output_port, shape);",1,CWE-617,bind9,0|0|0|0|0|0,"return errors::InvalidArgument(""Missing context"");"
195234,222925,1,tensorflow,CWE-617,target1_all_wrong_semantic,shape_invariant,shape_invariant|bounds_size|error_handling,added_guard|added_error_handling|api_replacement|bounds_or_shape_repair,1,1,1,0,1,1,1873,45,-0.0004571676254272461,fixed,"if (arg_index != result_.nodes.size()) {
return errors::Internal(
""Expected arg_index to be equal to the number of nodes in result."",
"" Got "", arg_index, "" and "", result_.nodes.size());
}",0.022222,"L19: DCHECK_EQ(arg_index, result_.nodes.size());","--- vuln 195234
+++ fixed 222925
@@ -17,5 +17,9 @@
       TF_RETURN_IF_ERROR(AddItem(strings::StrCat(arg_def.name(), "":"", i),
                                  {true, arg_index, 0, false, {dtypes[i]}}));
-      DCHECK_EQ(arg_index, result_.nodes.size());
+      if (arg_index != result_.nodes.size()) {
+        return errors::Internal(
+            ""Expected arg_index to be equal to the number of nodes in result."",
+            "" Got "", arg_index, "" and "", result_.nodes.size());
+      }
       string name = arg_def.name();
       if (dtypes.size() > 1) {",1,CWE-119,php-src,0|0|0|0|0|0,"DCHECK_EQ(arg_index, result_.nodes.size());"
195388,225062,1,postgres,CWE-522,target1_all_wrong_semantic,state_flag,state_flag|error_handling,added_guard|added_error_handling,1,1,0,0,4,4,46206,1597,0.014642119407653809,vulnerable,"/*
* At this point we should have no data already buffered.
* If we do, it was received before we performed the SSL
* handshake, so it wasn't encrypted and indeed may have
* been injected by a man-in-the-middle.
*/
if (conn->inCursor != conn->inEnd)
{
appendPQExpBufferStr(&conn->errorMessage,
libpq_gettext(""received unencrypted data after SSL response\n""));
goto error_return;
}

/*
* At this point we should have no data already buffered.
* If we do, it was received before we performed the GSS
* handshake, so it wasn't encrypted and indeed may have
* been injected by a man-in-the-middle.
*/
if (conn->inCursor != conn->inEnd)
{
appendPQExpBufferStr(&conn->errorMessage,
libpq_gettext(""received unencrypted data after GSSAPI encryption response\n""));
goto error_return;
}
",0.002505,"L853: if (pollres == PGRES_POLLING_OK)
L856: conn->status = CONNECTION_MADE;
L952: if (pollres == PGRES_POLLING_OK)
L955: conn->status = CONNECTION_MADE;","--- vuln 195388
+++ fixed 225062
@@ -853,4 +853,17 @@
 				if (pollres == PGRES_POLLING_OK)
 				{
+					/*
+					 * At this point we should have no data already buffered.
+					 * If we do, it was received before we performed the SSL
+					 * handshake, so it wasn't encrypted and indeed may have
+					 * been injected by a man-in-the-middle.
+					 */
+					if (conn->inCursor != conn->inEnd)
+					{
+						appendPQExpBufferStr(&conn->errorMessage,
+											 libpq_gettext(""received unencrypted data after SSL response\n""));
+						goto error_return;
+					}
+
 					/* SSL handshake done, ready to send startup packet */
 					conn->status = CONNECTION_MADE;
@@ -952,4 +965,17 @@
 				if (pollres == PGRES_POLLING_OK)
 				{
+					/*
+					 * At this point we should have no data already buffered.
+					 * If we do, it was received before we performed the GSS
+					 * handshake, so it wasn't encrypted and indeed may have
+					 * been injected by a man-in-the-middle.
+					 */
+					if (conn->inCursor != conn->inEnd)
+					{
+						appendPQExpBufferStr(&conn->errorMessage,
+											 libpq_gettext(""received unencrypted data after GSSAPI encryption response\n""));
+						goto error_return;
+					}
+
 					/* All set for startup packet */
 					conn->status = CONNECTION_MADE;",0,CWE-200,linux-2.6,0|0|0|0|0|0,
195389,225086,1,tensorflow,CWE-617,target1_all_wrong_semantic,assert_dos,assert_dos|error_handling,added_guard|added_error_handling|api_replacement,1,1,1,0,3,1,699,19,0.01659572124481201,vulnerable,"if (a1_set.find(def.name()) != a1_set.end()) {
LOG(ERROR) << ""AttrDef names must be unique, but '"" << def.name()
<< ""' appears more than once"";
}",0.157895,"L6: DCHECK(a1_set.find(def.name()) == a1_set.end())
L7: << ""AttrDef names must be unique, but '"" << def.name()
L8: << ""' appears more than once"";","--- vuln 195389
+++ fixed 225086
@@ -4,7 +4,8 @@
   std::unordered_map<string, const OpDef::AttrDef*> a1_set;
   for (const OpDef::AttrDef& def : a1) {
-    DCHECK(a1_set.find(def.name()) == a1_set.end())
-        << ""AttrDef names must be unique, but '"" << def.name()
-        << ""' appears more than once"";
+    if (a1_set.find(def.name()) != a1_set.end()) {
+      LOG(ERROR) << ""AttrDef names must be unique, but '"" << def.name()
+                 << ""' appears more than once"";
+    }
     a1_set[def.name()] = &def;
   }",0,CWE-125,libevent,0|0|0|0|0|0,"DCHECK(a1_set.find(def.name()) == a1_set.end())
<< ""AttrDef names must be unique, but '"" << def.name()
<< ""' appears more than once"";"
195403,225552,1,tensorflow,CWE-190,target1_all_wrong_semantic,shape_invariant,shape_invariant|bounds_size,bounds_or_shape_repair,0,0,0,0,1,1,260,8,-0.8995012044906616,fixed,size_t alloc_size = TfLiteIntArrayGetSizeInBytes(size);,0.125,L2: int alloc_size = TfLiteIntArrayGetSizeInBytes(size);,"--- vuln 195403
+++ fixed 225552
@@ -1,4 +1,4 @@
 TfLiteIntArray* TfLiteIntArrayCreate(int size) {
-  int alloc_size = TfLiteIntArrayGetSizeInBytes(size);
+  size_t alloc_size = TfLiteIntArrayGetSizeInBytes(size);
   if (alloc_size <= 0) return NULL;
   TfLiteIntArray* ret = (TfLiteIntArray*)malloc(alloc_size);",1,CWE-20,stb,0|0|0|0|0|0,int alloc_size = TfLiteIntArrayGetSizeInBytes(size);
196276,237885,1,lsquic,CWE-269,target1_all_wrong_semantic,other,other,added_guard,1,0,0,0,2,1,1227,33,-0.9330348372459412,fixed,"if (QENC_MIN_DYN_TABLE_SIZE > dyn_table_size)
dyn_table_size = 0;",0.060606,"L16: qeh->qeh_tsu_sz = sizeof(qeh->qeh_tsu_buf);
L17: if (0 != lsqpack_enc_init(&qeh->qeh_encoder, (void *) qeh->qeh_conn,","--- vuln 196276
+++ fixed 237885
@@ -15,4 +15,6 @@
              | (server ? LSQPACK_ENC_OPT_SERVER : 0);
     qeh->qeh_tsu_sz = sizeof(qeh->qeh_tsu_buf);
+    if (QENC_MIN_DYN_TABLE_SIZE > dyn_table_size)
+        dyn_table_size = 0;
     if (0 != lsqpack_enc_init(&qeh->qeh_encoder, (void *) qeh->qeh_conn,
                 max_table_size, dyn_table_size, max_risked_streams, enc_opts,",0,CWE-415,linux,0|0|0|0|0|0,
196621,241311,1,mruby,CWE-787,target1_all_wrong_semantic,error_handling,error_handling,added_guard|added_error_handling,1,1,0,0,1,1,228,10,0.911151111125946,vulnerable,"if (h && mt_del(mrb, h, mid)) {
mrb_mc_clear_by_class(mrb, c);
return;
}",0.1,"L8: if (h && mt_del(mrb, h, mid)) return;","--- vuln 196621
+++ fixed 241311
@@ -6,5 +6,8 @@
   h = c->mt;
 
-  if (h && mt_del(mrb, h, mid)) return;
+  if (h && mt_del(mrb, h, mid)) {
+    mrb_mc_clear_by_class(mrb, c);
+    return;
+  }
   mrb_name_error(mrb, mid, ""method '%n' not defined in %C"", mid, c);
 }",0,CWE-362,linux,0|0|0|0|0|0,"if (h && mt_del(mrb, h, mid)) return;"
197128,253515,1,mruby,CWE-125,target1_all_wrong_semantic,bounds_size,bounds_size,added_guard|bounds_or_shape_repair,1,0,0,0,1,1,3787,174,-0.9216361045837402,fixed,"if (n < 15) {
if (n == 15) {
pop_n(14);
genop_2(s, OP_ARRAY, cursp(), 15);
}",0.005747,L140: if (n < 14) {,"--- vuln 197128
+++ fixed 253515
@@ -138,6 +138,10 @@
         gen_move(s, top, cursp(), 1);
       }
-      if (n < 14) {
+      if (n < 15) {
         n++;
+        if (n == 15) {
+          pop_n(14);
+          genop_2(s, OP_ARRAY, cursp(), 15);
+        }
       }
       else {",1,CWE-476,openldap,0|0|0|0|0|0,if (n < 14) {
197318,256587,1,tensorflow,CWE-703,target1_all_wrong_semantic,shape_invariant,shape_invariant|error_handling,added_guard|added_error_handling|bounds_or_shape_repair,1,1,0,0,2,1,418,9,-0.903065025806427,fixed,"OP_REQUIRES(ctx, TensorShapeUtils::IsScalar(handle.shape()),
errors::InvalidArgument(""`handle` must be scalar""));",0.222222,"L2: const Tensor& handle = ctx->input(0);
L3: const string& name = handle.scalar<tstring>()();","--- vuln 197318
+++ fixed 256587
@@ -1,4 +1,6 @@
   void Compute(OpKernelContext* ctx) override {
     const Tensor& handle = ctx->input(0);
+    OP_REQUIRES(ctx, TensorShapeUtils::IsScalar(handle.shape()),
+                errors::InvalidArgument(""`handle` must be scalar""));
     const string& name = handle.scalar<tstring>()();
     auto session_state = ctx->session_state();",1,CWE-416,linux,0|0|0|0|0|0,
197826,264715,1,tensorflow,CWE-824,target1_all_wrong_semantic,error_handling,error_handling,added_guard|added_error_handling,1,1,0,0,1,1,2329,70,-0.9192160964012146,fixed,"// Skip constant folding resources as they cannot be deep copied.
return n->output_type(0) != DT_RESOURCE;",0.014286,L10: return true;,"--- vuln 197826
+++ fixed 264715
@@ -8,5 +8,6 @@
         shape_replacement_map) {
   if (n->IsConstant()) {
-    return true;
+    // Skip constant folding resources as they cannot be deep copied.
+    return n->output_type(0) != DT_RESOURCE;
   }
   if (MaybeReplaceShapeOp(n, shape_map, shape_replacement_map)) {",0,CWE-189,linux,0|0|0|0|0|0,return true;
199712,291761,1,linux,CWE-415,target1_all_wrong_semantic,lifetime_ownership,lifetime_ownership,state_or_lifetime_repair,0,0,0,1,1,1,152,7,-0.04652297496795654,fixed,"mutex_destroy(&clt->paths_ev_mutex);
mutex_destroy(&clt->paths_mutex);",0.142857,L6: kfree(clt);,"--- vuln 199712
+++ fixed 291761
@@ -4,4 +4,6 @@
 						 dev);
 
+	mutex_destroy(&clt->paths_ev_mutex);
+	mutex_destroy(&clt->paths_mutex);
 	kfree(clt);
 }",0,CWE-415,linux,0|0|0|0|0|0,
200934,313134,1,libvirt,CWE-212,target1_all_wrong_semantic,bounds_size,bounds_size|null_check,added_guard|bounds_or_shape_repair,1,0,0,0,1,1,1308,43,0.9082047343254089,vulnerable,"unsigned int xmlformatflags = VIR_DOMAIN_DEF_FORMAT_SECURE;
if (virDomainDiskSourceFormat(&buf, src, ""source"", 0, false, xmlformatflags, true, NULL) < 0 ||",0.023256,"L28: if (virDomainDiskSourceFormat(&buf, src, ""source"", 0, false, 0, true, NULL) < 0 ||","--- vuln 200934
+++ fixed 313134
@@ -7,4 +7,5 @@
     int rc;
     int erc = data->rv;
+    unsigned int xmlformatflags = VIR_DOMAIN_DEF_FORMAT_SECURE;
 
     /* expect failure return code with NULL expected data */
@@ -26,5 +27,5 @@
     }
 
-    if (virDomainDiskSourceFormat(&buf, src, ""source"", 0, false, 0, true, NULL) < 0 ||
+    if (virDomainDiskSourceFormat(&buf, src, ""source"", 0, false, xmlformatflags, true, NULL) < 0 ||
         !(xml = virBufferContentAndReset(&buf))) {
         fprintf(stderr, ""failed to format disk source xml\n"");",1,CWE-200,linux-2.6,0|0|0|0|0|0,"if (virDomainDiskSourceFormat(&buf, src, ""source"", 0, false, 0, true, NULL) < 0 ||"
202943,344242,1,lua,CWE-787,target1_all_wrong_semantic,bounds_size,bounds_size,added_guard|bounds_or_shape_repair,1,0,0,0,1,1,434,12,-0.9056589007377625,fixed,"if (isLua(ci)) {  /* if Lua function, add source:line information */
setobjs2s(L, L->top - 2, L->top - 1);  /* remove 'msg' from the stack */
L->top--;
}",0.083333,"L9: if (isLua(ci))  /* if Lua function, add source:line information */","--- vuln 202943
+++ fixed 344242
@@ -7,6 +7,9 @@
   msg = luaO_pushvfstring(L, fmt, argp);  /* format message */
   va_end(argp);
-  if (isLua(ci))  /* if Lua function, add source:line information */
+  if (isLua(ci)) {  /* if Lua function, add source:line information */
     luaG_addinfo(L, msg, ci_func(ci)->p->source, getcurrentline(ci));
+    setobjs2s(L, L->top - 2, L->top - 1);  /* remove 'msg' from the stack */
+    L->top--;
+  }
   luaG_errormsg(L);
 }",1,CWE-200,linux,0|0|0|0|0|0,"if (isLua(ci))  /* if Lua function, add source:line information */"
204243,355649,1,vim,CWE-787,target1_all_wrong_semantic,bounds_size,bounds_size|error_handling,added_guard|added_error_handling|bounds_or_shape_repair,1,1,0,0,3,2,6093,271,-0.9143257737159729,fixed,"static	int recurse = 0;

// Limit recursion to 1000 levels.  At least at 10000 we run out of stack
// and crash.
if (recurse == 1000)
{
semsg(_(e_expression_too_recursive_str), *arg);
return FAIL;
}
++recurse;

--recurse;",0.01107,"L14: char_u	*alias;
L269: ret = eval7_leader(rettv, FALSE, start_leader, &end_leader);
L270: return ret;","--- vuln 204243
+++ fixed 355649
@@ -13,4 +13,5 @@
     int		ret = OK;
     char_u	*alias;
+    static	int recurse = 0;
 
     /*
@@ -38,4 +39,13 @@
 	return FAIL;
     }
+
+    // Limit recursion to 1000 levels.  At least at 10000 we run out of stack
+    // and crash.
+    if (recurse == 1000)
+    {
+	semsg(_(e_expression_too_recursive_str), *arg);
+	return FAIL;
+    }
+    ++recurse;
 
     switch (**arg)
@@ -268,4 +278,6 @@
     if (ret == OK && evaluate && end_leader > start_leader)
 	ret = eval7_leader(rettv, FALSE, start_leader, &end_leader);
+
+    --recurse;
     return ret;
 }",1,CWE-476,openldap,0|0|0|0|0|0,
205630,369215,1,linux,CWE-94,target1_all_wrong_semantic,null_check,null_check,added_guard,1,0,0,0,1,1,1193,42,-0.9243149757385254,fixed,kiocb->private = NULL;,0.02381,L32: kiocb->ki_flags |= IOCB_HIPRI | IOCB_ALLOC_CACHE;,"--- vuln 205630
+++ fixed 369215
@@ -30,4 +30,5 @@
 			return -EOPNOTSUPP;
 
+		kiocb->private = NULL;
 		kiocb->ki_flags |= IOCB_HIPRI | IOCB_ALLOC_CACHE;
 		kiocb->ki_complete = io_complete_rw_iopoll;",0,CWE-200,linux,0|0|0|0|0|0,
205736,371226,1,linux,CWE-834,target1_all_wrong_semantic,state_flag,state_flag,weak_or_unknown,0,0,0,0,1,1,110,4,-0.8927550911903381,fixed,remove_inode_hash(inode);,0.25,"L3: set_bit(FUSE_I_BAD, &get_fuse_inode(inode)->state);","--- vuln 205736
+++ fixed 371226
@@ -1,4 +1,5 @@
 static inline void fuse_make_bad(struct inode *inode)
 {
+	remove_inode_hash(inode);
 	set_bit(FUSE_I_BAD, &get_fuse_inode(inode)->state);
 }",0,CWE-20,linux,0|0|0|0|0|0,
206025,376350,1,evolution-data-server,CWE-200,target1_all_wrong_semantic,null_check,null_check,added_guard,1,0,0,0,1,1,295,11,-0.02186596393585205,fixed,"gchar *safe_keyid;

g_return_if_fail (keyid != NULL);

/* If the recipient looks like an email address,
* enclose it in brackets to ensure an exact match. */
if (strchr (keyid, '@') != NULL) {
safe_keyid = g_strdup_printf (""<%s>"", keyid);
} else {
safe_keyid = g_strdup (keyid);
}

g_ptr_array_add (gpg->recipients, safe_keyid);",0.090909,"L10: g_ptr_array_add (gpg->recipients, g_strdup (keyid));","--- vuln 206025
+++ fixed 376350
@@ -2,4 +2,6 @@
                        const gchar *keyid)
 {
+	gchar *safe_keyid;
+
 	if (gpg->mode != GPG_CTX_MODE_ENCRYPT && gpg->mode != GPG_CTX_MODE_EXPORT)
 		return;
@@ -8,4 +10,14 @@
 		gpg->recipients = g_ptr_array_new ();
 
-	g_ptr_array_add (gpg->recipients, g_strdup (keyid));
+	g_return_if_fail (keyid != NULL);
+
+	/* If the recipient looks like an email address,
+	 * enclose it in brackets to ensure an exact match. */
+	if (strchr (keyid, '@') != NULL) {
+		safe_keyid = g_strdup_printf (""<%s>"", keyid);
+	} else {
+		safe_keyid = g_strdup (keyid);
+	}
+
+	g_ptr_array_add (gpg->recipients, safe_keyid);
 }",0,CWE-20,openssh-portable,0|0|0|0|0|0,"g_ptr_array_add (gpg->recipients, g_strdup (keyid));"
206845,387593,1,linux,CWE-125,target1_all_wrong_semantic,bounds_size,bounds_size,bounds_or_shape_repair,0,0,0,0,1,1,352,14,-0.9194929003715515,fixed,for (i = 0; i < SNDRV_CTL_ELEM_ID_NAME_MAXLEN && id->name[i]; i++),0.071429,L9: for (i = 0; id->name[i] && i < SNDRV_CTL_ELEM_ID_NAME_MAXLEN; i++),"--- vuln 206845
+++ fixed 387593
@@ -7,5 +7,5 @@
 	h = MULTIPLIER * h + id->device;
 	h = MULTIPLIER * h + id->subdevice;
-	for (i = 0; id->name[i] && i < SNDRV_CTL_ELEM_ID_NAME_MAXLEN; i++)
+	for (i = 0; i < SNDRV_CTL_ELEM_ID_NAME_MAXLEN && id->name[i]; i++)
 		h = MULTIPLIER * h + id->name[i];
 	h = MULTIPLIER * h + id->index;",1,CWE-200,linux,0|0|0|0|0|0,for (i = 0; id->name[i] && i < SNDRV_CTL_ELEM_ID_NAME_MAXLEN; i++)
