sample_key,idx,verifier_group,target,project,cwe,func_char_len,func_line_count,func_signature,zero_shot_pred,icl_pred,old_rag_pred,positive_weighted_rag_pred,balanced_grouped_no_label_bc_pred,retrieval_top1_evidence_role,retrieval_pos_neg_margin_max,method_pred_entropy,top_calls
idx:442189,442189,icl_method_only,0,qemu,CWE-835,493,14,"e1000_send_packet(E1000State *s, const uint8_t *buf, int size)",1,0,1,1,1,vulnerable_changed,0.0005339980125427246,0.8112781244591328,e1000_send_packet|qemu_get_queue|qemu_receive_packet|qemu_send_packet|inc_tx_bcast_or_mcast_count|e1000x_increase_size_stats
idx:220100,220100,icl_method_only,0,linux,CWE-909,1686,78,"nfs4_file_open(struct inode *inode, struct file *filp)",1,0,1,0,1,vulnerable_changed,0.0028592944145202637,1.0,file_dentry|d_inode|PTR_ERR|IS_ERR|nfs4_file_open|lookup|create|dprintk|file|nfs_check_flags|dget_parent|alloc_nfs_open_context|filemap_write_and_wait|NFS_PROTO|open_context|nfs_file_set_open_context|nfs_fscache_open_file|put_nfs_open_context|dput|d_drop
idx:338747,338747,icl_method_only,0,ImageMagick,CWE-772,13644,418,"static Image *ReadTGAImage(const ImageInfo *image_info,",1,0,1,1,1,safe_background,0.0,0.5435644431995964,ScaleCharToQuantum|ReadBlobByte|ThrowReaderException|ReadBlob|ReadBlobLSBShort|ScaleAnyToQuantum|assert|SetImageArtifact|ClampToQuantum|DestroyImageList|EOFBlob|AcquireImageColormap|CloseBlob|GetQuantumRange|ConstrainColormapIndex|ReadTGAImage|LogMagickEvent|GetMagickModule|AcquireImage|OpenBlob
idx:417093,417093,icl_method_only,0,MilkyTracker,CWE-416,251,17,PlayerGeneric::~PlayerGeneric(),1,0,0,0,0,safe_background,-0.009276151657104492,0.954434002924965,PlayerGeneric|isActive|isDeviceRemoved|removeDevice
idx:273091,273091,icl_method_only,0,owntone-server,CWE-416,2738,95,"net_bind(short unsigned *port, int type, const char *log_service_name)",1,0,1,0,0,vulnerable_changed,0.001396775245666504,0.8112781244591328,DPRINTF|setsockopt|cfg_getsec|close|strerror|net_bind|cfg_getstr|cfg_getbool|snprintf|getaddrinfo|gai_strerror|socket|bind|freeaddrinfo|address|assigned|getsockname|net_port_get|net_address_get
idx:326119,326119,icl_method_only,0,vim,CWE-416,34649,1495,regmatch(,1,0,1,0,1,vulnerable_changed,0.008198976516723633,1.0,ADVANCE_REGINPUT|OPERAND|regstack_pop|regstack_push|reg_restore|OP|reg_save|mch_errmsg|STRLEN|_|regnext|reg_getline|vim_iswordc_buf|VIM_ISDIGIT|cstrncmp|save_se|restore_se|WITH_NL|re_num_cmp|MB_TOLOWER
idx:446416,446416,icl_method_only,0,rizin,CWE-787,2834,110,static RzDyldRebaseInfos *get_rebase_infos(RzDyldCache *cache) {,1,0,1,1,1,vulnerable_changed,0.0008574128150939941,0.5435644431995964,free|RZ_NEWS0|rz_buf_read_le32_at|get_rebase_info|get_rebase_infos|RZ_NEW0|rz_buf_fread_at|memcpy
idx:259619,259619,icl_method_only,0,libjpeg,CWE-787,1217,34,void HierarchicalBitmapRequester::PrepareForEncoding(void),1,0,0,0,1,vulnerable_changed,0.004355490207672119,1.0,PrepareForEncoding|AllocMem|memset|BuildCommon|ComponentOf|SubXOf|SubYOf|CreateDownsampler|TablesOf|isDownsamplingInterpolated
idx:424522,424522,icl_method_only,0,FreeRDP,CWE-190,1645,69,"static PresentationContext* PresentationContext_new(VideoClientContext* video, BYTE PresentationId,",1,0,1,1,1,vulnerable_changed,0.0069866180419921875,0.5435644431995964,WLog_ERR|PresentationContext_new|calloc|h264_context_new|h264_context_reset|Stream_New|BufferPool_Take|createSurface|yuv_context_new|yuv_context_reset|deleteSurface|BufferPool_Return|Stream_Free|h264_context_free|free
idx:247550,247550,icl_method_only,0,envoy,CWE-362,2972,62,"void DefaultCertValidator::updateDigestForSessionId(bssl::ScopedEVP_MD_CTX& md,",1,0,1,0,0,vulnerable_changed,0.0003101229667663574,0.954434002924965,RELEASE_ASSERT|get|getLastCryptoError|value_or|EVP_DigestUpdate|data|size|decltype|updateDigestForSessionId|X509_digest|EVP_sha256|format|subjectAltNameMatchers|hash|certificateRevocationList|empty|length|allowExpiredCertificate|trustChainVerification|onlyVerifyLeafCertificateCrl
idx:446096,446096,icl_method_only,0,linux,CWE-416,535,24,static void atusb_disconnect(struct usb_interface *interface),1,0,1,1,1,vulnerable_changed,0.001225590705871582,0.5435644431995964,atusb_disconnect|usb_get_intfdata|dev_dbg|cancel_delayed_work_sync|usb_kill_anchored_urbs|atusb_free_urbs|usb_kill_urb|usb_free_urb|ieee802154_unregister_hw|usb_put_dev|ieee802154_free_hw|usb_set_intfdata|pr_debug
idx:312399,312399,icl_method_only,0,vim,CWE-703,1303,52,"call_qftf_func(qf_list_T *qfl, int qf_winid, long start_idx, long end_idx)",1,0,0,0,1,fixed_changed,-0.0018973350524902344,0.954434002924965,dict_add_number|call_qftf_func|dict_alloc_lock|IS_QF_LIST|call_callback|clear_tv|dict_unref
idx:267357,267357,icl_method_only,0,crun,CWE-276,3362,93,"crun_command_exec (struct crun_global_arguments *global_args, int argc, char **argv, libcrun_error_t *err)",1,0,0,1,1,vulnerable_changed,0.0033065080642700195,0.954434002924965,dup_array|getenv|xmalloc0|crun_command_exec|memset|argp_parse|crun_assert_n_args|init_libcrun_context|UNLIKELY|strtoll|xstrdup|make_oci_process_user|xmalloc|libcrun_container_exec_with_options
idx:270767,270767,icl_method_only,0,barebox,CWE-200,1388,65,"static int check_passwd(unsigned char *passwd, size_t length)",1,0,1,1,0,vulnerable_changed,0.003004133701324463,1.0,IS_ENABLED|crypto_memneq|check_passwd|digest_alloc|pr_err|digest_length|calloc|is_passwd_env_enable|read_env_passwd|is_passwd_default_enable|read_default_passwd|pkcs5_pbkdf2_hmac_sha1|digest_digest|free|digest_free
idx:405333,405333,icl_method_only,0,linux,CWE-703,954,47,"static int xfrm_expand_policies(const struct flowi *fl, u16 family,",1,0,1,0,0,vulnerable_context,0.002516627311706543,1.0,IS_ERR|PTR_ERR|xfrm_expand_policies|xfrm_policy_lookup_bytype|xp_net|xfrm_pols_put
idx:232839,232839,icl_method_only,0,tensorflow,CWE-703,1205,26,void Compute(OpKernelContext* context) override {,1,0,1,0,1,fixed_changed,-0.0013327598571777344,0.8112781244591328,OP_REQUIRES|OP_REQUIRES_OK|input|InvalidArgument|Compute|QuantileStreamResource|CreateResource|HandleFromInput|ok|code
idx:319422,319422,icl_method_only,0,ImageMagick6,CWE-787,15774,420,"static Image *ReadCINImage(const ImageInfo *image_info,ExceptionInfo *exception)",1,0,1,1,1,vulnerable_changed,0.0,0.5435644431995964,ReadBlob|ReadBlobFloat|ReadBlobByte|CopyMagickString|SetImageProperty|ReadBlobLong|IsFloatDefined|FormatImageProperty|ThrowReaderException|assert|DestroyImageList|memset|GetBlobSize|CloseBlob|GetBytesPerRow|ReadCINImage|LogMagickEvent|GetMagickModule|AcquireImage|OpenBlob
idx:472123,472123,icl_method_only,0,linux,CWE-416,2262,86,"int cgroup1_parse_param(struct fs_context *fc, struct fs_parameter *param)",1,0,0,0,1,fixed_changed,-6.622076034545898e-05,0.954434002924965,invalfc|strcmp|invalf|cgroup1_parse_param|cgroup_fc2context|fs_parse|for_each_subsys|cgroup_ssid_enabled|cgroup1_ssid_disabled|isalnum
idx:506428,506428,icl_method_only,0,core,CWE-125,342,20,"rpa_read_buffer(pool_t pool, const unsigned char **data,",1,0,1,0,1,vulnerable_context,0.004462599754333496,1.0,rpa_read_buffer|p_malloc|memcpy
idx:276921,276921,icl_method_only,0,u-boot,CWE-787,2212,106,"static int do_i2c_md(struct cmd_tbl *cmdtp, int flag, int argc,",1,0,1,1,1,vulnerable_changed,0.0013740062713623047,0.5435644431995964,CONFIG_IS_ENABLED|hextoul|printf|i2c_report_err|puts|do_i2c_md|get_alen|i2c_get_cur_bus_chip|i2c_set_chip_offset_len|dm_i2c_read|i2c_read|putc
idx:336807,336807,icl_method_only,0,ghostpdl,CWE-787,920,26,"lprn_is_black(gx_device_printer * pdev, int r, int h, int bx)",1,0,1,0,1,vulnerable_changed,0.005755364894866943,0.8112781244591328,lprn_is_black|gdev_mem_bytes_per_scan_line
idx:301429,301429,icl_method_only,0,samba,CWE-665,8880,330,"static NTSTATUS vfswrap_fsctl(struct vfs_handle_struct *handle,",1,0,0,0,1,vulnerable_changed,0.004195272922515869,0.954434002924965,DEBUG|fsp_fnum_dbg|TALLOC_FREE|SIVAL|NT_STATUS_IS_OK|talloc_array|push_file_id_16|max_data_count|DEBUGADD|MIN|sid_string_dbg|BVAL|SBVAL|vfswrap_fsctl|file_set_sparse|smb_fname_str_dbg|nt_errstr|memcpy|create_volume_objectid|Copies
idx:232329,232329,icl_method_only,0,gpac,CWE-476,15893,499,"static GF_Err gf_isom_parse_movie_boxes_internal(GF_ISOFile *mov, u32 *boxType, u64 *bytesMissing, Bool progressive_mode)",1,0,1,1,1,vulnerable_changed,0.005853891372680664,0.5435644431995964,gf_isom_box_del|gf_list_add|GF_LOG|gf_list_count|gf_list_get|gf_bs_get_position|senc_Parse|gf_isom_push_mdat_end|gf_isom_meta_restore_items_ref|convert_compact_sample_groups|gf_isom_box_new|gf_list_del_item|gf_isom_parse_movie_boxes_internal|assert|gf_bs_seek|gf_bs_available|gf_isom_parse_root_box|gf_isom_setup_traf_inheritance|gf_isom_box_array_del|one
idx:227022,227022,icl_method_only,0,weechat,CWE-476,3216,105,IRC_PROTOCOL_CALLBACK(352),1,0,1,0,1,vulnerable_changed,0.004722297191619873,0.8112781244591328,strlen|free|s|IRC_PROTOCOL_CALLBACK|IRC_PROTOCOL_MIN_ARGS|message|strcmp|irc_channel_search|irc_nick_search|malloc|snprintf|irc_nick_set_host|irc_nick_set_away|weechat_hashtable_has_key|strdup|who|weechat_printf_date_tags|irc_msgbuffer_get_target_buffer|irc_protocol_tags|weechat_prefix
idx:238322,238322,icl_method_only,0,barebox,CWE-200,305,20,"int digest_generic_verify(struct digest *d, const unsigned char *md)",1,0,1,0,0,fixed_changed,-0.0016684532165527344,0.8112781244591328,digest_generic_verify|digest_length|xmalloc|digest_final|crypto_memneq|free
idx:412332,412332,icl_method_only,0,rizin,CWE-415,144,5,static RzList *maps(RzBinFile *bf) {,1,0,0,0,1,safe_background,-0.011324584484100342,0.8112781244591328,maps|rz_return_val_if_fail|rz_list_clone
idx:223089,223089,icl_method_only,0,ImageMagick,CWE-190,8029,257,"static Image *ReadPCLImage(const ImageInfo *image_info,ExceptionInfo *exception)",1,0,1,1,1,vulnerable_changed,0.011409521102905273,0.5435644431995964,FormatLocaleString|assert|memset|sscanf|floor|ParseAbsoluteGeometry|DestroyImageList|LocaleNCompare|strlen|GetDelegateInfo|ReadBlobByte|CastDoubleToLong|DestroyImage|AcquireString|CopyMagickString|DestroyString|RelinquishUniqueFileResource|ReadPCLImage|LogMagickEvent|GetMagickModule
idx:233862,233862,icl_method_only,0,deark,CWE-369,1471,49,"void fmtutil_macbitmap_read_pixmap_only_fields(deark *c, dbuf *f, struct fmtutil_macbitmap_info *bi,",1,0,1,0,0,vulnerable_changed,0.0006301999092102051,0.954434002924965,de_dbg|dbuf_getu16be|dbuf_getu32be|de_dbg_indent|pict_read_fixed|fmtutil_macbitmap_read_pixmap_only_fields
idx:442587,442587,icl_method_only,0,spice,CWE-193,1193,42,"void *memslot_get_virt(RedMemSlotInfo *info, QXLPHYSICAL addr, uint32_t add_size,",1,0,1,1,1,vulnerable_changed,0.0020112991333007812,0.8112781244591328,spice_critical|print_memslots|memslot_get_virt|memslot_get_id|memslot_get_generation|__get_clean_virt|memslot_validate_virt
idx:264367,264367,icl_method_only,0,tensorflow,CWE-345,2392,61,"bool TensorSliceReader::CopySliceData(const string& name,",1,0,1,1,1,safe_background,-0.00042563676834106445,0.5435644431995964,data|VLOG|DebugString|FindTensorSlice|shape|num_elements|CopySliceData|l|LoadAllShards|FindWithDefault|CHECK_GE|EncodeTensorNameSlice|Get|ParseProtoUnlimited|SliceTensorShape|ok|CopyDataFromTensorSliceToTensorSlice
idx:500044,500044,icl_method_only,0,openssl,CWE-20,1670,56,kssl_keytab_is_available(KSSL_CTX *kssl_ctx),1,0,0,0,0,fixed_changed,-0.006928682327270508,0.954434002924965,kssl_keytab_is_available|krb5_init_context|krb5_kt_resolve|krb5_kt_default|krb5_sname_to_principal|krb5_kt_get_entry|krb5_kt_free_entry|krb5_kt_close|krb5_free_principal|krb5_free_context
idx:220168,220168,icl_method_only,0,tensorflow,CWE-401,5125,104,"void DecodePngV2(OpKernelContext* context, StringPiece input) {",1,0,1,1,1,vulnerable_changed,0.004166901111602783,0.5435644431995964,OP_REQUIRES|InvalidArgument|CommonFinishDecode|size|CommonFreeDecode|OP_REQUIRES_OK|allocate_output|TensorShape|data|get|DecodePngV2|CommonInitDecode|MakeCleanup|TODO|decode_|uint16|buffer|buf|max|device
idx:286739,286739,icl_method_only,0,swtpm,CWE-125,1391,45,"SWTPM_NVRAM_CheckHeader(unsigned char *data, uint32_t length,",1,0,1,1,1,vulnerable_changed,0.0013467669486999512,0.5435644431995964,logprintf|ntohs|SWTPM_NVRAM_CheckHeader|ntohl|htonl
idx:448912,448912,icl_method_only,0,zlib,CWE-787,26047,678,"int ZEXPORT inflate(strm, flush)",1,0,1,1,1,vulnerable_changed,0.010508298873901367,0.8112781244591328,DROPBITS|BITS|NEEDBITS|INITBITS|Tracev|crc32|PULLBYTE|inflate|CRC2|Tracevv|RESTORE|inflate_table|LOAD|adler32|zmemcpy|ZSWAP32|BYTEBITS|UPDATE_CHECK|updatewindow|inflateStateCheck
idx:500663,500663,icl_method_only,0,libssh,CWE-399,2430,90,"int sftp_mkdir(sftp_session sftp, const char *directory, mode_t mode) {",1,0,0,0,1,vulnerable_changed,0.003929734230041504,0.954434002924965,ssh_buffer_free|ssh_set_error_oom|ssh_string_free|sftp_message_free|sftp_set_error|status_msg_free|ssh_set_error|sftp_mkdir|ssh_buffer_new|ssh_string_from_char|ZERO_STRUCT|sftp_get_new_id|buffer_add_u32|buffer_add_ssh_string|buffer_add_attributes|sftp_packet_write|sftp_read_and_dispatch|sftp_dequeue|parse_status_msg|sftp_lstat
idx:308163,308163,icl_method_only,0,linux,CWE-401,686,29,"static int fastrpc_dma_buf_attach(struct dma_buf *dmabuf,",1,0,0,0,0,vulnerable_changed,0.0010898709297180176,1.0,fastrpc_dma_buf_attach|kzalloc|dma_get_sgtable|FASTRPC_PHYS|dev_err|kfree|INIT_LIST_HEAD|mutex_lock|list_add|mutex_unlock
idx:389760,389760,icl_method_only,0,jasper,CWE-703,4234,170,"cmdopts_t *cmdopts_parse(int argc, char **argv)",1,0,1,0,0,vulnerable_changed,0.005607903003692627,0.954434002924965,fprintf|atoi|addopt|cmdopts_destroy|badusage|cmdopts_parse|malloc|exit|get_default_max_mem_usage|jas_getopt|strtoull
idx:215948,215948,icl_method_only,1,nettle,CWE-310,1312,60,"ecc_256_modp (const struct ecc_modulo *p, mp_limb_t *rp)",0,1,0,0,1,vulnerable_changed,0.012684822082519531,1.0,ecc_256_modp|assert|mpn_submul_1|cnd_sub_n|cnd_add_n
idx:279948,279948,icl_method_only,0,vim,CWE-787,1360,55,"ex_copy(linenr_T line1, linenr_T line2, linenr_T n)",1,0,1,1,1,safe_background,-0.00045734643936157227,0.5435644431995964,destination|source|vim_strsave|ml_append|ex_copy|u_save|ml_get|vim_free|appended_lines_mark|check_pos|msgmore
idx:219931,219931,icl_method_only,0,tensorflow,CWE-617,3008,80,"Status ConstantFolding::EvaluateOneFoldable(const NodeDef& node,",1,0,0,0,1,vulnerable_changed,0.005847573280334473,0.954434002924965,dtype|Status|StrCat|at|size|name|TF_RETURN_IF_ERROR|InvalidArgument|tensor_shape|EvaluateOneFoldable|MakeCleanup|input|ParseTensorName|index|GetNode|IsReallyConstant|CheckAttrExists|attr|tensor|ToString
idx:435409,435409,icl_method_only,0,ghostpdl,CWE-120,4557,118,"jetp3852_print_page(gx_device_printer *pdev, gp_file *prn_stream)",1,0,1,1,1,vulnerable_context,0.0022016167640686035,0.5435644431995964,gp_fputs|spread3|gp_fprintf|jetp3852_print_page|DATA_SIZE|memset|gdev_mem_bytes_per_scan_line|emprintf2|return_error|gdev_prn_copy_scan_lines|in|gp_fputc|gp_fwrite
idx:379334,379334,icl_method_only,0,vim,CWE-787,9168,364,parse_command_modifiers(,1,0,1,1,1,vulnerable_changed,0.0052356719970703125,0.5435644431995964,checkforcmd_noparen|_|skipwhite|ends_excmd|VIM_ISWHITE|mch_memmove|getline_equal|has_cmdmod|checkforcmd_opt|defined|ends_excmd2|parse_command_modifiers|in_vim9script|CLEAR_POINTER|STRNCMP|command|comment_start|vim_strchr|skip_range|func
idx:232289,232289,icl_method_only,0,libjpeg,CWE-703,6336,173,bool SampleInterleavedLSScan::ParseMCU(void),1,0,1,1,1,vulnerable_changed,0.005180239677429199,0.5435644431995964,UpdateContext|QuantizedGradient|HeightOf|assert|GetContext|GolombParameter|GolombDecode|InverseErrorMapping|ErrorMappingOffset|Reconstruct|UpdateState|ParseMCU|FractionalColorBitsOf|CurrentLine|StartLine|BeginReadMCU|ByteStreamOf|isRunMode|DecodeRun|error
idx:431633,431633,icl_method_only,0,ImageMagick,CWE-787,15822,417,"static Image *ReadCINImage(const ImageInfo *image_info,ExceptionInfo *exception)",1,0,1,1,1,vulnerable_changed,0.005995392799377441,0.5435644431995964,ReadBlob|ReadBlobFloat|ReadBlobByte|CopyMagickString|SetImageProperty|ReadBlobLong|IsFloatDefined|FormatImageProperty|ThrowReaderException|assert|DestroyImageList|memset|GetBlobSize|CloseBlob|GetBytesPerRow|ReadCINImage|LogMagickEvent|GetMagickModule|AcquireImage|OpenBlob
idx:463134,463134,icl_method_only,0,cyrus-imapd,CWE-732,3416,106,"static int write_entry(struct mailbox *mailbox,",1,0,0,0,1,vulnerable_changed,0.00784599781036377,1.0,syslog|key_as_string|tid|s|buf_free|write_entry|_annotate_getdb|annotate_begin|make_key|read_old_value|memcmp|mailbox_quota_check|mailbox_annot_changed|cyrusdb_delete|make_entry|cyrusdb_store|sync_log_annotation|annotate_putdb
idx:232405,232405,icl_method_only,0,tensorflow,CWE-476,2915,58,"void MakeDataset(OpKernelContext* ctx, DatasetBase** output) override {",1,0,0,0,1,vulnerable_changed,0.0026079416275024414,1.0,shape|OP_REQUIRES|DebugString|OP_REQUIRES_OK|InvalidArgument|input|NumElements|IsVector|MakeDataset|IsMatrix|TODO|order|parse_example|dim_size|Unimplemented|std_order|Create|TensorShape|move
idx:256441,256441,icl_method_only,0,pjproject,CWE-200,1449,48,PJ_DEF(pj_status_t) pjmedia_rtcp_fb_parse_rpsi(,1,0,0,1,1,vulnerable_changed,0.0011413097381591797,0.8112781244591328,PJ_PERROR|PJ_ASSERT_RETURN|PJ_DEF|pjmedia_rtcp_fb_parse_rpsi|pj_ntohs|pj_strset
idx:224154,224154,icl_method_only,0,mruby,CWE-476,1318,59,"gen_hash(codegen_scope *s, node *tree, int val, int limit)",1,0,0,1,1,vulnerable_context,0.0025893449783325195,0.954434002924965,cursp|genop_2|pop|push|pop_n|codegen|gen_hash|nint|genop_1
idx:365760,365760,icl_method_only,0,linux,CWE-703,827,35,static void sixpack_close(struct tty_struct *tty),1,0,1,0,1,vulnerable_changed,0.005418658256530762,0.8112781244591328,del_timer_sync|kfree|sixpack_close|write_lock_irq|write_unlock_irq|refcount_dec_and_test|wait_for_completion|netif_stop_queue|unregister_netdev|free_netdev
idx:210520,210520,icl_method_only,1,vim,CWE-125,3834,183,get_lisp_indent(void),0,1,0,0,1,safe_background,0.0007871389389038086,1.0,findmatch|lbr_chartabsize_adv|VIM_ISWHITE|ml_get_curline|get_indent|let|lbr_chartabsize|get_lisp_indent|vim_strchr|LT_POSP|same|linewhite|rules|instead|of|lisp_match
idx:195308,195308,icl_baseline_only,1,flatpak,CWE-20,10440,275,"setup_seccomp (FlatpakBwrap   *bwrap,",1,0,1,0,1,vulnerable_changed,0.001347362995147705,0.8112781244591328,SCMP_SYS|flatpak_fail_error|_|SCMP_ACT_ERRNO|SCMP_A0|strcmp|seccomp_rule_add|defined|G_N_ELEMENTS|SCMP_A1|clone3|seccomp_arch_add|g_return_val_if_fail|seccomp_rule_add_exact|setup_seccomp|__attribute__|cleanup|tty|clone|g_auto
