sample_key,idx,verifier_group,target,project,cwe,func_char_len,func_line_count,func_signature,zero_shot_pred,icl_pred,old_rag_pred,positive_weighted_rag_pred,balanced_grouped_no_label_bc_pred,retrieval_top1_evidence_role,retrieval_pos_neg_margin_max,method_pred_entropy,top_calls
idx:498160,498160,icl_baseline_only,0,nettle,CWE-310,1552,74,"ecc_256_modp (const struct ecc_modulo *p, mp_limb_t *rp)",0,1,0,0,1,vulnerable_changed,0.012684941291809082,0.954434002924965,ecc_256_modp|assert|q1|q2|mpn_submul_1|cnd_sub_n|cnd_add_n
idx:210551,210551,icl_baseline_only,1,oniguruma,CWE-125,3190,134,"expand_case_fold_string(Node* node, regex_t* reg)",1,0,0,0,1,vulnerable_changed,0.004279673099517822,1.0,IS_NULL|onig_node_free|onig_node_list_add|IS_NOT_NULL|expand_case_fold_string|STR_|NODE_STRING_IS_AMBIG|ONIGENC_GET_CASE_FOLD_CODES_BY_STR|enclen|onig_node_new_str|onig_node_str_cat|expand_case_fold_string_alt|NODE_CAR|expand_case_fold_make_rem_string|swap_node
idx:206670,206670,icl_baseline_only,1,nbdkit,CWE-924,18843,536,negotiate_handshake_newstyle_options (void),1,0,0,1,1,vulnerable_changed,0.004711747169494629,0.8112781244591328,send_newstyle_option_reply|debug|name_of_nbd_opt|conn_recv_full|nbdkit_error|be32toh|memcpy|check_export_name|send_newstyle_option_reply_meta_context|finish_newstyle_options|be16toh|backend_finalize|backend_close|send_newstyle_option_reply_info_str|strncmp|negotiate_handshake_newstyle_options|be64toh|long|malloc|memset
idx:195742,195742,icl_baseline_only,1,gpac,CWE-476,15815,498,"static GF_Err gf_isom_parse_movie_boxes_internal(GF_ISOFile *mov, u32 *boxType, u64 *bytesMissing, Bool progressive_mode)",1,0,0,1,1,vulnerable_changed,0.012874484062194824,0.8112781244591328,gf_isom_box_del|gf_list_add|GF_LOG|gf_list_count|gf_list_get|gf_bs_get_position|senc_Parse|gf_isom_push_mdat_end|gf_isom_meta_restore_items_ref|convert_compact_sample_groups|gf_isom_box_new|gf_list_del_item|gf_isom_parse_movie_boxes_internal|assert|gf_bs_seek|gf_bs_available|gf_isom_parse_root_box|gf_isom_setup_traf_inheritance|gf_isom_box_array_del|one
idx:445881,445881,icl_baseline_only,0,file-roller,CWE-22,1868,59,_fr_window_ask_overwrite_dialog (OverwriteData *odata),0,1,0,0,1,vulnerable_changed,0.0021238327026367188,1.0,GTK_WINDOW|_|_fr_window_ask_overwrite_dialog|_g_path_get_relative_basename_safe|g_file_get_child|g_file_query_info_async|g_object_unref|_g_string_list_free|_fr_window_archive_extract_from_edata|_gtk_message_dialog_new|gtk_dialog_set_default_response|GTK_DIALOG|fr_window_show_error_dialog|fr_window_stop_batch|g_free
idx:198259,198259,icl_baseline_only,1,tensorflow,CWE-369,1647,33,void Compute(OpKernelContext* context) override {,1,0,1,1,1,vulnerable_changed,0.02518153190612793,0.954434002924965,OP_REQUIRES_OK|size|input|dim_size|Compute|input_list|DCHECK_GT|ValidateIndices|OP_REQUIRES|dims|InvalidArgument|MakeSplits|WriteSplits|WriteValues
idx:196316,196316,icl_baseline_only,1,barebox,CWE-200,292,18,"int digest_generic_verify(struct digest *d, const unsigned char *md)",1,0,1,1,1,fixed_changed,-0.001987636089324951,0.5435644431995964,digest_generic_verify|digest_length|xmalloc|digest_final|memcmp|free
idx:204412,204412,icl_baseline_only,1,bpf,CWE-787,1123,42,"static void *__bpf_ringbuf_reserve(struct bpf_ringbuf *rb, u64 size)",1,0,0,1,0,safe_background,0.0005410909652709961,0.954434002924965,smp_load_acquire|spin_unlock_irqrestore|__bpf_ringbuf_reserve|unlikely|round_up|in_nmi|spin_trylock_irqsave|spin_lock_irqsave|than|bpf_ringbuf_rec_pg_off|smp_store_release
idx:208107,208107,icl_baseline_only,1,linux,CWE-703,913,44,"static int xfrm_expand_policies(const struct flowi *fl, u16 family,",1,0,0,0,1,vulnerable_changed,0.0027914047241210938,1.0,IS_ERR|PTR_ERR|xfrm_expand_policies|xfrm_policy_lookup_bytype|xp_net|xfrm_pols_put
idx:210887,210887,icl_baseline_only,1,qemu,CWE-835,491,14,"e1000_send_packet(E1000State *s, const uint8_t *buf, int size)",1,0,1,1,1,vulnerable_context,0.00038635730743408203,0.8112781244591328,e1000_send_packet|qemu_get_queue|receive|qemu_send_packet|inc_tx_bcast_or_mcast_count|e1000x_increase_size_stats
idx:213370,213370,icl_baseline_only,1,glib,CWE-754,3733,117,"g_socket_client_connected_callback (GObject      *source,",1,0,0,0,1,vulnerable_context,0.005446016788482666,1.0,connection_attempt_unref|enumerator_next_async|g_object_unref|g_clear_error|g_steal_pointer|g_socket_client_emit_event|_|g_socket_client_connected_callback|g_task_return_error_if_cancelled|g_source_destroy|g_clear_pointer|g_socket_connection_connect_finish|G_SOCKET_CONNECTION|g_cancellable_is_cancelled|clarify_connect_error|set_last_error|connection_attempt_remove|g_slist_next|g_cancellable_cancel|g_slist_free
idx:197719,197719,icl_baseline_only,1,tensorflow,CWE-125,2111,45,void Compute(OpKernelContext* context) override {,1,0,1,1,1,vulnerable_changed,0.057861506938934326,0.5435644431995964,OP_REQUIRES_OK|size|allocate_output|TensorShape|Compute|input_list|set_values|input|mutable_nested_splits|reserve|append_splits|move|splits|OP_REQUIRES|Internal|encoded_vector_t
idx:212822,212822,icl_baseline_only,1,ghostpdl,CWE-787,501,14,"pcl_status_read(byte * data, uint max_data, pcl_state_t * pcs)",1,0,1,0,1,safe_background,-0.001347959041595459,0.954434002924965,pcl_status_read|min|memcpy|gs_free_object
idx:195029,195029,icl_baseline_only,1,tensorflow,CWE-125,2052,62,void Node::RunForwardTypeInference() {,1,0,1,0,1,vulnerable_changed,0.002110421657562256,0.954434002924965,size|DebugString|DCHECK|dst_input|at|ClearTypeInfo|def|type_id|args_size|emplace_back|RunForwardTypeInference|VLOG|input_nodes|input_idx|IsControlEdge|src|src_output|FullTypeDef|has_experimental_type|experimental_type
idx:216654,216654,icl_baseline_only,1,core,CWE-20,4342,109,"auth_request_get_var_expand_table_full(const struct auth_request *auth_request,",1,0,0,0,1,vulnerable_changed,0.0036500096321105957,0.954434002924965,escape_func|dec2str|t_strcut|strchr|net_ip2addr|auth_request_get_var_expand_table_full|N_ELEMENTS|t_malloc|memset|memcpy|strrchr
idx:225062,225062,icl_baseline_only,0,postgres,CWE-522,47132,1623,PQconnectPoll(PGconn *conn),0,1,0,0,0,vulnerable_changed,0.006590843200683594,0.5435644431995964,libpq_gettext|appendPQExpBuffer|appendPQExpBufferStr|SOCK_STRERROR|PQclear|PQgetResult|pg_getaddrinfo_all|pg_is_in_recovery|IS_AF_UNIX|PQisBusy|sendTerminateConn|pqReadData|gai_strerror|free|socket|setsockopt|send|strcmp|pqPacketSend|pqGetc
idx:202256,202256,icl_baseline_only,1,qtbase,CWE-787,9164,235,"void QPaintEngineEx::stroke(const QVectorPath &path, const QPen &inPen)",1,0,1,1,1,vulnerable_changed,0.002602994441986084,0.5435644431995964,state|x|y|lineTo|points|size|moveTo|hasImplicitClose|data|elementCount|widthF|strokePath|QTransform|stroke|style|isCosmetic|qMax|dashPattern|setStyle|color
idx:195908,195908,icl_baseline_only,1,linux,CWE-703,4198,148,"int btrfs_rm_device(struct btrfs_fs_info *fs_info, const char *device_path,",1,0,1,1,1,vulnerable_changed,0.005037069320678711,0.8112781244591328,test_bit|mutex_lock|mutex_unlock|PTR_ERR|list_del_init|btrfs_rm_device|btrfs_num_devices|btrfs_check_raid_min_devices|btrfs_find_device_by_devspec|IS_ERR|strcmp|btrfs_pinned_by_swapfile|btrfs_warn_in_rcu|s|rcu_str_deref|btrfs_shrink_device|btrfs_reada_remove_dev|write_all_supers|btrfs_rm_dev_item|clear_bit
idx:216726,216726,icl_baseline_only,1,openssl,CWE-327,3458,108,"static int chacha20_poly1305_ctrl(EVP_CIPHER_CTX *ctx, int type, int arg,",1,0,1,1,1,vulnerable_changed,0.004158616065979004,0.5435644431995964,CHACHA_U8TOU32|memcpy|Poly1305_ctx_size|EVPerr|chacha20_poly1305_ctrl|aead_data|OPENSSL_zalloc|memset|OPENSSL_memdup
idx:212436,212436,icl_baseline_only,1,linux,CWE-787,532,22,static int prealloc_elems_and_freelist(struct bpf_stack_map *smap),1,0,1,1,1,vulnerable_changed,0.0066991448402404785,1.0,prealloc_elems_and_freelist|bpf_map_area_alloc|pcpu_freelist_init|pcpu_freelist_populate|bpf_map_area_free
idx:211136,211136,icl_baseline_only,1,rizin,CWE-787,2717,105,static RzDyldRebaseInfos *get_rebase_infos(RzDyldCache *cache) {,1,0,1,1,1,vulnerable_changed,0.0008574128150939941,0.5435644431995964,free|RZ_NEWS0|rz_buf_read_le32_at|get_rebase_info|get_rebase_infos|RZ_NEW0|rz_buf_fread_at|memcpy
idx:206262,206262,icl_baseline_only,1,vim,CWE-787,9072,362,parse_command_modifiers(,1,0,1,1,1,vulnerable_changed,0.0052356719970703125,0.5435644431995964,checkforcmd_noparen|_|skipwhite|ends_excmd|VIM_ISWHITE|mch_memmove|getline_equal|has_cmdmod|checkforcmd_opt|defined|ends_excmd2|parse_command_modifiers|in_vim9script|CLEAR_POINTER|STRNCMP|command|comment_start|vim_strchr|skip_range|func
idx:210484,210484,icl_baseline_only,1,linux,CWE-125,2805,97,"static int io_read(struct io_kiocb *req, unsigned int issue_flags)",1,0,1,0,1,vulnerable_changed,0.0039018988609313965,0.8112781244591328,iov_iter_count|io_setup_async_rw|kfree|io_iter_do_read|io_read|io_import_iovec|io_file_supports_async|rw_verify_area|io_kiocb_ppos|unlikely|iov_iter_revert|io_rw_should_retry|kiocb_done
idx:216800,216800,icl_baseline_only,1,core,CWE-125,330,20,"rpa_read_buffer(pool_t pool, const unsigned char **data,",1,0,1,0,1,vulnerable_context,0.004462599754333496,0.8112781244591328,rpa_read_buffer|p_malloc|memcpy
idx:196829,196829,icl_baseline_only,1,tensorflow,CWE-476,869,20,void Compute(OpKernelContext* ctx) override {,1,0,0,0,1,vulnerable_changed,0.0024927258491516113,0.954434002924965,name|OP_REQUIRES_OK|GetHandle|Compute|input|session_state|GetNewId|requested_device|tensor_store|AddTensor|allocate_output|TensorShape|expected_output_dtype|set_maybe_type_name|setConstant
idx:207754,207754,icl_baseline_only,1,linux,CWE-284,1062,47,"static size_t push_pipe(struct iov_iter *i, size_t size,",1,0,1,1,1,vulnerable_changed,0.014208376407623291,0.5435644431995964,unlikely|push_pipe|data_start|pipe_full|alloc_page|min_t
idx:200287,200287,icl_baseline_only,1,linux,CWE-200,3449,121,"static int __tipc_sendmsg(struct socket *sock, struct msghdr *m, size_t dlen)",1,0,0,0,1,vulnerable_changed,0.008393645286560059,1.0,unlikely|msg_set_type|msg_set_hdr_sz|msg_set_lookup_scope|__tipc_sendmsg|sock_net|tipc_sk|sock_sndtimeo|tipc_sk_type_connectionless|tipc_uaddr_valid|tipc_send_group_bcast|tipc_send_group_anycast|tipc_send_group_unicast|tipc_send_group_mcast|msg_set_syn|tipc_sendmcast|tipc_node2scope|tipc_nametbl_lookup_anycast|tipc_wait_for_cond|tipc_dest_find
idx:204036,204036,icl_baseline_only,1,net,CWE-787,1016,50,"int hw_atl_utils_fw_rpc_wait(struct aq_hw_s *self,",1,0,1,1,1,vulnerable_changed,0.0004227757453918457,0.8112781244591328,hw_atl_utils_fw_rpc_wait|aq_hw_read_reg|readx_poll_timeout_atomic|aq_hw_err_from_flags|hw_atl_utils_fw_rpc_call|hw_atl_utils_fw_downld_dwords
idx:195391,195391,icl_baseline_only,1,tensorflow,CWE-190,4681,107,void Compute(tensorflow::OpKernelContext* context) override {,1,0,1,1,1,vulnerable_changed,0.0034638047218322754,0.5435644431995964,splits_vec|OP_REQUIRES_OK|size|OP_REQUIRES|InvalidArgument|data|allocate_output|input|shape|get_num_ngrams|CreateNgrams|Compute|TensorShape|one|equal
idx:477800,477800,icl_baseline_only,0,ceph,CWE-79,7565,224,"int RGWGetObj_ObjStore_S3::send_response_data(bufferlist& bl, off_t bl_ofs,",0,1,1,0,0,vulnerable_changed,0.006202876567840576,1.0,dump_header|ldpp_dout|end|c_str|length|compare|find|decode|catch|set_req_state_err|dump_errno|encode_json|decode_attr_bl_single_value|dump_header_if_nonempty|dump_etag|strcmp|begin|count|end_header|dump_body
idx:195740,195740,icl_baseline_only,1,libjpeg,CWE-703,6317,170,bool SampleInterleavedLSScan::ParseMCU(void),1,0,1,1,1,vulnerable_changed,0.0031682252883911133,0.5435644431995964,assert|UpdateContext|QuantizedGradient|HeightOf|GetContext|GolombParameter|GolombDecode|InverseErrorMapping|ErrorMappingOffset|Reconstruct|UpdateState|ParseMCU|FractionalColorBitsOf|CurrentLine|StartLine|BeginReadMCU|ByteStreamOf|isRunMode|DecodeRun|error
idx:197326,197326,icl_baseline_only,1,tensorflow,CWE-703,2300,56,"static Status ParseEquation(const string& equation,",1,0,0,0,0,vulnerable_context,0.0002384781837463379,0.954434002924965,resize|at|size|MapToLabels|ParseEquation|TF_RETURN_IF_ERROR|ParseEinsumEquation|to|GetDimensionType|OK
idx:194996,194996,icl_baseline_only,1,tensorflow,CWE-476,1226,31,"Status GetInitOp(const string& export_dir, const MetaGraphDef& meta_graph_def,",1,0,0,0,0,vulnerable_context,0.0011588335037231445,1.0,find|end|signature_def|OK|node_list|GetInitOp|outputs|name|collection_def|value_size|FailedPrecondition|StrCat|value
idx:195471,195471,icl_baseline_only,1,weechat,CWE-476,3200,105,IRC_PROTOCOL_CALLBACK(352),1,0,1,0,1,vulnerable_changed,0.004722297191619873,0.8112781244591328,strlen|free|s|IRC_PROTOCOL_CALLBACK|IRC_PROTOCOL_MIN_ARGS|message|strcmp|irc_channel_search|irc_nick_search|malloc|snprintf|irc_nick_set_host|irc_nick_set_away|weechat_hashtable_has_key|strdup|who|weechat_printf_date_tags|irc_msgbuffer_get_target_buffer|irc_protocol_tags|weechat_prefix
idx:213998,213998,icl_baseline_only,1,libtpms,CWE-119,482,20,FindEmptyObjectSlot(,1,0,0,0,0,safe_background,0.0,0.5435644431995964,FindEmptyObjectSlot|MemorySet
idx:197801,197801,icl_baseline_only,1,tensorflow,CWE-345,1688,45,"bool TensorSliceReader::CopySliceData(const string& name,",1,0,0,0,1,fixed_changed,-0.0012814998626708984,0.954434002924965,VLOG|DebugString|FindTensorSlice|data|CopySliceData|l|LoadAllShards|FindWithDefault|CHECK_GE|EncodeTensorNameSlice|Get|ParseProtoUnlimited|CopyDataFromTensorSliceToTensorSlice|shape
idx:204535,204535,icl_baseline_only,1,admesh,CWE-125,620,16,"stl_update_connects_remove_1(stl_file *stl, int facet_num) {",1,0,0,1,1,vulnerable_context,-0.009372830390930176,0.954434002924965,stl_update_connects_remove_1
idx:197760,197760,icl_baseline_only,1,tensorflow,CWE-125,1030,24,"TfLiteStatus EvalGatherNd(TfLiteContext* context, const TfLiteTensor* params,",1,0,0,0,0,vulnerable_changed,0.0020112991333007812,0.5435644431995964,EvalGatherNd|ReportError|TfLiteTypeGetName
idx:195720,195720,icl_baseline_only,1,mvfst,CWE-703,3323,80,void updateHandshakeState(QuicServerConnectionState& conn) {,1,0,1,0,1,vulnerable_changed,0.004237353801727295,0.8112781244591328,move|addTransportStateUpdate|QUIC_TRACE|CHECK|updateHandshakeState|getZeroRttReadCipher|getZeroRttReadHeaderCipher|getOneRttWriteCipher|getOneRttReadCipher|getOneRttWriteHeaderCipher|getOneRttReadHeaderCipher|setZeroRttReadCipher|setZeroRttHeaderCipher|setOneRttHeaderCipher|get|updatePacingOnKeyEstablished|getClientTransportParams|QuicTransportException|processClientInitialParams|setOneRttReadCipher
idx:198374,198374,icl_baseline_only,1,tensorflow,CWE-703,5377,124,void Compute(OpKernelContext* ctx) override {,1,0,0,0,1,vulnerable_context,-0.0010074377059936523,0.954434002924965,dim_size|OP_REQUIRES_OK|TensorShape|input|OP_REQUIRES|InvalidArgument|allocate_output|dims|forward_input_or_allocate_output|allocate_temp|v|Compute
idx:197666,197666,icl_baseline_only,1,njs,CWE-703,4494,174,"njs_object_iterate_reverse(njs_vm_t *vm, njs_iterator_args_t *args,",1,0,0,0,1,vulnerable_changed,0.010572075843811035,0.954434002924965,njs_slow_path|handler|njs_is_string|njs_string_new|njs_iterator_object_handler|njs_array_destroy|njs_object_iterate_reverse|njs_is_array|njs_array|njs_fast_path|njs_is_valid|njs_value_arg|njs_value_property_i64|njs_is_object_string|njs_object_value_alloc|njs_set_object_value|njs_object_value|njs_string_prop|njs_string_offset|njs_utf8_next
idx:511472,511472,icl_baseline_only,0,server,CWE-416,15074,476,"bool open_table(THD *thd, TABLE_LIST *table_list, Open_table_context *ot_ctx)",0,1,1,0,1,vulnerable_changed,0.011471390724182129,0.954434002924965,DBUG_RETURN|MYF|my_error|DBUG_ASSERT|tdc_release_share|init|DBUG_PRINT|unlikely|request_backoff_action|is_write_lock_request|set_partitions_as_used|mdl_deadlock_handler|push_internal_handler|get_timeout|pop_internal_handler|DEBUG_SYNC|is_error|clear_error|tc_release_table|my_free
idx:195073,195073,icl_baseline_only,1,tensorflow,CWE-416,4701,95,"void DecodePngV2(OpKernelContext* context, StringPiece input) {",1,0,1,1,1,vulnerable_context,0.004166722297668457,0.5435644431995964,OP_REQUIRES|InvalidArgument|CommonFinishDecode|size|CommonFreeDecode|allocate_output|TensorShape|data|get|DecodePngV2|CommonInitDecode|TODO|decode_|ok|OP_REQUIRES_OK|uint16|buffer|buf|max|device
idx:195082,195082,icl_baseline_only,1,linux,CWE-862,1076,40,void recalc_intercepts(struct vcpu_svm *svm),1,0,0,0,1,vulnerable_changed,0.005227863788604736,0.954434002924965,vmcb_clr_intercept|recalc_intercepts|vmcb_mark_dirty|is_guest_mode
idx:200320,200320,icl_baseline_only,1,samba,CWE-665,8888,330,"static NTSTATUS vfswrap_fsctl(struct vfs_handle_struct *handle,",1,0,0,0,1,vulnerable_changed,0.004195272922515869,0.954434002924965,DEBUG|fsp_fnum_dbg|TALLOC_FREE|SIVAL|NT_STATUS_IS_OK|talloc_array|push_file_id_16|max_data_count|DEBUGADD|MIN|sid_string_dbg|BVAL|SBVAL|vfswrap_fsctl|file_set_sparse|smb_fname_str_dbg|nt_errstr|memcpy|create_volume_objectid|Copies
idx:195291,195291,icl_baseline_only,1,tensorflow,CWE-908,3667,87,void Compute(OpKernelContext* context) override {,1,0,1,1,1,safe_background,0.0,0.5435644431995964,shape|replace_ref_input|Copy|mutable_input|DebugString|num_elements|dtype|Compute|input|forward_ref_input_to_ref_output|set_gpu_compatible|set_nic_compatible|l|input_ref_mutex|IsSameSize|OP_REQUIRES|InvalidArgument|IsInitialized|CHECK|CopyFrom
idx:210271,210271,icl_baseline_only,1,vim,CWE-787,2143,97,"sug_filltree(spellinfo_T *spin, slang_T *slang)",1,0,1,1,1,vulnerable_changed,0.012174487113952637,0.5435644431995964,tree_add_word|sug_filltree|wordtree_alloc|line_breakcheck|spell_soundfold|bytes|smsg|_
idx:195741,195741,icl_baseline_only,1,libjpeg,CWE-703,5436,150,bool SingleComponentLSScan::ParseMCU(void),1,0,1,1,1,vulnerable_changed,0.007076263427734375,0.5435644431995964,printf|assert|UpdateContext|QuantizedGradient|HeightOf|GetContext|GolombParameter|GolombDecode|InverseErrorMapping|ErrorMappingOffset|Reconstruct|UpdateState|ParseMCU|FractionalColorBitsOf|CurrentLine|StartLine|BeginReadMCU|ByteStreamOf|isRunMode|DecodeRun
idx:210204,210204,icl_baseline_only,1,linux,CWE-362,1036,38,"static struct nlattr *reserve_sfa_size(struct sw_flow_actions **sfa,",1,0,1,1,1,vulnerable_changed,0.0030843615531921387,0.8112781244591328,ksize|reserve_sfa_size|NLA_ALIGN|offsetof|max|OVS_NLERR|ERR_PTR|nla_alloc_flow_actions|IS_ERR|memcpy|kfree
