sample_key,idx,verifier_group,target,project,cwe,func_char_len,func_line_count,func_signature,zero_shot_pred,icl_pred,old_rag_pred,positive_weighted_rag_pred,balanced_grouped_no_label_bc_pred,retrieval_top1_evidence_role,retrieval_pos_neg_margin_max,method_pred_entropy,top_calls
idx:500663,500663,positive_weighted_rag_method_only,0,libssh,CWE-399,2430,90,"int sftp_mkdir(sftp_session sftp, const char *directory, mode_t mode) {",1,0,0,0,1,vulnerable_changed,0.003929734230041504,0.954434002924965,ssh_buffer_free|ssh_set_error_oom|ssh_string_free|sftp_message_free|sftp_set_error|status_msg_free|ssh_set_error|sftp_mkdir|ssh_buffer_new|ssh_string_from_char|ZERO_STRUCT|sftp_get_new_id|buffer_add_u32|buffer_add_ssh_string|buffer_add_attributes|sftp_packet_write|sftp_read_and_dispatch|sftp_dequeue|parse_status_msg|sftp_lstat
idx:302095,302095,positive_weighted_rag_method_only,0,radare2,CWE-476,786,25,RList *r_bin_ne_get_segments(r_bin_ne_obj_t *bin) {,1,1,0,0,0,vulnerable_changed,0.0039435625076293945,0.954434002924965,r_bin_ne_get_segments|r_list_newf|R_NEW0|__translate_perms|r_str_newf|r_list_append
idx:247755,247755,positive_weighted_rag_method_only,0,cryptopp,CWE-399,1215,41,"Integer InvertibleRWFunction::CalculateInverse(RandomNumberGenerator &rng, const Integer &x) const",1,1,0,0,1,safe_background,-0.002728879451751709,0.954434002924965,One|Square|Multiply|Jacobi|IsOdd|ModularSquareRoot|CalculateInverse|DoQuickSanityCheck|modn|Randomize|MultiplicativeInverse|IsZero|CRT|STDMIN|ApplyFunction|Exception
idx:481787,481787,positive_weighted_rag_method_only,0,nagioscore,CWE-476,782,33,"static int qh_help(int sd, char *buf, unsigned int len)",1,0,0,0,0,safe_background,-0.0006379485130310059,0.954434002924965,nsock_printf_nul|strcmp|nsock_printf|qh_help|qh_find_handler|handler
idx:405333,405333,positive_weighted_rag_method_only,0,linux,CWE-703,954,47,"static int xfrm_expand_policies(const struct flowi *fl, u16 family,",1,0,1,0,0,vulnerable_context,0.002516627311706543,1.0,IS_ERR|PTR_ERR|xfrm_expand_policies|xfrm_policy_lookup_bytype|xp_net|xfrm_pols_put
idx:229337,229337,positive_weighted_rag_method_only,0,tensorflow,CWE-476,1966,45,"Status GetDeviceForInput(const EagerOperation& op, const EagerContext& ctx,",1,1,0,0,0,vulnerable_changed,0.014657318592071533,1.0,device|name|TF_RETURN_IF_ERROR|GetDeviceForInput|HostCPU|Type|TODO|Tensor|NumElements|InvalidArgument|FindDeviceFromName|c_str|device_type|MTypeFromDTypeIntsOnDevice|MTypeFromDType|is_function|Device|OK
idx:384201,384201,positive_weighted_rag_method_only,0,linux,CWE-703,1517,66,"static int nft_verdict_init(const struct nft_ctx *ctx, struct nft_data *data,",1,0,1,0,1,vulnerable_changed,0.003998160362243652,0.8112781244591328,IS_ERR|PTR_ERR|nft_verdict_init|nft_genmask_next|nla_parse_nested_deprecated|ntohl|nla_get_be32|nft_chain_lookup|nft_chain_lookup_byid|nft_is_base_chain|nft_chain_is_bound
idx:459107,459107,positive_weighted_rag_method_only,0,linux,CWE-416,5631,233,"static int tc_new_tfilter(struct sk_buff *skb, struct nlmsghdr *n,",1,1,1,0,1,vulnerable_changed,0.007413268089294434,0.5435644431995964,NL_SET_ERR_MSG|IS_ERR|PTR_ERR|mutex_unlock|tfilter_put|tc_new_tfilter|sock_net|netlink_ns_capable|nlmsg_parse_deprecated|nlmsg_data|TC_H_MIN|TC_H_MAJ|TC_H_MAKE|__tcf_qdisc_find|tcf_proto_check_kind|shared|tcf_proto_is_unlocked|rtnl_lock|__tcf_qdisc_cl_find|__tcf_block_find
idx:221428,221428,positive_weighted_rag_method_only,0,tensorflow,CWE-617,1679,40,"bool Tensor::FromProto(Allocator* a, const TensorProto& proto) {",1,1,1,0,0,vulnerable_changed,0.006881415843963623,0.8112781244591328,dtype|CASES_WITH_DEFAULT|tensor_shape|num_elements|tensor_content|FromProto|CHECK_NOTNULL|IsValid|shape|empty|Decode|tensors|set_dtype|UnrefIfNonNull|TODO|MemoryLoggingEnabled|data|RecordTensorAllocation|Unknown
idx:219931,219931,positive_weighted_rag_method_only,0,tensorflow,CWE-617,3008,80,"Status ConstantFolding::EvaluateOneFoldable(const NodeDef& node,",1,0,0,0,1,vulnerable_changed,0.005847573280334473,0.954434002924965,dtype|Status|StrCat|at|size|name|TF_RETURN_IF_ERROR|InvalidArgument|tensor_shape|EvaluateOneFoldable|MakeCleanup|input|ParseTensorName|index|GetNode|IsReallyConstant|CheckAttrExists|attr|tensor|ToString
idx:459400,459400,positive_weighted_rag_method_only,0,vim,CWE-416,17024,696,do_tag(,1,1,1,0,0,vulnerable_changed,0.010997653007507324,1.0,_|defined|emsg|vim_strsave|FreeWild|tagstack_clear_entry|parse_match|cs_free_tags|STRCMP|vim_free|jumpto_tag|semsg|set_vim_var_string|do_tag|tag|free_string_option|CLEAR_POS|fails|buflist_getfile|setpcmark
idx:389760,389760,positive_weighted_rag_method_only,0,jasper,CWE-703,4234,170,"cmdopts_t *cmdopts_parse(int argc, char **argv)",1,0,1,0,0,vulnerable_changed,0.005607903003692627,0.954434002924965,fprintf|atoi|addopt|cmdopts_destroy|badusage|cmdopts_parse|malloc|exit|get_default_max_mem_usage|jas_getopt|strtoull
idx:282862,282862,positive_weighted_rag_method_only,0,linux,CWE-401,660,25,static int rsi_send_beacon(struct rsi_common *common),1,0,1,0,1,vulnerable_changed,2.0444393157958984e-05,0.8112781244591328,rsi_dbg|rsi_send_beacon|dev_alloc_skb|memset|skb_pull|rsi_prepare_beacon|dev_kfree_skb|skb_queue_tail|rsi_set_event
idx:455177,455177,positive_weighted_rag_method_only,0,libmobi,CWE-119,2146,54,"MOBI_RET mobi_parse_huffdic(const MOBIData *m, MOBIHuffCdic *huffcdic) {",1,1,0,0,1,vulnerable_changed,0.0009453296661376953,0.8112781244591328,debug_print|mobi_parse_huffdic|mobi_get_kf8offset|record|mobi_get_record_by_seqnumber|short|mobi_parse_huff|malloc|mobi_parse_cdic
idx:328807,328807,positive_weighted_rag_method_only,0,vim,CWE-787,20005,766,do_put(,1,1,1,0,1,vulnerable_changed,0.004342079162597656,0.5435644431995964,STRLEN|mch_memmove|gchar_cursor|u_save|alloc|ml_get|ml_append|vim_free|ml_replace|_|getvcol|changed_lines|get_indent|ml_get_cursor|ml_get_curline|emsg|vim_memset|stuffcharReadbuff|u_save_cursor|MB_PTR_ADV
idx:424969,424969,positive_weighted_rag_method_only,0,linux,CWE-476,5161,189,"struct iwl_trans *iwl_trans_pcie_alloc(struct pci_dev *pdev,",1,0,0,0,1,vulnerable_changed,0.0016521215438842773,0.954434002924965,DMA_BIT_MASK|dev_err|ERR_PTR|init_waitqueue_head|iwl_trans_alloc|spin_lock_init|mutex_init|pci_set_dma_mask|pci_set_consistent_dma_mask|iwl_trans_pcie_alloc|pcim_enable_device|IWL_TRANS_GET_PCIE_TRANS|alloc_workqueue|INIT_WORK|alloc_percpu|pci_disable_link_state|IWL_PCIE_MAX_FRAGS|pci_set_master|pcim_iomap_regions_request_all|BIT
idx:196846,196846,positive_weighted_rag_method_only,1,tensorflow,CWE-369,1159,30,"TfLiteStatus Eval(TfLiteContext* context, TfLiteNode* node) {",0,0,0,1,0,fixed_changed,0.0,0.5435644431995964,TF_LITE_ENSURE_OK|GetInputSafe|Eval|GetOutputSafe|ReportError
idx:301429,301429,positive_weighted_rag_method_only,0,samba,CWE-665,8880,330,"static NTSTATUS vfswrap_fsctl(struct vfs_handle_struct *handle,",1,0,0,0,1,vulnerable_changed,0.004195272922515869,0.954434002924965,DEBUG|fsp_fnum_dbg|TALLOC_FREE|SIVAL|NT_STATUS_IS_OK|talloc_array|push_file_id_16|max_data_count|DEBUGADD|MIN|sid_string_dbg|BVAL|SBVAL|vfswrap_fsctl|file_set_sparse|smb_fname_str_dbg|nt_errstr|memcpy|create_volume_objectid|Copies
idx:497809,497809,positive_weighted_rag_method_only,0,grep,CWE-119,2383,82,"bmexec_trans (kwset_t kwset, char const *text, size_t size)",1,0,1,0,0,safe_background,-0.013738155364990234,0.954434002924965,U|memchr_kwset|bm_delta2_search|bmexec_trans
idx:432247,432247,positive_weighted_rag_method_only,0,unicorn,CWE-476,406,17,"void qemu_ram_free(struct uc_struct *uc, RAMBlock *block)",1,0,1,0,0,fixed_changed,-5.960464477539063e-08,0.954434002924965,qemu_ram_free|ram_block_notify_remove|QLIST_REMOVE_RCU|smp_wmb|call_rcu|reclaim_ramblock
idx:233862,233862,positive_weighted_rag_method_only,0,deark,CWE-369,1471,49,"void fmtutil_macbitmap_read_pixmap_only_fields(deark *c, dbuf *f, struct fmtutil_macbitmap_info *bi,",1,0,1,0,0,vulnerable_changed,0.0006301999092102051,0.954434002924965,de_dbg|dbuf_getu16be|dbuf_getu32be|de_dbg_indent|pict_read_fixed|fmtutil_macbitmap_read_pixmap_only_fields
idx:224153,224153,positive_weighted_rag_method_only,0,tensorflow,CWE-908,3946,93,void Compute(OpKernelContext* context) override {,1,0,0,0,1,vulnerable_context,0.0007904767990112305,0.954434002924965,shape|replace_ref_input|Copy|OP_REQUIRES|IsInitialized|mutable_input|DebugString|num_elements|dtype|Compute|input|forward_ref_input_to_ref_output|Internal|set_gpu_compatible|set_nic_compatible|l|input_ref_mutex|IsSameSize|InvalidArgument|CHECK
idx:391627,391627,positive_weighted_rag_method_only,0,linux,CWE-120,400,23,"static ssize_t remove_slot_store(struct kobject *kobj,",1,0,0,0,1,vulnerable_changed,0.0002548694610595703,0.954434002924965,remove_slot_store|strscpy|strchr|dlpar_remove_slot
idx:242637,242637,positive_weighted_rag_method_only,0,gpac,CWE-703,12031,365,static GF_Err isoffin_process(GF_Filter *filter),1,1,0,0,0,vulnerable_changed,0.004747152328491211,0.954434002924965,gf_filter_pck_set_property|GF_LOG|gf_filter_pck_set_sap|gf_list_get|gf_filter_pid_set_eos|gf_filter_pid_get_property|gf_isom_get_sample_count|PROP_BOOL|gf_filter_pid_is_eos|gf_filter_pid_drop_packet|isor_reader_release_sample|PROP_UINT|PROP_DATA|PROP_FRAC64_INT|PROP_LONGUINT|gf_isom_get_tfrf|gf_filter_pid_set_info_str|isoffin_process|gf_filter_get_udta|gf_list_count
idx:282984,282984,positive_weighted_rag_method_only,0,LuaJIT,CWE-125,1412,51,static ptrdiff_t finderrfunc(lua_State *L),1,0,0,0,0,fixed_changed,0.008090615272521973,0.954434002924965,cframe_errfunc|cframe_prev|frame_prevd|cframe_nres|finderrfunc|tvref|cframe_raw|restorestack|inherited|frame_typep|frame_prevl|cframe_canyield|frame_ftsz|savestack|lua_assert
idx:255574,255574,positive_weighted_rag_method_only,0,njs,CWE-787,1139,57,"njs_module_path(njs_vm_t *vm, const njs_str_t *dir, njs_module_info_t *info)",1,1,1,0,1,vulnerable_changed,0.0022968053817749023,0.5435644431995964,njs_cpymem|njs_module_path|njs_slow_path|realpath|open|njs_strlen
idx:247550,247550,positive_weighted_rag_method_only,0,envoy,CWE-362,2972,62,"void DefaultCertValidator::updateDigestForSessionId(bssl::ScopedEVP_MD_CTX& md,",1,0,1,0,0,vulnerable_changed,0.0003101229667663574,0.954434002924965,RELEASE_ASSERT|get|getLastCryptoError|value_or|EVP_DigestUpdate|data|size|decltype|updateDigestForSessionId|X509_digest|EVP_sha256|format|subjectAltNameMatchers|hash|certificateRevocationList|empty|length|allowExpiredCertificate|trustChainVerification|onlyVerifyLeafCertificateCrl
idx:238322,238322,positive_weighted_rag_method_only,0,barebox,CWE-200,305,20,"int digest_generic_verify(struct digest *d, const unsigned char *md)",1,0,1,0,0,fixed_changed,-0.0016684532165527344,0.8112781244591328,digest_generic_verify|digest_length|xmalloc|digest_final|crypto_memneq|free
idx:411896,411896,positive_weighted_rag_method_only,0,tor,CWE-399,17737,536,"networkstatus_parse_vote_from_string(const char *s, const char **eos_out,",1,0,1,0,1,vulnerable_changed,0.012594461441040039,0.954434002924965,log_warn|escaped|tor_free|smartlist_create|smartlist_add|tor_strdup|tor_assert|find_by_keyword|find_opt_by_keyword|tor_parse_long|strcmp|strlen|smartlist_get|base16_decode|tor_malloc_zero|parse_iso_time|SMARTLIST_FOREACH|smartlist_free|memcpy|SMARTLIST_FOREACH_BEGIN
idx:268104,268104,positive_weighted_rag_method_only,0,tensorflow,CWE-703,11370,236,void Compute(OpKernelContext* context) override {,1,0,1,0,1,vulnerable_changed,0.0022434592247009277,0.8112781244591328,OP_REQUIRES_OK|OP_REQUIRES|size|InvalidArgument|StrCat|row_remapping|input|DebugString|dim_size|dims|LOG|shape|RemapVectorToMap|DataTypeString|TODO|FindOrNull|output_matrix|matrix|Compute|clear
idx:447231,447231,positive_weighted_rag_method_only,0,php-src,CWE-17,2818,117,"apprentice_load(struct magic_set *ms, const char *fn, int action)",1,0,0,0,1,safe_background,-0.003058195114135742,1.0,efree|file_oomem|php_stream_closedir|CAST|strlen|qsort|load_1|apprentice_load|TSRMLS_FETCH|memset|ecalloc|fprintf|php_sys_stat|S_ISDIR|php_stream_opendir|php_stream_readdir|snprintf|stat|S_ISREG|erealloc
idx:224181,224181,positive_weighted_rag_method_only,0,tensorflow,CWE-843,1181,32,void Compute(OpKernelContext* ctx) override {,1,0,0,0,1,fixed_changed,0.0014670491218566895,0.954434002924965,OP_REQUIRES_OK|input|OP_REQUIRES|NumElements|InvalidArgument|Compute|GetStagingMap|def|scope|input_list|shape|key|size|push_back|put
idx:259619,259619,positive_weighted_rag_method_only,0,libjpeg,CWE-787,1217,34,void HierarchicalBitmapRequester::PrepareForEncoding(void),1,0,0,0,1,vulnerable_changed,0.004355490207672119,1.0,PrepareForEncoding|AllocMem|memset|BuildCommon|ComponentOf|SubXOf|SubYOf|CreateDownsampler|TablesOf|isDownsamplingInterpolated
idx:293939,293939,positive_weighted_rag_method_only,0,vim,CWE-787,5668,223,ex_retab(exarg_T *eap),1,0,1,0,1,vulnerable_changed,0.0045683979988098145,0.8112781244591328,tabstop_count|_|emsg|vim_free|mch_memmove|tabstop_first|redraw_curbuf_later|ex_retab|tabstop_set|vim_isdigit|vim_strnsave|getdigits|semsg|ml_get|VIM_ISWHITE|tabstop_fromto|u_save|STRLEN|alloc|ml_replace
idx:219032,219032,positive_weighted_rag_method_only,0,tensorflow,CWE-617,2762,76,Status ConstantFolding::IsSimplifiableReshape(,1,1,0,0,1,safe_background,0.0003197789192199707,0.8112781244591328,Internal|name|DebugString|ok|input_size|size|dtype|shape|NumElements|push_back|MakeShape|IsSimplifiableReshape|IsReshape|GetNode|input|IsReallyConstant|MakeCleanup|EvaluateNode|TensorVector|GetInputProperties
idx:223728,223728,positive_weighted_rag_method_only,0,tensorflow,CWE-476,4724,121,"bool ConstantFolding::MulConvPushDown(GraphDef* optimized_graph, NodeDef* node,",1,1,0,0,1,vulnerable_changed,0.00521320104598999,0.954434002924965,name|input|GetNode|IsReallyConstant|device|shape|set_input|GetOutputProperties|empty|get|set_name|UpdateInput|MulConvPushDown|TODO|PrepareConstantPushDown|IsAnyMul|NumNonControlInputs|IsConv2D|IsConv3D|input_size
idx:382797,382797,positive_weighted_rag_method_only,0,php-src,CWE-119,400,24,"static int dynamicGetbuf (gdIOCtxPtr ctx, void *buf, int len)",1,1,1,0,1,vulnerable_context,-0.011069297790527344,0.8112781244591328,dynamicGetbuf|memcpy
idx:215073,215073,positive_weighted_rag_method_only,1,linux,CWE-269,503,17,"static ssize_t cgroup_release_agent_write(struct kernfs_open_file *of,",0,0,0,1,1,vulnerable_changed,0.0010017156600952148,0.8112781244591328,cgroup_release_agent_write|BUILD_BUG_ON|cgroup_kn_lock_live|spin_lock|strlcpy|strstrip|spin_unlock|cgroup_kn_unlock
idx:256947,256947,positive_weighted_rag_method_only,0,tensorflow,CWE-703,2375,58,"static Status ParseEquation(const string& equation,",1,0,0,0,0,vulnerable_context,0.0002384781837463379,1.0,at|resize|size|MapToLabels|ParseEquation|TF_RETURN_IF_ERROR|ParseEinsumEquation|to|GetDimensionType|OK
idx:443152,443152,positive_weighted_rag_method_only,0,linux,CWE-476,960,40,void jfs_evict_inode(struct inode *inode),1,0,1,0,1,vulnerable_changed,0.003740549087524414,0.954434002924965,JFS_IP|JFS_SBI|truncate_inode_pages_final|jfs_evict_inode|jfs_info|is_bad_inode|dquot_initialize|test_cflag|jfs_free_zero_link|diFree|dquot_free_inode|clear_inode|dquot_drop|BUG_ON|list_empty|spin_lock_irq|atomic_dec|spin_unlock_irq
idx:472123,472123,positive_weighted_rag_method_only,0,linux,CWE-416,2262,86,"int cgroup1_parse_param(struct fs_context *fc, struct fs_parameter *param)",1,0,0,0,1,fixed_changed,-6.622076034545898e-05,0.954434002924965,invalfc|strcmp|invalf|cgroup1_parse_param|cgroup_fc2context|fs_parse|for_each_subsys|cgroup_ssid_enabled|cgroup1_ssid_disabled|isalnum
idx:273091,273091,positive_weighted_rag_method_only,0,owntone-server,CWE-416,2738,95,"net_bind(short unsigned *port, int type, const char *log_service_name)",1,0,1,0,0,vulnerable_changed,0.001396775245666504,0.8112781244591328,DPRINTF|setsockopt|cfg_getsec|close|strerror|net_bind|cfg_getstr|cfg_getbool|snprintf|getaddrinfo|gai_strerror|socket|bind|freeaddrinfo|address|assigned|getsockname|net_port_get|net_address_get
idx:326119,326119,positive_weighted_rag_method_only,0,vim,CWE-416,34649,1495,regmatch(,1,0,1,0,1,vulnerable_changed,0.008198976516723633,1.0,ADVANCE_REGINPUT|OPERAND|regstack_pop|regstack_push|reg_restore|OP|reg_save|mch_errmsg|STRLEN|_|regnext|reg_getline|vim_iswordc_buf|VIM_ISDIGIT|cstrncmp|save_se|restore_se|WITH_NL|re_num_cmp|MB_TOLOWER
idx:221413,221413,positive_weighted_rag_method_only,0,linux,CWE-862,1161,43,void recalc_intercepts(struct vcpu_svm *svm),1,0,1,0,1,vulnerable_changed,0.005227863788604736,0.954434002924965,vmcb_clr_intercept|vmcb_set_intercept|recalc_intercepts|vmcb_mark_dirty|is_guest_mode
idx:231710,231710,positive_weighted_rag_method_only,0,mvfst,CWE-703,3434,83,void updateHandshakeState(QuicServerConnectionState& conn) {,1,1,1,0,1,vulnerable_changed,0.004237353801727295,0.8112781244591328,move|addTransportStateUpdate|QUIC_TRACE|QuicTransportException|CHECK|updateHandshakeState|getZeroRttReadCipher|getZeroRttReadHeaderCipher|getOneRttWriteCipher|getOneRttReadCipher|getOneRttWriteHeaderCipher|getOneRttReadHeaderCipher|setZeroRttReadCipher|setZeroRttHeaderCipher|setOneRttHeaderCipher|updatePacingOnKeyEstablished|getClientTransportParams|processClientInitialParams|setOneRttReadCipher|getHandshakeReadCipher
idx:257461,257461,positive_weighted_rag_method_only,0,tensorflow,CWE-703,5002,125,Status AutoParallel::Initialize(const GrapplerItem& item) {,1,0,1,0,0,vulnerable_changed,0.012466609477996826,0.954434002924965,name|insert|LOG|size|VLOG|node|MainVariables|make_pair|find|end|node_size|empty|Status|op|TF_RETURN_IF_ERROR|ComputeTransitiveFanin|Initialize|GetNumAvailableGPUs|mutable_node|AddNodeDivConst
idx:308163,308163,positive_weighted_rag_method_only,0,linux,CWE-401,686,29,"static int fastrpc_dma_buf_attach(struct dma_buf *dmabuf,",1,0,0,0,0,vulnerable_changed,0.0010898709297180176,1.0,fastrpc_dma_buf_attach|kzalloc|dma_get_sgtable|FASTRPC_PHYS|dev_err|kfree|INIT_LIST_HEAD|mutex_lock|list_add|mutex_unlock
idx:462316,462316,positive_weighted_rag_method_only,0,ghostpdl,CWE-787,536,15,"pcl_status_read(byte * data, uint max_data, pcl_state_t * pcs)",1,0,1,0,1,safe_background,-0.001347959041595459,0.954434002924965,pcl_status_read|min|memcpy|gs_free_object
idx:220463,220463,positive_weighted_rag_method_only,0,tensorflow,CWE-476,2769,64,"Status BuildXlaCompilationCache(DeviceBase* device, FunctionLibraryRuntime* flr,",1,1,0,0,1,vulnerable_changed,0.0033898353576660156,0.8112781244591328,ValueOrDie|xla_device_metadata|ok|status|XlaCompilationCache|OK|config_proto|device_type|type|BuildXlaCompilationCache|client|jit_device_type|PlatformWithId|platform_id|GetForPlatform|cases|operations|compilation|code|Unimplemented
idx:417093,417093,positive_weighted_rag_method_only,0,MilkyTracker,CWE-416,251,17,PlayerGeneric::~PlayerGeneric(),1,0,0,0,0,safe_background,-0.009276151657104492,0.954434002924965,PlayerGeneric|isActive|isDeviceRemoved|removeDevice
idx:201384,201384,positive_weighted_rag_baseline_only,1,vim,CWE-787,762,40,"ga_concat_shorten_esc(garray_T *gap, char_u *str)",1,0,0,0,0,vulnerable_changed,0.006006360054016113,0.8112781244591328,ga_concat|ga_concat_esc|ga_concat_shorten_esc|mb_ptr2char_adv|mb_ptr2char|vim_snprintf
